#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	786.109
firstFrontCount	1
frontCount	86
avgEvalTime	107.767
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	256.382	0.297552	0.791343	0.938348	10000	80.3993	40.9274	3.93561	159.401	0	0	



#Generation 36 / 60
currentGen	36
evaluateCount	3240
totalTime	14407.5
firstFrontCount	1
frontCount	81
avgEvalTime	63.0852
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100440	213.809	0.39982	0.922338	0.960275	10000	80.4645	40.9274	3.90691	151.976	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	151.999	0	0	
100440	213.809	0.297552	0.922338	0.988588	10000	80.3993	40.9274	4.17392	154.699	0	0	
100440	213.809	0.464557	0.922338	0.929456	10949.2	80.3993	42.4772	4.17392	154.97	0	0	
100440	213.809	0.464557	0.922338	0.93775	10729.5	80.3993	42.4772	4.17392	154.984	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	80.3993	40.9274	4.17392	155.482	0	0	
100440	213.809	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.558	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	81.1702	40.9274	4.17392	155.581	0	0	
100534	215.395	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	155.658	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.724	0	0	
100407	213.809	0.303838	0.922338	0.951525	10000	76.3508	47.4612	4.17392	155.799	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	81.2681	40.9274	4.17392	155.814	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100000	213.809	0.329293	0.922338	0.950381	10000	77.0231	40.9274	4.17392	155.972	0	0	
100000	213.809	0.348205	0.922338	0.955229	10000	81.2681	40.9274	4.17392	156.1	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100000	219.405	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.253	0	0	
100000	213.809	0.297552	0.922338	0.956115	10000	80.3993	40.9274	4.17392	156.267	0	0	
100339	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93558	156.304	0	0	
100000	213.809	0.297552	0.922338	0.953721	10000	80.3993	42.2259	4.17392	156.324	0	0	
100440	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.328	0	0	
100000	213.809	0.297677	0.922338	0.952842	10000	80.3993	40.9274	4.17392	156.439	0	0	
100423	256.382	0.331029	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.465	0	0	
100440	213.809	0.297552	0.922338	0.94781	10000	80.3993	49.1974	4.17392	156.512	0	0	
100440	213.809	0.297552	0.922338	0.950381	10000	80.3993	40.9274	4.17392	156.609	0	0	
100000	219.405	0.344089	0.941129	0.934345	10000	82.9876	38.8319	4.14054	156.699	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100111	217.882	0.332078	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.748	0	0	
100440	213.809	0.318547	0.922338	0.914866	10000	69.2152	40.2738	4.17392	156.897	0	0	
100440	213.809	0.297552	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.944	0	0	
101126	213.809	0.297552	0.922338	0.946591	10000	80.3993	42.2259	4.17392	157.027	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	80.3993	42.2259	4.17392	157.054	0	0	
100440	254.671	0.316811	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.061	0	0	
100319	254.912	0.309993	0.791343	0.99	10000	81.1672	42.1337	3.93561	157.077	0	0	
100319	254.671	0.310099	0.791343	0.99	10000	80.5781	40.9274	3.93561	157.128	0	0	
100440	213.809	0.297552	0.922338	0.939503	10000	80.3993	40.9274	4.17392	157.151	0	0	
100319	254.671	0.309993	0.791343	0.99	10000	81.1672	40.9274	3.93561	157.173	0	0	
100000	256.382	0.337244	0.808157	0.951486	10000	81.1595	40.9274	3.93561	157.245	0	0	
100000	254.671	0.299229	0.792464	0.986776	10000	80.4284	40.9274	3.93561	157.296	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
103205	256.646	0.395811	0.806521	0.99	10000	90.4305	46.9748	3.93561	157.322	0	0	
100000	256.382	0.319591	0.808157	0.951486	10000	81.2326	40.9274	3.93561	157.361	0	0	
100319	254.671	0.297552	0.791343	0.99	10000	81.4443	40.9274	3.93561	157.368	0	0	
100319	254.671	0.297552	0.791343	0.99	10000	81.4443	40.9274	3.93561	157.368	0	0	
100000	254.671	0.299229	0.792464	0.984817	10000	80.3993	40.9274	3.93561	157.387	0	0	
100000	254.671	0.299229	0.792464	0.984817	10000	80.3993	40.9274	3.93561	157.387	0	0	
100666	257.077	0.427212	0.804375	0.97901	10930.3	83.7067	49.8964	4.04898	157.581	0	0	
103205	256.647	0.338247	0.806521	0.99	10000	90.4305	50.8593	3.93561	157.63	0	0	
100407	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.645	0	0	
100440	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.647	0	0	
100440	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.647	0	0	
103205	256.647	0.338247	0.806521	0.99	10000	90.4305	46.9748	3.93561	157.659	0	0	
100000	205.907	0.344006	0.912369	0.951706	10000	85.254	27.7902	3.69147	157.796	0	0	
100440	213.809	0.297552	0.895136	0.960275	10000	80.3993	40.9274	3.99322	157.801	0	0	
100000	256.382	0.350349	0.834943	0.951608	10000	78.0988	33.0448	4.06615	157.946	0	0	
100000	257.744	0.344006	0.822412	0.939312	10000	85.254	24.2297	3.69147	158.057	0	0	
100251	213.809	0.297552	0.922338	0.920349	10000	80.3993	40.9274	4.17392	158.087	0	0	
100440	213.809	0.297552	0.895136	0.960275	10000	80.3993	40.9274	4.17392	158.089	0	0	
105753	213.809	0.348205	0.942884	0.952564	10000	81.2681	40.9274	4.17392	158.176	0	0	
100666	257.077	0.436367	0.792452	0.97901	11018.7	83.7067	49.8964	4.04898	158.182	0	0	
100000	213.809	0.391948	0.922338	0.984273	10000	85.4938	40.9274	4.17392	158.19	0	0	
100356	213.809	0.464557	0.937789	0.960275	10000	80.3993	27.8936	3.96313	158.205	0	0	
100000	213.809	0.297677	0.922338	0.916029	10000	80.3993	40.9274	4.17392	158.278	0	0	
100000	207.294	0.319591	0.924161	0.916847	10000	80.3594	40.4918	4.12954	158.289	0	0	
100666	254.398	0.427212	0.794661	0.987889	10930.3	83.7067	49.8964	4.04898	158.396	0	0	
100440	213.809	0.297552	0.922338	0.914866	10000	80.3993	40.9274	4.17392	158.397	0	0	
100000	256.382	0.297552	0.808157	0.933318	10000	81.1595	40.9274	3.93561	158.41	0	0	
100440	213.809	0.312243	0.922338	0.914866	10000	80.3993	40.2738	4.17392	158.428	0	0	
100368	256.382	0.297552	0.808157	0.933318	10000	81.3926	40.9274	3.93561	158.485	0	0	
101018	256.904	0.423857	0.792452	0.97901	11018.7	83.7067	49.8964	4.04898	158.486	0	0	
102045	254.671	0.297552	0.791343	0.982172	10000	81.4443	44.9484	3.93561	158.52	0	0	
100000	253.892	0.348743	0.811228	0.954784	10924.4	88.7764	49.4751	4.01547	158.599	0	0	
100000	266.684	0.331943	0.806521	0.99	10000	100	35.2045	3.93561	158.629	0	0	
100000	213.809	0.350629	0.886188	0.939356	10000	71.8439	36.7028	4.17392	158.668	0	0	
100666	257.077	0.341476	0.792452	0.97901	11018.7	83.7067	49.8964	4.04898	158.739	0	0	
100423	256.382	0.297552	0.791343	0.950492	10000	80.3993	40.9274	3.93561	158.869	0	0	
100000	257.744	0.344006	0.822412	0.939312	10000	80.5318	21.7867	3.69147	158.907	0	0	
100440	213.809	0.464557	0.922338	0.960275	10000	80.3993	38.7156	4.17392	159.006	0	0	
100423	256.382	0.331029	0.791343	0.943874	10000	80.3993	40.9274	3.93561	159.008	0	0	
100440	254.671	0.28567	0.788199	0.961687	10000	80.3993	40.9274	3.93561	159.076	0	0	
101856	256.382	0.340953	0.802651	0.943287	10000	85.6531	48.7983	3.93561	159.153	0	0	
100440	256.382	0.297552	0.791343	0.930054	10219.7	80.3993	40.9274	3.93561	159.171	0	0	



#Generation 37 / 60
currentGen	37
evaluateCount	3330
totalTime	14741.6
firstFrontCount	1
frontCount	74
avgEvalTime	59.724
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100440	213.809	0.39982	0.922338	0.960275	10000	80.4645	40.9274	3.90691	151.976	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	151.999	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	151.999	0	0	
100000	213.809	0.315415	0.922338	0.99	10000	80.3993	40.9274	4.17392	154.39	0	0	
100440	213.809	0.297552	0.922338	0.988588	10000	80.3993	40.9274	4.17392	154.699	0	0	
100440	221.322	0.456128	0.922338	0.939503	10000	80.5965	40.9274	4.17392	154.839	0	0	
100440	213.809	0.464557	0.922338	0.929456	10949.2	80.3993	42.4772	4.17392	154.97	0	0	
100440	213.809	0.464557	0.922338	0.93775	10729.5	80.3993	42.4772	4.17392	154.984	0	0	
100440	213.809	0.40676	0.922338	0.943635	10000	80.3993	42.3314	3.96003	155.173	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	80.3993	40.9274	4.17392	155.482	0	0	
100272	213.809	0.297552	0.909671	0.99	10000	80.3993	40.9274	4.17392	155.493	0	0	
100440	213.809	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.558	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	81.1702	40.9274	4.17392	155.581	0	0	
100534	215.395	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	155.658	0	0	
100534	215.395	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	155.658	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.724	0	0	
100407	213.809	0.303838	0.922338	0.951525	10000	76.3508	47.4612	4.17392	155.799	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	81.2681	40.9274	4.17392	155.814	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100000	213.809	0.329293	0.922338	0.950381	10000	77.0231	40.9274	4.17392	155.972	0	0	
100000	213.809	0.348205	0.922338	0.955229	10000	81.2681	40.9274	4.17392	156.1	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100000	219.405	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.253	0	0	
100000	213.809	0.297552	0.922338	0.956115	10000	80.3993	40.9274	4.17392	156.267	0	0	
100339	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93558	156.304	0	0	
100000	213.809	0.297552	0.922338	0.953721	10000	80.3993	42.2259	4.17392	156.324	0	0	
100440	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.328	0	0	
100000	213.809	0.297677	0.922338	0.952842	10000	80.3993	40.9274	4.17392	156.439	0	0	
100423	256.382	0.331029	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.465	0	0	
100440	213.809	0.297552	0.922338	0.94781	10000	80.3993	49.1974	4.17392	156.512	0	0	
100440	213.809	0.297552	0.922338	0.94781	10000	80.3993	49.1974	4.17392	156.512	0	0	
100000	213.809	0.346483	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.527	0	0	
100440	213.809	0.297552	0.922338	0.950381	10000	80.3993	40.9274	4.17392	156.609	0	0	
100000	219.405	0.344089	0.941129	0.934345	10000	82.9876	38.8319	4.14054	156.699	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100111	217.882	0.332078	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.748	0	0	
100440	213.809	0.297552	0.924653	0.943635	10000	81.5712	41.4969	4.17392	156.881	0	0	
100440	213.809	0.318547	0.922338	0.914866	10000	69.2152	40.2738	4.17392	156.897	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	79.3528	42.2259	4.17392	156.93	0	0	
100440	213.809	0.297658	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.94	0	0	
100440	213.809	0.297552	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.944	0	0	
100000	213.809	0.376623	0.922338	0.947686	10000	77.5752	42.2259	4.02091	156.997	0	0	
100440	213.809	0.283696	0.922338	0.943635	10000	80.3993	40.9274	4.17392	157.01	0	0	
101126	213.809	0.297552	0.922338	0.946591	10000	80.3993	42.2259	4.17392	157.027	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	80.3993	42.2259	4.17392	157.054	0	0	
100440	254.671	0.316811	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.061	0	0	
100319	254.912	0.309993	0.791343	0.99	10000	81.1672	42.1337	3.93561	157.077	0	0	
100000	254.671	0.309993	0.791343	0.99	10000	80.7536	40.9274	3.93561	157.118	0	0	
100319	254.671	0.310099	0.791343	0.99	10000	80.5781	40.9274	3.93561	157.128	0	0	
100440	213.809	0.297552	0.922338	0.939503	10000	80.3993	40.9274	4.17392	157.151	0	0	
102212	213.809	0.297552	0.922338	0.951398	10000	77.9208	40.9274	4.17392	157.161	0	0	
100319	254.671	0.309993	0.791343	0.99	10000	81.1672	40.9274	3.93561	157.173	0	0	
100000	256.382	0.337244	0.808157	0.951486	10000	81.1595	40.9274	3.93561	157.245	0	0	
100381	254.671	0.297552	0.791343	0.99	10000	80.2981	40.9274	3.93561	157.281	0	0	
100000	254.671	0.299229	0.792464	0.986776	10000	80.4284	40.9274	3.93561	157.296	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
100440	254.671	0.297552	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.31	0	0	
103205	256.646	0.395811	0.806521	0.99	10000	90.4305	46.9748	3.93561	157.322	0	0	
100000	256.382	0.319591	0.808157	0.951486	10000	81.2326	40.9274	3.93561	157.361	0	0	
100319	254.671	0.297552	0.791343	0.99	10000	81.4443	40.9274	3.93561	157.368	0	0	
100319	254.671	0.297552	0.791343	0.99	10000	81.4443	40.9274	3.93561	157.368	0	0	
100000	254.671	0.299229	0.792464	0.984817	10000	80.3993	40.9274	3.93561	157.387	0	0	
100000	254.671	0.299229	0.792464	0.984817	10000	80.3993	40.9274	3.93561	157.387	0	0	
100000	254.671	0.299229	0.792464	0.984817	10000	80.3993	40.9274	3.93561	157.387	0	0	
100111	217.882	0.332078	0.941129	0.976154	10000	89.0164	38.8319	4.18536	157.484	0	0	
100000	207.271	0.348205	0.922338	0.960275	10000	80.4645	46.8525	4.17392	157.573	0	0	
100666	257.077	0.427212	0.804375	0.97901	10930.3	83.7067	49.8964	4.04898	157.581	0	0	
103205	256.647	0.338247	0.806521	0.99	10000	90.4305	50.8593	3.93561	157.63	0	0	
100407	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.645	0	0	
100440	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.647	0	0	
100440	213.809	0.297552	0.922338	0.929462	10000	80.3993	40.9274	4.17392	157.647	0	0	
103205	256.647	0.338247	0.806521	0.99	10000	90.4305	46.9748	3.93561	157.659	0	0	
100000	205.907	0.344006	0.912369	0.951706	10000	85.254	27.7902	3.69147	157.796	0	0	
100440	213.809	0.297552	0.895136	0.960275	10000	80.3993	40.9274	3.99322	157.801	0	0	
100666	257.077	0.380647	0.804375	0.97901	10930.3	83.7067	49.8964	4.04898	157.852	0	0	
100000	256.382	0.350349	0.834943	0.951608	10000	78.0988	33.0448	4.06615	157.946	0	0	
100000	257.744	0.344006	0.822412	0.939312	10000	85.254	24.2297	3.69147	158.057	0	0	
100251	213.809	0.297552	0.922338	0.920349	10000	80.3993	40.9274	4.17392	158.087	0	0	
100440	213.809	0.297552	0.895136	0.960275	10000	80.3993	40.9274	4.17392	158.089	0	0	
105753	213.809	0.348205	0.942884	0.952564	10000	81.2681	40.9274	4.17392	158.176	0	0	



#Generation 38 / 60
currentGen	38
evaluateCount	3420
totalTime	15094
firstFrontCount	1
frontCount	73
avgEvalTime	62.0367
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100440	213.809	0.39982	0.922338	0.960275	10000	80.4645	40.9274	3.90691	151.976	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	151.999	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	151.999	0	0	
100000	213.809	0.315415	0.922338	0.99	10000	80.3993	40.9274	4.17392	154.39	0	0	
100440	213.809	0.304633	0.922338	0.99	10000	80.3993	40.9274	4.17392	154.561	0	0	
100000	217.92	0.348205	0.922338	0.960275	10000	81.2681	40.9274	4.17392	154.592	0	0	
100440	213.809	0.297552	0.922338	0.988588	10000	80.3993	40.9274	4.17392	154.699	0	0	
100440	221.322	0.456128	0.922338	0.939503	10000	80.5965	40.9274	4.17392	154.839	0	0	
100440	213.809	0.464557	0.922338	0.929456	10949.2	80.3993	42.4772	4.17392	154.97	0	0	
100440	213.809	0.464557	0.922338	0.93775	10729.5	80.3993	42.4772	4.17392	154.984	0	0	
100440	213.809	0.40676	0.922338	0.943635	10000	80.3993	42.3314	3.96003	155.173	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	258.057	0.338247	0.813219	0.99	10000	87.9306	46.1491	3.94331	155.206	0	0	
100000	220.923	0.403848	0.950999	0.982761	10000	89.0164	38.8319	4.18536	155.271	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	80.3993	40.9274	4.17392	155.482	0	0	
100272	213.809	0.297552	0.909671	0.99	10000	80.3993	40.9274	4.17392	155.493	0	0	
100440	213.809	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.558	0	0	
100440	213.809	0.418537	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.558	0	0	
100000	213.809	0.297552	0.909671	0.99	10000	81.1702	40.9274	4.17392	155.581	0	0	
100534	215.395	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	155.658	0	0	
100534	215.395	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	155.658	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.724	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	80.4645	40.9274	4.17392	155.724	0	0	
100407	213.809	0.303838	0.922338	0.951525	10000	76.3508	47.4612	4.17392	155.799	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	155.804	0	0	
100000	213.809	0.348205	0.922338	0.960275	10000	81.2681	40.9274	4.17392	155.814	0	0	
100000	213.809	0.342663	0.92185	0.960275	10000	81.2681	40.9274	4.17392	155.884	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100791	256.647	0.351445	0.806521	0.99	10000	89.2763	46.4746	3.93561	155.954	0	0	
100000	213.809	0.329293	0.922338	0.950381	10000	77.0231	40.9274	4.17392	155.972	0	0	
100575	253.128	0.351445	0.806521	0.99	10000	82.5387	44.0161	3.93561	156.019	0	0	
100000	221.322	0.399309	0.922338	0.91845	10000	80.5868	40.9274	4.17392	156.065	0	0	
100000	220.923	0.338247	0.941129	0.99	10000	91.1205	38.8319	4.18536	156.072	0	0	
100000	213.809	0.348205	0.922338	0.955229	10000	81.2681	40.9274	4.17392	156.1	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100440	213.809	0.297552	0.922338	0.960275	10000	80.3993	40.9274	4.17392	156.113	0	0	
100000	219.405	0.338247	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.253	0	0	
100000	213.809	0.297552	0.922338	0.956115	10000	80.3993	40.9274	4.17392	156.267	0	0	
100339	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93558	156.304	0	0	
100440	226.177	0.418537	0.922338	0.960275	10000	80.4645	31.2508	4.17392	156.313	0	0	
100000	213.809	0.297552	0.922338	0.953721	10000	80.3993	42.2259	4.17392	156.324	0	0	
100440	254.671	0.382113	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.328	0	0	
100000	213.809	0.297677	0.922338	0.952842	10000	80.3993	40.9274	4.17392	156.439	0	0	
100000	213.809	0.297552	0.922338	0.951398	10000	79.9488	40.9274	4.17392	156.447	0	0	
100423	256.382	0.331029	0.791343	0.99	10000	80.3993	40.9274	3.93561	156.465	0	0	
100440	213.809	0.297552	0.922338	0.94781	10000	80.3993	49.1974	4.17392	156.512	0	0	
100440	213.809	0.297552	0.922338	0.94781	10000	80.3993	49.1974	4.17392	156.512	0	0	
100000	213.809	0.346483	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.527	0	0	
100440	213.809	0.297552	0.922338	0.950381	10000	80.3993	40.9274	4.17392	156.609	0	0	
100440	213.809	0.431632	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.679	0	0	
100000	219.405	0.344089	0.941129	0.934345	10000	82.9876	38.8319	4.14054	156.699	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	77.5752	42.2259	4.17392	156.71	0	0	
100111	217.882	0.332078	0.941129	0.99	10000	89.0164	38.8319	4.18536	156.748	0	0	
100440	213.809	0.297552	0.924653	0.943635	10000	81.5712	41.4969	4.17392	156.881	0	0	
100440	213.809	0.318547	0.922338	0.914866	10000	69.2152	40.2738	4.17392	156.897	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	79.3528	42.2259	4.17392	156.93	0	0	
100440	213.809	0.297658	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.94	0	0	
100440	213.809	0.297552	0.922338	0.943635	10000	80.3993	40.9274	4.17392	156.944	0	0	
100527	252.259	0.338247	0.813219	0.985016	10000	87.9306	46.1491	3.94331	156.986	0	0	
100000	213.809	0.376623	0.922338	0.947686	10000	77.5752	42.2259	4.02091	156.997	0	0	
100440	213.809	0.283696	0.922338	0.943635	10000	80.3993	40.9274	4.17392	157.01	0	0	
100440	213.809	0.283696	0.922338	0.943635	10000	80.3993	40.9274	4.17392	157.01	0	0	
101126	213.809	0.297552	0.922338	0.946591	10000	80.3993	42.2259	4.17392	157.027	0	0	
100000	213.809	0.297552	0.922338	0.939356	10000	80.3993	42.2259	4.17392	157.054	0	0	
100440	254.671	0.316811	0.791343	0.99	10000	80.3993	40.9274	3.93561	157.061	0	0	
100319	254.912	0.309993	0.791343	0.99	10000	81.1672	42.1337	3.93561	157.077	0	0	
100000	254.671	0.309993	0.791343	0.99	10000	80.7536	40.9274	3.93561	157.118	0	0	
