#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1432.79
firstFrontCount	1
frontCount	84
avgEvalTime	222.984
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
133886	221.444	0.277261	0.901002	0.750526	14359.9	70.3621	37.9004	3.77969	156.741	0	0	
122603	246.722	0.367243	0.903739	0.751495	22034.1	84.2428	39.7567	5.16018	156.972	0	0	
122603	250.63	0.367243	0.904077	0.744346	22034.1	72.8647	42.5419	5.33513	156.99	0	0	
122603	250.63	0.367243	0.904077	0.744346	22034.1	72.8647	42.5419	5.33513	156.99	0	0	
110342	173.849	0.28385	0.909956	0.726396	14359.9	77.5542	40.834	3.01138	157.548	0	0	
133886	221.444	0.229395	0.859212	0.872656	14359.9	69.2942	37.3532	3.8799	157.569	0	0	
122603	250.63	0.367243	0.903739	0.744346	22034.1	84.2428	42.5419	4.93039	157.871	0	0	
133886	221.444	0.28385	0.905799	0.781482	14359.9	66.8735	30.209	3.77969	158.03	0	0	
133886	221.444	0.260353	0.901537	0.641555	16091.3	77.5542	43.5822	3.78125	158.201	0	0	
133886	221.444	0.291804	0.859212	0.872656	14359.9	75.7692	37.3532	3.81226	158.274	0	0	
100000	242.755	0.430092	0.88334	0.730115	17759.2	66.2891	35.6144	5.02889	158.373	0	0	
153703	263.717	0.392113	0.939122	0.829664	16795.8	84.7297	33.8995	5.33513	158.387	0	0	
103988	265.183	0.29597	0.984437	0.727524	15989.8	72.8647	28.643	5.0849	158.444	0	0	
133886	221.444	0.223025	0.911857	0.734772	14359.9	78.8204	37.485	3.77969	158.464	0	0	
112514	230.098	0.408658	0.984437	0.794493	15989.8	72.8647	28.643	5.0849	158.466	0	0	
115764	184.089	0.427021	0.873563	0.99	20226.3	75.8548	38.8301	4.53539	158.473	0	0	
115764	184.089	0.427021	0.873563	0.99	20226.3	75.8548	38.8301	4.53539	158.473	0	0	
117530	196.249	0.457142	0.948509	0.738049	22034.1	78.2717	47.5127	4.1451	158.551	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1620
totalTime	18970.3
firstFrontCount	1
frontCount	86
avgEvalTime	191.975
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
104296	238.386	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	142.65	0	0	
100000	222.24	0.28385	0.937533	0.831782	14359.9	70.697	40.7611	3.77969	143.582	0	0	
100000	291.004	0.408658	1	0.762663	15989.8	73.9668	40.7998	5.0849	143.811	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.59883	144.581	0	0	
112514	264.8	0.307392	0.984437	0.776011	15989.8	72.8647	39.6982	5.11666	144.799	0	0	
117530	260.282	0.465228	0.948509	0.82967	17700.9	72.8647	43.0052	5.08468	144.829	0	0	
117530	260.282	0.429281	0.905003	0.902627	19903	82.5166	32.6946	5.15177	145.479	0	0	
104296	221.444	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.368	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.557	0	0	
104296	238.386	0.28743	0.937533	0.831782	14359.9	79.8732	37.6307	3.80409	147.488	0	0	
104296	221.444	0.398134	0.937533	0.831782	14359.9	76.0835	40.7611	3.50728	147.62	0	0	
115764	223.554	0.427021	0.873563	0.99	18695.2	75.8548	38.8301	4.53539	147.657	0	0	
100000	291.004	0.368164	0.990473	0.70132	15989.8	73.9668	40.7998	5.0849	147.81	0	0	
117530	260.282	0.429281	0.910782	0.853296	19903	72.4312	38.5098	5.33513	148.147	0	0	
130787	221.444	0.398262	0.951837	0.806174	17814.7	71.4005	37.9004	4.30873	148.174	0	0	
104296	221.444	0.374535	0.937533	0.826042	14359.9	76.0835	40.7611	3.78034	148.406	0	0	
109136	221.444	0.398262	0.951837	0.740332	17814.7	66.8735	37.9004	4.30873	148.469	0	0	
119211	223.554	0.427021	0.887185	0.99	18695.2	75.8548	38.8301	4.53539	149.016	0	0	
117530	260.282	0.429281	0.910782	0.902627	19903	80.1503	38.5098	5.33513	149.075	0	0	
117530	260.282	0.429281	1	0.902627	17771.4	87.5531	38.5098	5.33513	149.21	0	0	
100000	221.444	0.28385	0.905878	0.752849	14359.9	68.9072	38.3545	3.77969	149.261	0	0	
109136	221.444	0.398262	0.952698	0.724799	17814.7	66.8735	37.9004	4.30873	149.469	0	0	
117881	230.098	0.469214	0.944493	0.860874	15374.9	69.9108	35.6144	4.28776	149.598	0	0	
117530	260.282	0.429281	0.905003	0.901153	19903	80.2057	37.5975	5.33513	149.73	0	0	
100000	254.018	0.301896	0.984437	0.727524	14558.5	70.463	34.2131	4.79312	149.734	0	0	
100000	254.018	0.301896	0.984437	0.727524	14558.5	70.463	34.2131	4.79312	149.734	0	0	
112514	230.098	0.477914	0.944493	0.800226	17759.2	59.9699	35.6144	5.0849	149.754	0	0	
120810	171.506	0.406398	0.917069	0.99	22357.3	75.8548	42.3787	4.53326	149.766	0	0	
133886	221.444	0.37223	0.951837	0.781482	17814.7	66.8735	37.9004	4.30873	149.949	0	0	
117530	260.282	0.429281	0.905003	0.902627	19903	82.5166	38.5098	5.33513	149.952	0	0	
117530	260.282	0.408658	0.948509	0.744346	22034.1	72.8647	42.5419	5.33513	149.962	0	0	
104296	221.444	0.28385	0.937533	0.831782	14359.9	76.8547	38.3545	3.77969	149.981	0	0	
104296	221.444	0.28385	0.928096	0.831782	14359.9	68.9354	33.8148	3.77969	150.284	0	0	
131163	184.089	0.406398	0.917069	0.99	22357.3	75.8548	42.8623	4.53326	150.347	0	0	
117530	260.282	0.465228	0.948509	0.773048	17337.4	72.8647	39.1917	5.08468	150.696	0	0	
104296	238.386	0.28743	0.937533	0.763394	14359.9	82.1841	38.5429	3.80409	150.797	0	0	
112912	305.036	0.373852	1	0.727524	15989.8	72.5048	28.643	5.25115	150.929	0	0	
133886	221.444	0.374042	0.951837	0.766804	17814.7	67.1012	37.9004	4.30873	150.951	0	0	
112514	230.098	0.477914	0.944493	0.790076	17759.2	59.9699	34.4631	5.0849	150.954	0	0	
110172	243.365	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.32653	151.009	0	0	
100986	291.004	0.368164	0.938916	0.70132	15989.8	73.9668	40.7998	4.55476	151.31	0	0	
117530	260.282	0.408658	0.907737	0.744346	22034.1	67.8311	41.6098	5.33513	151.713	0	0	
117530	260.282	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	152.001	0	0	
117530	260.282	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	152.001	0	0	
112514	264.8	0.307392	0.984437	0.727524	15989.8	72.8647	28.643	5.0849	152.02	0	0	
122768	259.731	0.408658	1	0.727524	17952.3	73.9668	40.7998	5.0849	152.04	0	0	
122768	265.183	0.408658	1	0.762663	15989.8	73.9668	40.7998	5.0849	152.115	0	0	
109014	260.174	0.408658	0.906225	0.744346	22034.1	71.8869	41.6098	6.05037	152.132	0	0	
133886	226.896	0.37223	0.951837	0.781482	15852.2	66.8735	37.9004	4.30873	152.166	0	0	
133886	221.444	0.318382	0.884508	0.872656	14359.9	69.2942	37.3532	3.77969	152.193	0	0	
117530	260.282	0.408658	0.907737	0.744281	22034.1	67.8311	36.9621	5.33513	152.261	0	0	
117530	259.055	0.465228	0.948509	0.741335	22034.1	72.7424	39.1917	5.33513	152.274	0	0	
112514	264.8	0.344407	1	0.712343	15989.8	72.8647	30.5981	5.0849	152.391	0	0	
117530	260.282	0.493172	0.947003	0.74399	22034.1	72.3203	39.1917	5.33513	152.617	0	0	
133886	221.444	0.28385	0.901002	0.825508	14359.9	66.8735	37.9004	3.77969	152.975	0	0	
133886	221.444	0.229395	0.859212	0.872656	14359.9	69.2942	37.3532	3.77969	152.982	0	0	
138138	264.308	0.373889	0.969612	0.735582	19602.3	72.8647	51.5724	6.44281	152.992	0	0	
117530	260.282	0.493172	0.947003	0.741335	22034.1	72.8647	39.1917	5.33513	153.001	0	0	
109656	230.098	0.408658	0.944493	0.860874	11426.4	69.9108	35.6144	4.28776	153.007	0	0	
122603	250.63	0.367243	0.903739	0.744346	22034.1	84.2428	42.5419	5.16018	153.023	0	0	
117530	260.282	0.493172	0.947003	0.741335	22034.1	73.2472	39.1917	5.33513	153.078	0	0	
116094	178.022	0.55322	0.873563	0.9018	20226.3	78.1879	39.778	3.80634	153.251	0	0	
112514	254.917	0.307392	0.984437	0.727524	15989.8	67.1948	28.643	5.0849	153.344	0	0	
100000	251.82	0.430092	0.90429	0.730115	17759.2	59.9699	35.6144	5.02889	153.347	0	0	
122603	250.63	0.367243	0.904077	0.811053	21670.5	72.8647	38.7284	5.33513	153.428	0	0	
109047	184.089	0.427021	0.873563	0.99	20226.3	75.8548	38.8301	4.53539	153.529	0	0	
109047	184.089	0.427021	0.873563	0.99	20226.3	75.8548	38.8301	4.53539	153.529	0	0	
100000	230.098	0.477914	0.944493	0.710311	20981.7	57.5111	35.6144	5.0849	153.763	0	0	
105281	260.282	0.465228	0.948509	0.741335	22034.1	69.096	39.1917	5.33513	153.855	0	0	
117530	260.282	0.523206	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	153.929	0	0	
121853	221.444	0.374535	0.947223	0.826042	14359.9	76.0835	40.7611	3.78034	154.04	0	0	
133886	221.444	0.318382	0.884508	0.835986	14359.9	69.2942	38.7819	3.77969	154.096	0	0	
100000	254.018	0.373852	0.984437	0.727524	14558.5	47.4471	28.643	5.0849	154.334	0	0	
138138	265.183	0.373889	0.969612	0.735582	19602.3	72.8647	38.3513	6.44281	154.415	0	0	
133886	228.094	0.29963	0.901002	0.852959	14359.9	81.6611	37.4362	3.77969	154.483	0	0	
133886	221.444	0.260353	0.954279	0.732607	14359.9	76.0935	39.2369	3.77969	154.629	0	0	
100000	230.098	0.477914	0.944493	0.710311	20661.2	58.7758	35.6952	5.0849	154.743	0	0	
100000	254.018	0.414347	0.993964	0.727524	14558.5	47.4471	28.643	5.0849	154.769	0	0	
112514	265.183	0.408658	0.984437	0.727524	15989.8	72.8647	28.643	5.0849	154.776	0	0	
122768	265.183	0.408658	1	0.727524	15989.8	73.9668	40.7998	5.0849	154.875	0	0	
122768	265.183	0.408658	1	0.727524	15989.8	73.9668	40.7998	5.0849	154.875	0	0	
109047	184.089	0.427021	0.873563	0.99	19459.2	75.8548	41.8262	4.53539	154.882	0	0	
115631	221.444	0.408155	0.951837	0.708534	17814.7	62.8727	37.9004	4.30873	154.999	0	0	
133886	221.444	0.291811	0.910439	0.781482	14359.9	71.0248	40.977	3.77969	155.023	0	0	
133886	221.444	0.291811	0.901002	0.781482	14359.9	63.8766	37.9004	3.77969	155.046	0	0	
111728	184.089	0.427021	0.879456	0.99	20226.3	75.8548	38.3864	4.53539	155.109	0	0	
133886	221.444	0.28385	0.901002	0.781482	14359.9	66.8735	37.9004	3.77969	155.13	0	0	
117530	260.282	0.429281	0.905003	0.902627	17771.4	87.5531	38.5098	5.33513	155.209	0	0	
104296	187.371	0.28385	0.935964	0.782008	15684.3	76.0835	40.7611	3.77969	155.245	0	0	
133886	221.444	0.291811	0.901002	0.781482	14359.9	66.8735	37.9004	3.77969	155.314	0	0	



#Generation 19 / 60
currentGen	19
evaluateCount	1710
totalTime	19980.8
firstFrontCount	1
frontCount	87
avgEvalTime	182.083
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	224.392	0.371617	0.937533	0.962252	14359.9	76.0835	40.7611	3.79077	137.684	0	0	
100000	260.282	0.48861	1	0.902627	17771.4	87.4811	36.148	5.33513	139.065	0	0	
104296	238.386	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	142.65	0	0	
100000	222.24	0.28385	0.937533	0.831782	14359.9	70.697	40.7611	3.77969	143.582	0	0	
117530	260.282	0.470506	0.910782	0.902627	19903	68.6171	38.5098	5.33513	143.625	0	0	
100000	291.004	0.408658	1	0.762663	15989.8	73.9668	40.7998	5.0849	143.811	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.59883	144.581	0	0	
112514	264.8	0.307392	0.984437	0.776011	15989.8	74.4774	46.8166	5.11666	144.644	0	0	
112514	264.8	0.307392	0.984437	0.776011	15989.8	72.8647	39.6982	5.11666	144.799	0	0	
117530	260.282	0.465228	0.948509	0.82967	17700.9	72.8647	43.0052	5.08468	144.829	0	0	
103210	291.004	0.368164	0.990473	0.817362	14496.8	75.5417	40.7812	5.0849	145.317	0	0	
100000	222.24	0.28385	0.946774	0.831782	14359.9	68.7821	43.1667	3.99828	145.437	0	0	
117530	260.282	0.429281	0.905003	0.902627	19903	82.5166	32.6946	5.15177	145.479	0	0	
104296	221.444	0.398134	0.937533	0.831782	15248.1	76.0835	40.7611	3.50728	145.638	0	0	
104296	221.444	0.28385	0.934658	0.845559	14359.9	72.3998	40.2352	3.78157	145.75	0	0	
104296	221.444	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.368	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.557	0	0	
117530	260.282	0.429281	0.905003	0.902627	19014.8	82.5166	32.6946	5.15177	147.062	0	0	
109136	221.444	0.398262	0.994322	0.724799	17814.7	66.8735	37.9004	4.30873	147.166	0	0	
117530	260.282	0.429281	0.905003	0.901153	19903	67.663	37.5975	5.46136	147.317	0	0	
104296	238.386	0.28743	0.937533	0.831782	14359.9	79.8732	37.6307	3.80409	147.488	0	0	
104296	221.444	0.398134	0.937533	0.831782	14359.9	76.0835	40.7611	3.50728	147.62	0	0	
115764	223.554	0.427021	0.873563	0.99	18695.2	75.8548	38.8301	4.53539	147.657	0	0	
100000	291.004	0.368164	0.990473	0.70132	15989.8	73.9668	40.7998	5.0849	147.81	0	0	
101500	264.8	0.373412	0.984437	0.698587	15989.8	61.8984	39.6982	4.6281	147.843	0	0	
104296	221.444	0.398134	0.937533	0.825302	14359.9	76.0835	40.7611	3.50728	148.015	0	0	
117530	260.282	0.429281	0.910782	0.853296	19903	72.4312	38.5098	5.33513	148.147	0	0	
130787	221.444	0.398262	0.951837	0.806174	17814.7	71.4005	37.9004	4.30873	148.174	0	0	
104296	222.614	0.28385	0.937533	0.831782	14359.9	76.8547	38.3545	3.8973	148.316	0	0	
112514	230.098	0.477914	0.944493	0.800226	17759.2	56.0203	35.6144	5.0849	148.373	0	0	
104296	221.444	0.374535	0.937533	0.826042	14359.9	76.0835	40.7611	3.78034	148.406	0	0	
109136	221.444	0.398262	0.951837	0.740332	17814.7	66.8735	37.9004	4.30873	148.469	0	0	
117530	260.282	0.429281	0.913656	0.839519	19903	70.7424	38.4728	5.33325	148.642	0	0	
115833	273.453	0.493172	0.947003	0.74399	22034.1	72.3203	39.1917	5.33513	148.716	0	0	
105281	260.282	0.465228	0.939268	0.741335	22034.1	75.9124	40.745	5.11654	148.833	0	0	
104296	226.81	0.28743	0.937533	0.831782	14359.9	78.2852	37.6307	3.78172	149.004	0	0	
119211	223.554	0.427021	0.887185	0.99	18695.2	75.8548	38.8301	4.53539	149.016	0	0	
117530	260.282	0.429281	0.910782	0.902627	19903	80.1503	38.5098	5.33513	149.075	0	0	
117530	260.282	0.429281	1	0.902627	17771.4	87.5531	38.5098	5.33513	149.21	0	0	
100000	221.444	0.28385	0.905878	0.752849	14359.9	68.9072	38.3545	3.77969	149.261	0	0	
109136	221.444	0.398262	0.952698	0.724799	17814.7	66.8735	37.9004	4.30873	149.469	0	0	
117881	230.098	0.469214	0.944493	0.860874	15374.9	69.9108	35.6144	4.28776	149.598	0	0	
117881	230.098	0.469214	0.944493	0.860874	15374.9	69.9108	35.6144	4.28776	149.598	0	0	
117530	260.282	0.429281	0.905003	0.901153	19903	80.2057	37.5975	5.33513	149.73	0	0	
100000	254.018	0.301896	0.984437	0.727524	14558.5	70.463	34.2131	4.79312	149.734	0	0	
100000	254.018	0.301896	0.984437	0.727524	14558.5	70.463	34.2131	4.79312	149.734	0	0	
112514	230.098	0.477914	0.944493	0.800226	17759.2	59.9699	35.6144	5.0849	149.754	0	0	
120810	171.506	0.406398	0.917069	0.99	22357.3	75.8548	42.3787	4.53326	149.766	0	0	
104296	206.025	0.28385	0.937533	0.831782	14359.9	69.2749	39.7554	3.77969	149.911	0	0	
133886	221.444	0.37223	0.951837	0.781482	17814.7	66.8735	37.9004	4.30873	149.949	0	0	
117530	260.282	0.429281	0.905003	0.902627	19903	82.5166	38.5098	5.33513	149.952	0	0	
117530	260.282	0.408658	0.948509	0.744346	22034.1	72.8647	42.5419	5.33513	149.962	0	0	
104296	221.444	0.28385	0.937533	0.831782	14359.9	76.8547	38.3545	3.77969	149.981	0	0	
112514	230.098	0.435757	0.944493	0.790076	17759.2	59.9699	34.4631	5.0849	150.204	0	0	
104296	221.444	0.28385	0.928096	0.831782	14359.9	68.9354	33.8148	3.77969	150.284	0	0	
131163	184.089	0.406398	0.917069	0.99	22357.3	75.8548	42.8623	4.53326	150.347	0	0	
117530	260.282	0.465228	0.948509	0.773048	17337.4	72.8647	39.1917	5.08468	150.696	0	0	
133359	221.444	0.374042	0.951837	0.766804	17814.7	67.1012	37.9004	4.30873	150.701	0	0	
133886	221.444	0.374042	0.951837	0.766804	17814.7	66.4822	40.9361	4.30873	150.774	0	0	
104296	238.386	0.28743	0.937533	0.763394	14359.9	82.1841	38.5429	3.80409	150.797	0	0	
112912	305.036	0.373852	1	0.727524	15989.8	72.5048	28.643	5.25115	150.929	0	0	
133886	221.444	0.374042	0.951837	0.766804	17814.7	67.1012	37.9004	4.30873	150.951	0	0	
112514	230.098	0.477914	0.944493	0.790076	17759.2	59.9699	34.4631	5.0849	150.954	0	0	
110172	243.365	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.32653	151.009	0	0	
100986	291.004	0.368164	0.938916	0.70132	15989.8	73.9668	40.7998	4.55476	151.31	0	0	
117530	260.282	0.408658	0.907737	0.744346	22034.1	67.8311	41.6098	5.33513	151.713	0	0	
107930	178.022	0.509915	0.81117	0.9018	20226.3	76.4221	39.778	3.36981	151.828	0	0	
117530	260.282	0.463877	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	151.967	0	0	
117530	260.282	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	152.001	0	0	
117530	260.282	0.465228	0.948509	0.741335	22034.1	72.8647	39.1917	5.33513	152.001	0	0	
112514	264.8	0.307392	0.984437	0.727524	15989.8	72.8647	28.643	5.0849	152.02	0	0	
122768	259.731	0.408658	1	0.727524	17952.3	73.9668	40.7998	5.0849	152.04	0	0	
122768	259.731	0.408658	0.931062	0.778778	17952.3	73.9668	40.077	5.0849	152.044	0	0	
122768	265.183	0.408658	1	0.762663	15989.8	73.9668	40.7998	5.0849	152.115	0	0	
109014	260.174	0.408658	0.906225	0.744346	22034.1	71.8869	41.6098	6.05037	152.132	0	0	
133886	226.896	0.37223	0.951837	0.781482	15852.2	66.8735	37.9004	4.30873	152.166	0	0	
133886	221.444	0.318382	0.884508	0.872656	14359.9	69.2942	37.3532	3.77969	152.193	0	0	
117530	260.282	0.408658	0.907737	0.744281	22034.1	67.8311	36.9621	5.33513	152.261	0	0	
117530	259.055	0.465228	0.948509	0.741335	22034.1	72.7424	39.1917	5.33513	152.274	0	0	
112514	264.8	0.344407	1	0.712343	15989.8	72.8647	30.5981	5.0849	152.391	0	0	
117530	260.282	0.493172	0.947003	0.74399	22034.1	72.3203	39.1917	5.33513	152.617	0	0	
133886	221.444	0.28385	0.901002	0.825508	14359.9	66.8735	37.9004	3.77969	152.975	0	0	
133886	221.444	0.229395	0.859212	0.872656	14359.9	69.2942	37.3532	3.77969	152.982	0	0	
121000	230.098	0.477914	0.944493	0.908811	17759.2	59.9699	35.6144	5.37147	152.987	0	0	
138138	264.308	0.373889	0.969612	0.735582	19602.3	72.8647	51.5724	6.44281	152.992	0	0	
117530	260.282	0.493172	0.947003	0.741335	22034.1	72.8647	39.1917	5.33513	153.001	0	0	
109656	230.098	0.408658	0.944493	0.860874	11426.4	69.9108	35.6144	4.28776	153.007	0	0	
122603	250.63	0.367243	0.903739	0.744346	22034.1	84.2428	42.5419	5.16018	153.023	0	0	
117530	260.282	0.493172	0.947003	0.741335	22034.1	73.2472	39.1917	5.33513	153.078	0	0	
117530	260.282	0.429281	0.910782	0.853296	17558.6	74.1302	38.743	5.33513	153.108	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1800
totalTime	20970
firstFrontCount	1
frontCount	88
avgEvalTime	181.903
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	224.392	0.371617	0.937533	0.962252	14359.9	76.0835	40.7611	3.79077	137.684	0	0	
100000	260.282	0.48861	1	0.902627	17771.4	87.4811	36.148	5.33513	139.065	0	0	
104296	221.444	0.311683	0.934658	0.873377	15560.5	72.3998	40.2352	3.78157	142.065	0	0	
104296	192.109	0.321701	0.937533	0.905139	14359.9	76.0835	40.7611	3.15954	142.623	0	0	
104296	238.386	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	142.65	0	0	
117530	260.282	0.429281	0.905003	0.963145	19014.8	82.5166	32.6946	5.15177	142.672	0	0	
100000	222.24	0.28385	0.937533	0.831782	14359.9	70.697	40.7611	3.77969	143.582	0	0	
100000	222.24	0.284441	0.986042	0.831782	14359.9	73.305	43.1667	3.99828	143.613	0	0	
117530	260.282	0.470506	0.910782	0.902627	19903	68.6171	38.5098	5.33513	143.625	0	0	
100000	291.004	0.408658	1	0.762663	15989.8	73.9668	40.7998	5.0849	143.811	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.59883	144.581	0	0	
112514	264.8	0.307392	0.984437	0.776011	15989.8	74.4774	46.8166	5.11666	144.644	0	0	
112514	264.8	0.307392	0.984437	0.776011	15989.8	72.8647	39.6982	5.11666	144.799	0	0	
117530	260.282	0.465228	0.948509	0.82967	17700.9	72.8647	43.0052	5.08468	144.829	0	0	
127469	223.554	0.427021	0.873563	0.99	18695.2	76.3433	38.8301	4.53539	144.988	0	0	
112514	260.762	0.307392	0.984437	0.776011	15989.8	63.1331	32.2908	5.11666	145.123	0	0	
103210	291.004	0.368164	0.990473	0.817362	14496.8	75.5417	40.7812	5.0849	145.317	0	0	
104296	210.409	0.398134	0.937533	0.831782	14359.9	76.0835	40.7611	3.50728	145.328	0	0	
100000	222.24	0.272126	0.948286	0.831782	14359.9	68.7821	39.111	3.99828	145.361	0	0	
100000	222.24	0.28385	0.946774	0.831782	14359.9	68.7821	43.1667	3.99828	145.437	0	0	
117530	260.282	0.429281	0.905003	0.902627	19903	82.5166	32.6946	5.15177	145.479	0	0	
100000	222.24	0.28385	0.906643	0.815901	14359.9	62.5859	40.7611	3.77969	145.51	0	0	
104296	221.444	0.398134	0.937533	0.831782	15248.1	76.0835	40.7611	3.50728	145.638	0	0	
100000	284.473	0.408658	1	0.762663	15989.8	79.6668	40.7998	5.0849	145.67	0	0	
104296	244.798	0.441062	0.937533	0.831782	17742.2	76.0835	40.7611	4.60771	145.708	0	0	
104296	221.444	0.28385	0.934658	0.845559	14359.9	72.3998	40.2352	3.78157	145.75	0	0	
114165	230.098	0.477914	0.944493	0.800226	19711.9	56.0203	35.6144	5.0849	145.804	0	0	
100000	222.614	0.249203	0.948475	0.831782	14359.9	76.8547	38.3545	3.9198	145.969	0	0	
104296	221.444	0.28385	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.368	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	75.9626	40.7611	3.77969	146.539	0	0	
104296	224.392	0.333627	0.937533	0.831782	14359.9	76.0835	40.7611	3.77969	146.557	0	0	
100000	222.24	0.28385	0.927662	0.831782	14359.9	68.9867	43.1667	3.99828	146.572	0	0	
109136	221.444	0.398262	1	0.728041	17814.7	66.8735	37.9004	4.30873	146.653	0	0	
100000	241.851	0.427021	0.873563	0.886477	18695.2	75.9757	38.3981	4.53539	146.698	0	0	
115764	223.554	0.589195	0.873563	0.99	18695.2	75.8548	38.8686	4.53539	146.95	0	0	
104829	238.386	0.410357	0.890548	0.831782	14359.9	68.8907	40.7611	3.77969	147.003	0	0	
117530	260.282	0.429281	0.905003	0.902627	19014.8	82.5166	32.6946	5.15177	147.062	0	0	
100000	222.24	0.449872	0.946774	0.831782	14359.9	68.7821	43.1667	3.97577	147.082	0	0	
109136	221.444	0.398262	0.994322	0.724799	17814.7	66.8735	37.9004	4.30873	147.166	0	0	
112514	227.99	0.435757	1	0.790076	17759.2	59.9699	34.4631	5.0849	147.253	0	0	
117530	260.282	0.429281	0.905003	0.901153	19903	67.663	37.5975	5.46136	147.317	0	0	
104296	238.386	0.28743	0.937533	0.831782	14359.9	79.8732	37.6307	3.80409	147.488	0	0	
104296	221.444	0.398134	0.937533	0.831782	14359.9	76.0835	51.3457	3.50728	147.542	0	0	
104296	221.444	0.398134	0.937533	0.831782	14359.9	76.0835	40.7611	3.50728	147.62	0	0	
115764	223.554	0.427021	0.873563	0.99	18695.2	75.8548	38.8301	4.53539	147.657	0	0	
100000	291.004	0.368164	0.990473	0.70132	15989.8	73.9668	40.7998	5.0849	147.81	0	0	
101500	264.8	0.373412	0.984437	0.698587	15989.8	61.8984	39.6982	4.6281	147.843	0	0	
105281	260.282	0.465228	0.939268	0.831115	19103.3	80.5267	40.745	5.11654	147.851	0	0	
104296	221.444	0.398134	0.937533	0.825302	14359.9	76.0835	40.7611	3.50728	148.015	0	0	
117530	260.282	0.429281	0.910782	0.853296	19903	72.4312	38.5098	5.33513	148.147	0	0	
130787	221.444	0.398262	0.951837	0.806174	17814.7	71.4005	37.9004	4.30873	148.174	0	0	
