#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	960.613
firstFrontCount	1
frontCount	83
avgEvalTime	138.081
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
252902	382.559	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
238028	381.825	0.99	0.138886	0.01	100000	65.8672	75.7475	8.86776	NaN	0	0	
253088	382.27	0.980447	0.138886	0.01	100000	66.8673	64.6728	8.80029	NaN	0	0	
261613	374.677	0.98094	0.114535	0.01	100000	57.5711	78.9735	8.54239	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	74.2823	8.86776	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
227142	397.352	0.986867	0.138886	0.01	100000	81.2324	70.5635	8.76233	NaN	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	2790
totalTime	39397.5
firstFrontCount	90
frontCount	1
avgEvalTime	211.597
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
244301	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.63517	NaN	0	0	
251720	374.852	0.99	0.138886	0.01	100000	68.6803	64.4698	8.92379	NaN	0	0	
252902	375.215	0.99	0.124959	0.01	100000	73.9386	65.9564	8.54239	NaN	0	0	
237125	399.677	0.985696	0.138886	0.01	100000	64.0696	65.3245	8.6865	NaN	0	0	
256379	381.803	0.98094	0.138886	0.01	100000	67.0508	76.1399	8.92676	NaN	0	0	
261613	376.525	0.98094	0.114535	0.01	100000	57.5711	78.581	8.54239	NaN	0	0	
248359	357.443	0.99	0.138886	0.01	100000	61.0516	75.7475	8.64595	NaN	0	0	
239008	466.464	0.99	0.124959	0.01	100000	55.0783	73.995	8.95894	NaN	0	0	
243832	387.607	0.98094	0.132305	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
232349	441.195	0.99	0.139106	0.0102838	100000	70.6301	70.9294	9	NaN	0	0	
255694	391.927	0.984639	0.138886	0.01	100000	64.0696	75.4411	9	NaN	0	0	
238028	391.927	0.986354	0.138886	0.01	100000	66.0608	75.7475	8.85137	NaN	0	0	
246720	375.927	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
238028	391.927	0.99	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
237563	398.44	0.98094	0.138886	0.01	100000	64.0696	77.021	8.86776	NaN	0	0	
238162	388.387	0.99	0.138886	0.01	100000	66.5587	73.6453	8.7241	NaN	0	0	
248310	374.677	0.99	0.124959	0.01	100000	73.9386	68.1795	8.96205	NaN	0	0	
235056	391.927	0.99	0.138886	0.01	100000	64.0696	89.0435	9	NaN	0	0	
256194	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
248900	391.927	0.98094	0.138886	0.01	100000	66.7904	84.7974	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	59.556	64.6728	8.92379	NaN	0	0	
237049	389.634	0.985854	0.138886	0.01	100000	64.0696	65.3245	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
241944	368.297	0.985854	0.138886	0.01	100000	64.0696	70.3377	8.86776	NaN	0	0	
247978	382.27	0.980447	0.138886	0.01	100000	66.8673	64.6728	8.75413	NaN	0	0	
258776	371.766	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.58855	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	71.1756	64.6728	8.78933	NaN	0	0	
241944	368.297	0.985854	0.138886	0.01	100000	64.5361	65.3245	8.68863	NaN	0	0	
233570	388.387	0.988535	0.138886	0.01	100000	66.5587	70.6647	8.93834	NaN	0	0	
239403	397.73	0.982549	0.138886	0.01	100000	73.9386	90.4954	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.80518	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
251414	404.521	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.93117	NaN	0	0	
238028	412.432	0.986354	0.138886	0.01	100000	69.5205	77.814	9	NaN	0	0	
227142	397.352	0.986867	0.138886	0.01	100000	81.2324	70.5635	8.76233	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	74.2823	8.86776	NaN	0	0	
261613	374.677	0.98094	0.114535	0.01	100000	57.5711	78.9735	8.54239	NaN	0	0	
253088	382.27	0.980447	0.138886	0.01	100000	66.8673	64.6728	8.80029	NaN	0	0	
238028	381.825	0.99	0.138886	0.01	100000	65.8672	75.7475	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
252902	382.559	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	74.2581	85.3196	8.64595	NaN	0	0	
251379	371.479	0.98094	0.138886	0.01	100000	66.6567	75.7475	8.64595	NaN	0	0	
252902	374.677	0.98094	0.124959	0.0105594	100000	73.9386	68.2506	8.54239	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.12814	0.01	100000	73.9386	58.4784	8.54239	NaN	0	0	
239545	391.927	0.98094	0.132874	0.01	100000	69.7936	75.7475	8.91824	NaN	0	0	
248450	395.101	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	60.6732	8.93834	NaN	0	0	
238040	397.352	0.98094	0.138886	0.01	100000	73.9386	69.2519	8.54239	NaN	0	0	
233570	388.387	0.99	0.138886	0.01	100000	66.5587	70.6647	8.93834	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	70.6222	75.7475	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232413	397.96	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232386	397.352	0.99	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
246720	375.927	0.98094	0.13503	0.01	100000	66.3294	65.9564	8.42735	NaN	0	0	
245378	458.163	0.981081	0.106285	0.0131387	100000	58.2964	65.5425	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.93834	NaN	0	0	
256379	383.652	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.92676	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	65.9496	75.7475	8.64595	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
246720	375.927	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
232349	399.677	0.985854	0.138886	0.0102998	100000	64.0696	65.3245	8.86776	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	77.745	8.76233	NaN	0	0	
253088	376.286	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	8.54239	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
259255	318.366	0.98094	0.138886	0.01	100000	80.6149	75.7475	8.83554	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.63517	NaN	0	0	
239403	397.73	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.5022	75.4411	8.87862	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	71.1756	64.6728	8.92411	NaN	0	0	
232386	376.897	0.98094	0.138886	0.01	100000	73.9386	76.2132	8.76233	NaN	0	0	
251414	391.927	0.98094	0.139031	0.01	100000	70.6222	75.7475	8.86776	NaN	0	0	
238028	397.092	0.98094	0.138886	0.01	100000	70.3267	78.1653	8.894	NaN	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	2880
totalTime	40487.9
firstFrontCount	90
frontCount	1
avgEvalTime	211.174
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
246720	388.184	0.98094	0.124959	0.01	100000	73.0635	72.7123	8.97351	NaN	0	0	
246720	375.927	0.98094	0.13503	0.01	100000	66.3294	65.9498	8.95743	NaN	0	0	
256194	351.034	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
244568	391.927	0.983576	0.132415	0.01	100000	57.1253	75.4411	8.86776	NaN	0	0	
239637	391.927	0.98094	0.138886	0.01	100000	65.6836	74.5331	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.99022	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.83449	NaN	0	0	
255682	382.27	0.980447	0.120048	0.01	100000	66.8673	69.2265	8.80029	NaN	0	0	
247978	392.565	0.980447	0.138886	0.01	100000	64.2863	64.6728	8.75413	NaN	0	0	
247476	375.927	0.98094	0.124959	0.01	100000	73.9386	71.7974	9	NaN	0	0	
232349	399.677	0.99	0.138886	0.0102998	100000	74.2482	64.4093	8.86776	NaN	0	0	
241944	368.297	0.985854	0.138886	0.01	100000	64.5361	65.1745	8.68863	NaN	0	0	
259116	318.366	0.99	0.138886	0.01	100000	72.3654	78.1123	8.83554	NaN	0	0	
246859	375.927	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	67.6413	79.6689	8.86776	NaN	0	0	
248359	377.71	0.99	0.138886	0.01	100000	61.0516	71.3954	9	NaN	0	0	
250126	374.677	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.97916	NaN	0	0	
251778	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
253466	384.984	0.984639	0.138886	0.01	100000	65.6427	77.8041	9	NaN	0	0	
255316	382.255	0.99	0.138886	0.01	100000	66.6522	65.7943	8.93834	NaN	0	0	
241944	368.297	0.985854	0.138886	0.01	100000	58.4229	70.3377	8.86776	NaN	0	0	
235056	391.927	0.99	0.138886	0.01	100000	64.0696	89.0435	9	NaN	0	0	
251379	371.479	0.98094	0.138886	0.01	100000	66.6567	75.7475	8.89346	NaN	0	0	
233338	388.387	0.99	0.138886	0.01	100000	66.5587	70.6647	8.93834	NaN	0	0	
232581	441.195	0.99	0.139106	0.0102838	100000	70.6301	70.9294	9	NaN	0	0	
237049	389.634	0.985854	0.138886	0.01	100000	68.107	82.1775	8.71618	NaN	0	0	
255861	341.526	0.99	0.128078	0.01	100000	71.1756	65.2667	8.92411	NaN	0	0	
245157	375.927	0.98094	0.124959	0.01	100000	73.9386	68.1152	9	NaN	0	0	
238028	402.65	0.99	0.138886	0.01	100000	82.5837	75.7475	8.86776	NaN	0	0	
251386	363.762	0.99	0.138886	0.01	100000	67.0508	64.0324	8.92379	NaN	0	0	
247978	382.27	0.980498	0.138886	0.01	100000	66.8673	64.6728	8.75677	NaN	0	0	
238518	399.677	0.980889	0.138886	0.01	100000	64.0696	72.2391	8.86512	NaN	0	0	
238028	381.825	0.989037	0.138886	0.01	100000	69.0568	75.7475	8.86776	NaN	0	0	
238028	397.092	0.98094	0.138886	0.01	100000	70.3267	78.1653	8.894	NaN	0	0	
251414	391.927	0.98094	0.139031	0.01	100000	70.6222	75.7475	8.86776	NaN	0	0	
232386	376.897	0.98094	0.138886	0.01	100000	73.9386	76.2132	8.76233	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	71.1756	64.6728	8.92411	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.5022	75.4411	8.87862	NaN	0	0	
239403	397.73	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.63517	NaN	0	0	
259255	318.366	0.98094	0.138886	0.01	100000	80.6149	75.7475	8.83554	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	8.54239	NaN	0	0	
253088	376.286	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	77.745	8.76233	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232349	399.677	0.985854	0.138886	0.0102998	100000	64.0696	65.3245	8.86776	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
246720	375.927	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	65.9496	75.7475	8.64595	NaN	0	0	
256379	383.652	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.92676	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.93834	NaN	0	0	
245378	458.163	0.981081	0.106285	0.0131387	100000	58.2964	65.5425	9	NaN	0	0	
246720	375.927	0.98094	0.13503	0.01	100000	66.3294	65.9564	8.42735	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
232386	397.352	0.99	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232413	397.96	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	70.6222	75.7475	8.86776	NaN	0	0	
233570	388.387	0.99	0.138886	0.01	100000	66.5587	70.6647	8.93834	NaN	0	0	
238040	397.352	0.98094	0.138886	0.01	100000	73.9386	69.2519	8.54239	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	60.6732	8.93834	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
248450	395.101	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
239545	391.927	0.98094	0.132874	0.01	100000	69.7936	75.7475	8.91824	NaN	0	0	
252902	374.677	0.98094	0.12814	0.01	100000	73.9386	58.4784	8.54239	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.0105594	100000	73.9386	68.2506	8.54239	NaN	0	0	
251379	371.479	0.98094	0.138886	0.01	100000	66.6567	75.7475	8.64595	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	74.2581	85.3196	8.64595	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
252902	382.559	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
238028	381.825	0.99	0.138886	0.01	100000	65.8672	75.7475	8.86776	NaN	0	0	
253088	382.27	0.980447	0.138886	0.01	100000	66.8673	64.6728	8.80029	NaN	0	0	
261613	374.677	0.98094	0.114535	0.01	100000	57.5711	78.9735	8.54239	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	74.2823	8.86776	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
227142	397.352	0.986867	0.138886	0.01	100000	81.2324	70.5635	8.76233	NaN	0	0	
238028	412.432	0.986354	0.138886	0.01	100000	69.5205	77.814	9	NaN	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	2970
totalTime	41599.7
firstFrontCount	90
frontCount	1
avgEvalTime	211.597
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	74.83	9	NaN	0	0	
253088	397.114	0.99	0.138886	0.01	100000	67.0508	74.495	8.92379	NaN	0	0	
255861	341.526	0.99	0.135776	0.01	100000	71.1756	65.2667	8.92411	NaN	0	0	
245157	375.927	0.98343	0.124959	0.01	100000	71.0136	68.1152	9	NaN	0	0	
227142	397.352	0.984377	0.138886	0.01	100000	81.2324	70.5635	8.76233	NaN	0	0	
238028	381.825	0.989037	0.138886	0.01	100000	66.4433	75.7475	8.86776	NaN	0	0	
246720	408.332	0.98094	0.124959	0.01	100000	73.8308	72.7123	8.97351	NaN	0	0	
249320	391.927	0.98094	0.132874	0.01	100000	69.7936	74.8286	9	NaN	0	0	
246256	381.825	0.99	0.138886	0.01	100000	69.0568	75.7475	8.86776	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.769	8.92379	NaN	0	0	
232386	390.848	0.98094	0.138886	0.01	100000	73.9386	77.745	8.76233	NaN	0	0	
235056	391.927	0.99	0.138886	0.01	100000	64.5022	75.4411	8.87862	NaN	0	0	
251781	341.526	0.99	0.128078	0.01	100000	71.1756	65.2065	8.79903	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	70.4539	77.9566	8.51104	NaN	0	0	
233338	388.387	0.99	0.138886	0.01	100000	66.5587	77.7245	8.93834	NaN	0	0	
239545	391.927	0.98094	0.132874	0.01	100000	72.6678	75.7475	8.91824	NaN	0	0	
239079	397.352	0.99	0.138886	0.01	100000	73.9386	85.9237	8.54239	NaN	0	0	
251379	372.196	0.98094	0.138886	0.01	100000	66.6567	75.7475	8.89346	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
249303	402.374	0.987852	0.138886	0.01	100000	75.8999	75.4102	8.96858	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	70.8636	76.3843	9	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
233338	388.387	0.99	0.138886	0.01	100000	66.5587	70.6647	9	NaN	0	0	
252995	374.677	0.98094	0.12814	0.01	100000	70.956	62.239	8.54239	NaN	0	0	
252902	382.877	0.98094	0.124959	0.01	100000	58.5448	78.9735	8.54239	NaN	0	0	
252902	382.559	0.98094	0.124959	0.01	100000	65.1454	75.4967	8.78266	NaN	0	0	
253088	377.237	0.99	0.138886	0.01	100000	57.1075	64.6728	8.92379	NaN	0	0	
257645	377.399	0.972635	0.124959	0.01	100000	73.9386	71.6727	9	NaN	0	0	
256276	368.297	0.985854	0.138886	0.01	100000	61.8281	69.1835	8.86776	NaN	0	0	
238028	395.798	0.986354	0.138886	0.01	100000	70.8208	77.814	8.68377	NaN	0	0	
238856	374.676	0.989037	0.123442	0.01	100000	67.5832	75.7475	8.85608	NaN	0	0	
237049	389.634	0.985854	0.138886	0.01	100000	70.6509	82.1775	8.66822	NaN	0	0	
232349	399.677	0.988403	0.13404	0.0102998	100000	64.0696	65.3245	8.86776	NaN	0	0	
232413	437.579	0.98094	0.124928	0.01	100000	65.3565	74.2823	8.86776	NaN	0	0	
238028	412.432	0.986354	0.138886	0.01	100000	69.5205	77.814	9	NaN	0	0	
227142	397.352	0.986867	0.138886	0.01	100000	81.2324	70.5635	8.76233	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	74.2823	8.86776	NaN	0	0	
261613	374.677	0.98094	0.114535	0.01	100000	57.5711	78.9735	8.54239	NaN	0	0	
253088	382.27	0.980447	0.138886	0.01	100000	66.8673	64.6728	8.80029	NaN	0	0	
238028	381.825	0.99	0.138886	0.01	100000	65.8672	75.7475	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
252902	382.559	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	74.2581	85.3196	8.64595	NaN	0	0	
251379	371.479	0.98094	0.138886	0.01	100000	66.6567	75.7475	8.64595	NaN	0	0	
252902	374.677	0.98094	0.124959	0.0105594	100000	73.9386	68.2506	8.54239	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.12814	0.01	100000	73.9386	58.4784	8.54239	NaN	0	0	
239545	391.927	0.98094	0.132874	0.01	100000	69.7936	75.7475	8.91824	NaN	0	0	
248450	395.101	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.86776	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	60.6732	8.93834	NaN	0	0	
238040	397.352	0.98094	0.138886	0.01	100000	73.9386	69.2519	8.54239	NaN	0	0	
233570	388.387	0.99	0.138886	0.01	100000	66.5587	70.6647	8.93834	NaN	0	0	
251414	391.927	0.98094	0.138886	0.01	100000	70.6222	75.7475	8.86776	NaN	0	0	
232413	391.927	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232413	397.96	0.98094	0.138886	0.01	100000	64.0696	75.4411	8.86776	NaN	0	0	
232386	397.352	0.99	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
253088	378.708	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
246720	375.927	0.98094	0.13503	0.01	100000	66.3294	65.9564	8.42735	NaN	0	0	
245378	458.163	0.981081	0.106285	0.0131387	100000	58.2964	65.5425	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.93834	NaN	0	0	
256379	383.652	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.92676	NaN	0	0	
251379	337.173	0.98094	0.133346	0.01	100000	65.9496	75.7475	8.64595	NaN	0	0	
238028	391.927	0.985714	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	65.1454	78.9735	8.54239	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	67.0508	64.6728	8.92411	NaN	0	0	
246720	375.927	0.98094	0.124959	0.01	100000	73.9386	65.9564	9	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
232349	399.677	0.985854	0.138886	0.0102998	100000	64.0696	65.3245	8.86776	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	77.745	8.76233	NaN	0	0	
253088	376.286	0.99	0.138886	0.01	100000	67.0508	64.6728	8.92379	NaN	0	0	
252902	374.677	0.98094	0.124959	0.01	100000	73.9386	65.9564	8.54239	NaN	0	0	
238028	391.927	0.98094	0.138886	0.01	100000	65.6836	75.7475	8.86776	NaN	0	0	
251379	337.173	0.98094	0.138886	0.01	100000	67.0508	75.7475	8.64595	NaN	0	0	
232386	397.352	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
232413	399.677	0.98094	0.138886	0.01	100000	64.0696	79.6689	8.86776	NaN	0	0	
259255	318.366	0.98094	0.138886	0.01	100000	80.6149	75.7475	8.83554	NaN	0	0	
253088	375.312	0.99	0.138886	0.01	100000	67.0508	64.6728	8.63517	NaN	0	0	
239403	397.73	0.98094	0.138886	0.01	100000	73.9386	83.1449	8.54239	NaN	0	0	
235056	391.927	0.984639	0.138886	0.01	100000	64.5022	75.4411	8.87862	NaN	0	0	
256008	341.526	0.99	0.128078	0.01	100000	71.1756	64.6728	8.92411	NaN	0	0	
232386	376.897	0.98094	0.138886	0.01	100000	73.9386	76.2132	8.76233	NaN	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	42674.8
firstFrontCount	90
frontCount	1
avgEvalTime	209.724
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
