#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1038.33
firstFrontCount	1
frontCount	89
avgEvalTime	137.954
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
172871	433.214	0.351389	0.448134	0.99	10000	10	78.7824	2	1181.29	0	0	
170069	433.214	0.351389	0.448134	0.99	10000	10	77.3003	2	1172.08	0	0	
166468	444.874	0.331146	0.463937	0.99	10000	10	83.9864	2	1196.02	0	0	
171730	435.367	0.333872	0.463842	0.99	10000	10	86.5607	2	1195.99	0	0	
171730	435.367	0.333872	0.463842	0.99	10000	10	79.1211	2	1182.49	0	0	
187779	468.307	0.306667	0.463937	0.99	10000	10	87.1813	2	1303.91	0	0	
166468	444.874	0.344815	0.463947	0.99	10000	10	83.9864	2.09473	1161.78	0	0	
179640	456.208	0.351389	0.449083	0.99	10000	10	79.2058	2.2934	1145.75	0	0	
166468	444.874	0.351389	0.476604	0.99	10000	10	88.697	2.21327	1134.94	0	0	
166468	444.874	0.351389	0.476604	0.99	10000	10	88.697	2.21327	1134.94	0	0	
172871	433.214	0.351389	0.435642	0.99	10000	10	78.7824	2	1181.96	0	0	
164153	444.874	0.331146	0.463937	0.99	10000	10	70.4411	2	1166.51	0	0	
166468	457.585	0.385403	0.463937	0.99	10000	10	68.3413	2.2934	1107.09	0	0	
152063	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1157.55	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	85.9764	2.50182	1192.58	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	85.9764	2.50182	1192.58	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	79.6034	2.50182	1178.64	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	79.6034	2.50182	1178.64	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	87.5763	2.50182	1192.66	0	0	
159172	467.87	0.351389	0.463937	0.99	10000	10.4775	80.6184	2	1164.18	0	0	
154514	468.288	0.385403	0.495145	0.99	10000	10	68.3413	2.2934	1104.54	0	0	
166468	456.128	0.39512	0.457287	0.99	10000	10	76.2674	2.2934	1121.89	0	0	
166468	444.874	0.351389	0.467813	0.99	10000	10	78.7824	2.21327	1117.18	0	0	
179640	438.88	0.351389	0.467813	0.99	10000	10	78.7824	2.2934	1120.86	0	0	
165330	470.395	0.331894	0.463962	0.99	10000	10	74.5546	2.22665	1147.37	0	0	
166468	466.584	0.351389	0.463238	0.99	10000	10	86.5607	2.00225	1266.51	0	0	
166468	466.584	0.351389	0.463238	0.99	10000	10	86.5607	2.00055	1265.89	0	0	
166468	466.584	0.351389	0.463568	0.99	10000	10	80.496	2.00225	1253.72	0	0	
174005	456.208	0.351389	0.449083	0.99	10000	10	86.6454	2.2934	1144.96	0	0	
166468	444.874	0.351389	0.483604	0.99	10000	10	87.7662	2.2934	1114.58	0	0	
172871	433.214	0.351389	0.423128	0.99	10000	10	78.5017	2	1181.51	0	0	
172871	433.214	0.351389	0.423128	0.99	10000	10	78.7824	2	1181.66	0	0	
173600	444.874	0.351389	0.46411	0.99	10000	10	83.9864	2.2934	1125.2	0	0	
173600	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.2934	1125.03	0	0	
173600	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.2934	1125.03	0	0	
166468	466.831	0.39512	0.453997	0.99	10000	10	76.2674	2.2934	1150.03	0	0	
166468	466.831	0.39512	0.453997	0.99	10000	10	76.2674	2.2934	1150.03	0	0	
153769	414.454	0.351389	0.560021	0.99	10000	10	80.9958	2.24746	1041.19	0	0	
166468	413.931	0.385332	0.463937	0.99	10000	10	83.9864	2	1159.53	0	0	
166468	444.874	0.358474	0.468546	0.99	10000	10	85.0196	2.2934	1107.21	0	0	
166468	444.874	0.358474	0.468546	0.99	10000	10	85.0196	2.2934	1107.21	0	0	
166468	456.128	0.39512	0.457287	0.99	10149.2	10	79.5646	2.2934	1129.59	0	0	
166468	478.559	0.351389	0.431999	0.99	10000	10	74.3805	2.2934	1145.13	0	0	
166468	444.874	0.398398	0.467813	0.99	10000	10	78.7824	2.2934	1113.18	0	0	
179640	433.214	0.351389	0.467813	0.99	10000	10	78.7824	2.2934	1112.15	0	0	
179640	433.214	0.351389	0.467813	0.99	10000	10	81.1501	2.2934	1116.45	0	0	
172106	500	0.44809	0.363111	0.99	10000	10	84.6917	2.70796	1116.1	0	0	
183890	432.263	0.373639	0.463937	0.99	10000	10	81.6438	2.2934	1134.6	0	0	
179640	433.214	0.324111	0.442807	0.99	10000	10	78.7824	2.00872	1198.73	0	0	
157461	468.288	0.385403	0.495145	0.99	10000	10	68.3413	2.2934	1120.89	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	3060
totalTime	16887.7
firstFrontCount	1
frontCount	76
avgEvalTime	73.5096
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
169224	492.66	0.327597	0.476604	0.99	10000	10	92.7508	2.21327	1221.54	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	77.6562	2	1182.03	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	70.9275	2	1169.97	0	0	
177011	476.922	0.318113	0.444725	0.99	10000	10	83.4023	2	1275.28	0	0	
158253	467.135	0.351389	0.459217	0.99	10000	10	83.9592	2	1214.72	0	0	
177011	476.922	0.318113	0.440005	0.99	10000	10	83.9864	2	1274.59	0	0	
147811	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1188.47	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	84.0517	2	1220.62	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	66.4316	2.2934	1126.43	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	74.3805	2.2934	1139.34	0	0	
178013	477.512	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1184.58	0	0	
159172	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1226.59	0	0	
168781	471.817	0.351389	0.430437	0.99	10000	10	78.7824	2.12374	1189.52	0	0	
158253	442.432	0.351389	0.47893	0.99	10000	10	84.0517	2	1174.02	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	82.9395	2	1187.18	0	0	
177410	470.395	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1170.8	0	0	
163350	444.874	0.352603	0.463937	0.99	10000	10	85.8048	2	1192.89	0	0	
160137	468.307	0.324184	0.463333	0.99	10000	10	87.1813	2	1224.41	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	94.4985	2	1214.81	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	83.9864	2	1195.61	0	0	
158253	444.477	0.351389	0.463937	0.99	10000	10	83.3751	2	1173.43	0	0	
160137	468.307	0.353629	0.463333	0.99	10000	10	79.4053	2	1225.92	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1194.71	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
177410	470.395	0.342877	0.463962	0.99	10000	10	68.3745	2.22665	1166.56	0	0	
166468	435.367	0.351389	0.463238	0.99	10000	10	86.5607	2	1184.66	0	0	
169774	444.874	0.330717	0.483604	0.99	10000	10	87.7662	2.08117	1179.65	0	0	
171185	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.10082	1172.76	0	0	
164915	433.214	0.351389	0.467813	0.99	10000	10	81.1501	2	1167.1	0	0	
166468	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2	1202.71	0	0	
166468	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2	1202.71	0	0	
171167	444.874	0.352603	0.462781	0.99	10000	10	83.9864	2.09768	1176.52	0	0	
159172	468.254	0.333784	0.463937	0.99	10000	10	71.9794	2.08373	1165.12	0	0	
171525	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.13405	1160.98	0	0	
171525	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.13405	1160.98	0	0	
179640	485.31	0.324111	0.442807	0.99	10000	10	86.5847	2.00003	1317.99	0	0	
166468	459.315	0.382134	0.457287	0.99	10000	10	76.2674	2.2934	1120.24	0	0	
181289	500	0.44809	0.359078	0.99	10000	10	85.9764	2.54122	1172.94	0	0	
171797	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2.09768	1177.46	0	0	
166468	451.577	0.351389	0.463937	0.99	10000	10	83.9864	2.0022	1216.64	0	0	
166468	451.577	0.351389	0.463937	0.99	10000	10	83.9864	2.00051	1219.1	0	0	
171525	467.531	0.351389	0.422677	0.99	10000	10	83.9864	2.13405	1195.41	0	0	
172871	433.214	0.351389	0.448134	0.99	10000	10	78.7824	2	1181.29	0	0	
170069	433.214	0.351389	0.448134	0.99	10000	10	77.3003	2	1172.08	0	0	
166468	444.874	0.331146	0.463937	0.99	10000	10	83.9864	2	1196.02	0	0	
166468	444.874	0.331146	0.463937	0.99	10000	10	71.9792	2	1173.2	0	0	
167018	444.874	0.354509	0.447666	0.99	10000	10	82.4297	2.08117	1162.94	0	0	
171730	435.367	0.333872	0.463842	0.99	10000	10	86.5607	2	1195.99	0	0	
171730	435.367	0.333872	0.463842	0.99	10000	10	79.1211	2	1182.49	0	0	
187779	468.307	0.306667	0.463937	0.99	10000	10	87.1813	2	1303.91	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.1354	1148	0	0	
174618	444.874	0.351389	0.476604	0.99	10000	10	84.5576	2.21327	1150.83	0	0	
166468	444.874	0.344815	0.463947	0.99	10000	10	83.9864	2.09473	1161.78	0	0	
166468	444.874	0.351389	0.467102	0.99	10000	10	78.7824	2.15607	1133.36	0	0	
178092	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.15518	1178.12	0	0	
176690	468.307	0.349999	0.463333	0.99	10000	10	87.1813	2.41154	1142.48	0	0	
179640	456.208	0.351389	0.449083	0.99	10000	10	79.2058	2.2934	1145.75	0	0	
166468	444.874	0.351389	0.476604	0.99	10000	10	88.697	2.21327	1134.94	0	0	
166468	444.874	0.351389	0.476604	0.99	10000	10	88.697	2.21327	1134.94	0	0	
172871	433.214	0.351389	0.435642	0.99	10000	10	78.7824	2	1181.96	0	0	
159172	467.87	0.352293	0.463937	0.99	10000	10.3885	80.6184	2	1174.4	0	0	
164153	444.874	0.331146	0.463937	0.99	10000	10	70.4411	2	1166.51	0	0	
166468	457.585	0.385403	0.463937	0.99	10000	10	68.3413	2.2934	1107.09	0	0	
152063	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1157.55	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	85.9764	2.50182	1192.58	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	85.9764	2.50182	1192.58	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	79.6034	2.50182	1178.64	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	79.6034	2.50182	1178.64	0	0	
181289	500	0.44809	0.363111	0.99	10000	10	87.5763	2.50182	1192.66	0	0	
156981	468.288	0.372039	0.463871	0.99	10000	10	72.414	2.37221	1080.21	0	0	
159172	467.87	0.351389	0.463937	0.99	10000	10.4775	80.6184	2	1164.18	0	0	
180245	433.214	0.351389	0.449291	0.99	10000	10	77.3003	2	1208.81	0	0	
154514	468.288	0.385403	0.495145	0.99	10000	10	68.3413	2.2934	1104.54	0	0	
166468	444.874	0.351389	0.426302	0.99	10000	10	83.9864	2	1196.78	0	0	
179360	444.874	0.351389	0.476604	0.99	10000	10	88.697	2.21327	1175.73	0	0	
168548	444.874	0.351389	0.473082	0.99	10000	10	85.1352	2	1221.2	0	0	
166468	456.128	0.39512	0.457287	0.99	10000	10	76.2674	2.2934	1121.89	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	3150
totalTime	17328
firstFrontCount	1
frontCount	73
avgEvalTime	75.4089
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
134425	488.727	0.334606	0.506226	0.99	10000	10	83.3751	2	1191.29	0	0	
169224	492.66	0.327597	0.476604	0.99	10000	10	92.7508	2.21327	1221.54	0	0	
153710	466.161	0.351389	0.463937	0.99	10000	10	75.9243	2	1183.84	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	77.6562	2	1182.03	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	70.9275	2	1169.97	0	0	
177011	476.922	0.318113	0.444725	0.99	10000	10	83.4023	2	1275.28	0	0	
158253	467.135	0.351389	0.459217	0.99	10000	10	83.9592	2	1214.72	0	0	
177011	476.922	0.318113	0.440005	0.99	10000	10	83.9864	2	1274.59	0	0	
147811	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1188.47	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3337	2	1217.41	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	84.0517	2	1220.62	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	85.2139	2	1220.69	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	66.4316	2.2934	1126.43	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	74.3805	2.2934	1139.34	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	72.3995	2.2934	1135.13	0	0	
178013	477.512	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1184.58	0	0	
159172	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1226.59	0	0	
168781	471.817	0.351389	0.430437	0.99	10000	10	78.7824	2.12374	1189.52	0	0	
158253	470.927	0.351389	0.463937	0.99	10000	10	83.3751	2.16795	1156.81	0	0	
178013	477.512	0.331894	0.452513	0.99	10000	10	73.9771	2.22665	1181.96	0	0	
158253	467.135	0.351389	0.468017	0.99	10000	10	83.3751	2	1222.02	0	0	
158253	442.432	0.351389	0.47893	0.99	10000	10	84.0517	2	1174.02	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	81.8187	2	1184.07	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	82.9395	2	1187.18	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	71.2167	2	1164.72	0	0	
177410	470.395	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1170.8	0	0	
151059	484.972	0.351389	0.47787	0.99	10000	10	70.9275	2	1218.13	0	0	
163350	444.874	0.352603	0.463937	0.99	10000	10	85.8048	2	1192.89	0	0	
160137	468.307	0.324184	0.463333	0.99	10000	10	87.1813	2	1224.41	0	0	
164749	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1194.97	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	94.4985	2	1214.81	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	83.9864	2	1195.61	0	0	
119426	466.161	0.352969	0.554071	0.99	10000	10	82.4313	2	1126.66	0	0	
158253	444.477	0.351389	0.463937	0.99	10000	10	83.3751	2	1173.43	0	0	
160137	468.307	0.353629	0.463333	0.99	10000	10	79.4053	2	1225.92	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1194.71	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
177410	470.395	0.342877	0.463962	0.99	10000	10	68.3745	2.22665	1166.56	0	0	
153936	449.319	0.351389	0.463937	0.99	10000	10	72.9982	2	1153.77	0	0	
152435	466.161	0.351389	0.463937	0.99	10000	10	70.9275	2.09806	1137.67	0	0	
166468	435.367	0.351389	0.463238	0.99	10000	10	86.5607	2	1184.66	0	0	
160137	468.307	0.353629	0.463945	0.99	10000	10	79.4053	2	1227.76	0	0	
164915	447.96	0.351389	0.467813	0.99	10000	10	81.1501	2	1200.71	0	0	
169774	444.874	0.330717	0.483604	0.99	10000	10	87.7662	2.08117	1179.65	0	0	
171185	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.10082	1172.76	0	0	
164915	433.214	0.351389	0.467813	0.99	10000	10	81.1501	2	1167.1	0	0	
166468	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2	1202.71	0	0	
166468	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2	1202.71	0	0	
166468	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2	1202.71	0	0	
171167	444.874	0.352603	0.462781	0.99	10000	10	83.9864	2.09768	1176.52	0	0	
166880	476.922	0.349731	0.444725	0.99	10000	10	80.3491	2	1261.41	0	0	
177410	470.395	0.344293	0.463941	0.99	10000	10	72.5036	2.22665	1176.69	0	0	
159172	468.254	0.333784	0.463937	0.99	10000	10	71.9794	2.08373	1165.12	0	0	
171525	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.13405	1160.98	0	0	
171525	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2.13405	1160.98	0	0	
179640	485.31	0.324111	0.442807	0.99	10000	10	86.5847	2.00003	1317.99	0	0	
179640	485.31	0.324111	0.442807	0.99	10000	10	86.5847	2.00003	1317.99	0	0	
166468	459.315	0.382134	0.457287	0.99	10000	10	76.2674	2.2934	1120.24	0	0	
181289	500	0.44809	0.359078	0.99	10000	10	85.9764	2.54122	1172.94	0	0	
171797	444.874	0.352603	0.463937	0.99	10000	10	83.9864	2.09768	1177.46	0	0	
179640	456.208	0.351389	0.449083	0.99	10000	10	72.431	2.22127	1155.13	0	0	
166468	451.577	0.351389	0.463937	0.99	10000	10	83.9864	2.0022	1216.64	0	0	
158253	484.659	0.342674	0.458651	0.99	10000	10	83.3751	2.22556	1164.98	0	0	
166468	451.577	0.351389	0.463937	0.99	10000	10	83.9864	2.00051	1219.1	0	0	
166468	451.577	0.351389	0.463937	0.99	10000	10	83.9864	2.00051	1219.1	0	0	
171525	467.531	0.351389	0.422677	0.99	10000	10	83.9864	2.13405	1195.41	0	0	
172871	433.214	0.351389	0.448134	0.99	10000	10	78.7824	2	1181.29	0	0	
170069	433.214	0.351389	0.448134	0.99	10000	10	77.3003	2	1172.08	0	0	
166468	444.874	0.331146	0.463937	0.99	10000	10	83.9864	2	1196.02	0	0	
160693	444.874	0.351389	0.448831	0.99	10000	10	94.4985	2	1199.83	0	0	
156834	466.161	0.364088	0.463937	0.99	10000	10	70.9275	2	1201.45	0	0	
166468	444.874	0.331146	0.463937	0.99	10000	10	71.9792	2	1173.2	0	0	
167018	444.874	0.354509	0.447666	0.99	10000	10	82.4297	2.08117	1162.94	0	0	
158055	468.257	0.259248	0.580143	0.99	10000	10	87.1813	2	1236.22	0	0	



#Generation 36 / 60
currentGen	36
evaluateCount	3240
totalTime	17714.2
firstFrontCount	1
frontCount	73
avgEvalTime	63.6049
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
134425	488.727	0.334606	0.506226	0.99	10000	10	83.3751	2	1191.29	0	0	
169224	492.66	0.327597	0.476604	0.99	10000	10	92.7508	2.21327	1221.54	0	0	
169224	492.66	0.327597	0.476604	0.99	10000	10	92.7508	2.21327	1221.54	0	0	
153710	466.161	0.351389	0.463937	0.99	10000	10	75.9243	2	1183.84	0	0	
153710	466.161	0.352215	0.463937	0.99	10000	10	75.9243	2	1184.14	0	0	
151059	467.245	0.353021	0.463937	0.99	10000	10	87.181	2	1199.64	0	0	
158253	479.812	0.351389	0.463937	0.99	10000	10	83.3751	2.16795	1171.08	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
151059	466.161	0.353021	0.463937	0.99	10000	10	82.4313	2	1188.61	0	0	
158253	467.135	0.339401	0.463937	0.99	10000	10	83.9739	2	1211.62	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	77.6562	2	1182.03	0	0	
151059	466.161	0.351389	0.463937	0.99	10000	10	70.9275	2	1169.97	0	0	
177011	476.922	0.318113	0.444725	0.99	10000	10	83.4023	2	1275.28	0	0	
158253	467.135	0.351389	0.459217	0.99	10000	10	83.9592	2	1214.72	0	0	
177011	476.922	0.318113	0.440005	0.99	10000	10	83.9864	2	1274.59	0	0	
147811	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1188.47	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3337	2	1217.41	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	83.3751	2	1217.35	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	84.0517	2	1220.62	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	85.2139	2	1220.69	0	0	
158253	467.135	0.351716	0.463937	0.99	10000	10	84.0517	2	1221.08	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	66.4316	2.2934	1126.43	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	74.3805	2.2934	1139.34	0	0	
166468	478.559	0.351389	0.467813	0.99	10000	10	72.3995	2.2934	1135.13	0	0	
172123	476.922	0.318113	0.440005	0.99	10000	10	83.9864	2	1260.16	0	0	
164388	478.559	0.351389	0.46752	0.99	10000	10	66.4316	2.2934	1122.25	0	0	
158253	470.927	0.351389	0.463937	0.99	10000	10	83.3751	2	1227.09	0	0	
178013	477.512	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1184.58	0	0	
180755	468.257	0.263322	0.527429	0.99	10000	10	85.608	2	1277.66	0	0	
159172	468.204	0.351389	0.463937	0.99	10000	10	83.9864	2	1226.59	0	0	
168781	471.817	0.351389	0.430437	0.99	10000	10	78.7824	2.12374	1189.52	0	0	
158253	470.927	0.351389	0.463937	0.99	10000	10	83.3751	2.16795	1156.81	0	0	
178013	477.512	0.331894	0.452513	0.99	10000	10	73.9771	2.22665	1181.96	0	0	
158253	467.135	0.351389	0.468017	0.99	10000	10	83.3751	2	1222.02	0	0	
158253	442.432	0.351389	0.47893	0.99	10000	10	84.0517	2	1174.02	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
187779	468.257	0.259248	0.541099	0.99	10000	10	87.1813	2	1302.35	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	74.6418	2	1171.16	0	0	
168781	471.817	0.351389	0.455572	0.99	10000	10	78.7824	2.12374	1200.23	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1184.05	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	81.8187	2	1184.07	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	82.9395	2	1187.18	0	0	
163183	444.874	0.351389	0.463937	0.99	10000	10	71.2167	2	1164.72	0	0	
177410	470.395	0.331894	0.463962	0.99	10000	10	73.9771	2.22665	1170.8	0	0	
151059	484.972	0.351389	0.47787	0.99	10000	10	70.9275	2	1218.13	0	0	
163350	444.874	0.352603	0.463937	0.99	10000	10	85.8048	2	1192.89	0	0	
168465	468.307	0.353629	0.463333	0.99	10000	10	81.3356	2.16687	1183.44	0	0	
160137	468.307	0.324184	0.463333	0.99	10000	10	87.1813	2	1224.41	0	0	
164749	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1194.97	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	94.4985	2	1214.81	0	0	
166468	444.874	0.351389	0.448831	0.99	10000	10	83.9864	2	1195.61	0	0	
119426	466.161	0.352969	0.554071	0.99	10000	10	82.4313	2	1126.66	0	0	
150672	453.882	0.351389	0.468017	0.99	10000	10	83.3751	2	1172.49	0	0	
158253	444.477	0.351389	0.463937	0.99	10000	10	83.3751	2	1173.43	0	0	
166468	477.562	0.341252	0.467813	0.99	10000	10	66.4316	2.2934	1123.26	0	0	
163141	467.135	0.321487	0.459217	0.99	10000	10	83.9592	2	1225.89	0	0	
160137	468.307	0.353629	0.463333	0.99	10000	10	79.4053	2	1225.92	0	0	
158253	467.135	0.351389	0.463937	0.99	10000	10	85.2139	2.17496	1151.98	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	80.9958	2	1194.71	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
166468	444.874	0.351389	0.463937	0.99	10000	10	83.9864	2	1201.24	0	0	
169774	444.874	0.33868	0.483604	0.99	10000	10	83.4879	2.08117	1176.16	0	0	
