#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	349.959
firstFrontCount	1
frontCount	87
avgEvalTime	39.566
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
114931	500	0.264565	0.769888	0.989983	10000	10	80.8961	2.03123	1182.05	0	0	
116730	500	0.265511	0.757717	0.989979	10000	10	64.6978	2.02699	1159.76	0	0	
116117	500	0.264565	0.756965	0.989955	10000	10	53.2823	2.00628	1149.92	0	0	
115172	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1156.75	0	0	
112977	500	0.265527	0.769888	0.99	10000	10	64.8087	2	1166.14	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.0079	1161.07	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	55.8761	2.00551	1152.69	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264543	0.769888	0.989966	10000	10	61.9883	2.02116	1152.66	0	0	
113594	500	0.264545	0.769888	0.989966	10000	10	61.9883	2.02116	1152.68	0	0	
113594	500	0.264461	0.769888	0.989966	10000	10	58.9794	2.02116	1149.01	0	0	
121870	499.178	0.261017	0.717889	0.99	10000	10	66.9309	2	1180.63	0	0	
121870	499.178	0.261017	0.717889	0.99	10000	10	57.9092	2	1165.96	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	56.9638	2	1155.22	0	0	
115172	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1152.98	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1153.54	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	64.8087	2	1166.02	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	64.8087	2	1166.02	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	74.2904	2.02699	1175.69	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	70.7442	2.02699	1168.37	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	70.7442	2.02699	1168.37	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	60.6711	2.02699	1153.53	0	0	
115225	500	0.264454	0.779148	0.99	10000	10	58.5359	2.09267	1119.29	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	53.2823	2.00303	1147.08	0	0	
113847	498.855	0.26452	0.769888	0.989979	10000	10	61.9883	2.02126	1153.1	0	0	
113512	500	0.264565	0.769888	0.98996	10000	10	45.7993	2	1138.34	0	0	
113594	500	0.264526	0.769888	0.989966	10000	10	61.9883	2	1164.86	0	0	
115198	500	0.264519	0.769888	0.99	10000	10	62.9227	2.02116	1158.28	0	0	
113594	500	0.264553	0.769888	0.989966	10000	10	61.9883	2	1164.89	0	0	
114910	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1155.07	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	54.3895	2	1149.45	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	54.3895	2	1149.45	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	54.3895	2	1149.45	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	53.2823	2	1149.45	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	53.2823	2	1149.45	0	0	
118726	500	0.264454	0.771501	0.989966	10000	10	61.9883	2.12948	1120.14	0	0	
113512	500	0.264548	0.769888	0.989955	10000	10	53.2823	2	1149.44	0	0	
118726	500	0.264454	0.771501	0.989966	10000	10	62.8702	2.12948	1120.14	0	0	
113943	500	0.264565	0.769888	0.989983	10000	10	78.4774	2	1193.92	0	0	
110950	500	0.256558	0.799988	0.98998	10000	10	55.3867	2	1150.98	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	74.2904	2.02237	1177.49	0	0	
113725	500	0.264548	0.769888	0.989955	10000	10	53.2823	2	1151.67	0	0	
128568	500	0.264565	0.696509	0.989983	10000	10	78.4774	2	1214.73	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	76.4004	2.02126	1180.7	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02126	1158.53	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02126	1158.53	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02126	1158.53	0	0	
115225	499.588	0.264522	0.769888	0.989979	10000	10	64.4833	2.02126	1161.4	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	4410
totalTime	6820.6
firstFrontCount	1
frontCount	70
avgEvalTime	18.1757
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
121870	499.178	0.265546	0.717889	0.99	10000	10	57.9092	2	1162.53	0	0	
118575	499.167	0.251149	0.778761	0.99	10000	10	58.5433	2	1166.49	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	72.7107	2	1201.19	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
120806	500	0.264565	0.720472	0.989965	10000	10	59.94	2	1167.86	0	0	
114966	500	0.226359	0.876256	0.989986	10000	10	70.557	2	1197.09	0	0	
120806	500	0.264565	0.720472	0.989963	10000	10	59.94	2	1167.9	0	0	
114552	500	0.251149	0.798611	0.99	10000	10	55.7138	2	1158.04	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1159.76	0	0	
120821	500	0.264454	0.724761	0.989991	10000	10	56.2831	2.02116	1151.5	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.7138	2	1159.7	0	0	
120806	500	0.264565	0.720472	0.989955	10000	10	59.94	2	1167.85	0	0	
120778	499.879	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.76	0	0	
120778	500	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.92	0	0	
117846	500	0.264565	0.742765	0.989962	10000	10	45.1498	2	1140.53	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	51.3678	2	1146.65	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	51.3678	2	1146.61	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
115225	500	0.26104	0.769888	0.99	10000	10	59.8783	2.02699	1148.97	0	0	
121870	500	0.261017	0.717889	0.99	10000	10	53.9642	2	1160.05	0	0	
114352	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1155.66	0	0	
114549	500	0.259163	0.778055	0.99	10000	10	55.3867	2.02339	1143.55	0	0	
115225	500	0.264454	0.763061	0.989979	10000	10	45.1607	2.02699	1125.19	0	0	
113594	500	0.264543	0.769888	0.99	10000	10	61.9883	2.02116	1152.78	0	0	
116730	500	0.265511	0.757717	0.99	10000	10	64.6978	2.02699	1159.85	0	0	
115225	500	0.26104	0.769888	0.989979	10000	10	59.8783	2.02699	1148.85	0	0	
113594	500	0.264454	0.769888	0.99	10000	10	62.7789	2.02116	1156.4	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	60.2162	2.00433	1158.76	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	54.0158	2.0033	1147.85	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	53.2823	2	1149.94	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02522	1152.36	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989984	10000	10	61.9883	2.02699	1153.19	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.6559	2.00298	1147.34	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.6559	2.00298	1147.34	0	0	
113318	500	0.264669	0.769888	0.99	10000	10	64.8087	2	1169.34	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	53.2823	2.00628	1145.58	0	0	
114474	500	0.264533	0.769888	0.989985	10000	10	59.9953	2.02522	1148.71	0	0	
114989	500	0.264454	0.769888	0.99	10000	10	61.9883	2.02699	1154.87	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	49.1132	2	1142.22	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.2823	2	1149.55	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.2823	2	1149.55	0	0	
115225	500	0.264454	0.759728	0.989979	10000	10	45.1607	2.02699	1124.62	0	0	
114474	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1153.15	0	0	
114931	500	0.264565	0.769888	0.989983	10000	10	74.5522	2.03123	1170.86	0	0	
114450	500	0.264565	0.757111	0.989976	10000	10	53.2823	2.00628	1144.47	0	0	
114450	500	0.264565	0.757111	0.989976	10000	10	53.2823	2.00628	1144.47	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	58.6035	2.02472	1147.47	0	0	
114931	500	0.264565	0.769888	0.989983	10000	10	80.8961	2.03123	1182.05	0	0	
116730	500	0.265511	0.757717	0.989979	10000	10	64.6978	2.02699	1159.76	0	0	
116117	500	0.264565	0.756965	0.989955	10000	10	53.2823	2.00628	1149.92	0	0	
115172	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1156.75	0	0	
112977	500	0.265527	0.769888	0.99	10000	10	64.8087	2	1166.14	0	0	
113567	500	0.264454	0.769888	0.989976	10000	10	69.3339	2.02109	1166.96	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.0079	1161.07	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	55.8761	2.00551	1152.69	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264543	0.769888	0.989966	10000	10	61.9883	2.02116	1152.66	0	0	
113594	500	0.264545	0.769888	0.989966	10000	10	61.9883	2.02116	1152.68	0	0	
113594	500	0.264545	0.769888	0.989966	10000	10	61.9883	2.02116	1152.68	0	0	
113594	500	0.264461	0.769888	0.989966	10000	10	58.9794	2.02116	1149.01	0	0	
121870	499.178	0.261017	0.717889	0.99	10000	10	66.9309	2	1180.63	0	0	
121870	499.178	0.261017	0.717889	0.99	10000	10	57.9092	2	1165.96	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	56.9638	2	1155.22	0	0	
115172	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1152.98	0	0	
115172	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1152.98	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1153.54	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	64.8087	2	1166.02	0	0	
112977	500	0.265527	0.769888	0.989979	10000	10	64.8087	2	1166.02	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	74.2904	2.02699	1175.69	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	70.7442	2.02699	1168.37	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	70.7442	2.02699	1168.37	0	0	
115225	500	0.264454	0.769888	0.989979	10000	10	60.6711	2.02699	1153.53	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	58.7253	2	1157.59	0	0	
115225	500	0.264454	0.779148	0.99	10000	10	58.5359	2.09267	1119.29	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	53.2823	2.00303	1147.08	0	0	
113512	500	0.264565	0.769888	0.989955	10000	10	53.2823	2.00303	1147.08	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	4500
totalTime	6932.45
firstFrontCount	1
frontCount	71
avgEvalTime	17.1223
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
118575	499.167	0.251149	0.776898	0.99	10000	10	58.5433	2	1167.76	0	0	
121870	499.398	0.265546	0.717889	0.99	10000	10	57.9092	2	1162.92	0	0	
121870	499.178	0.265546	0.717889	0.99	10000	10	57.9092	2	1162.53	0	0	
118575	499.167	0.251149	0.778761	0.99	10000	10	58.5433	2	1166.49	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	72.7107	2	1201.19	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
120806	500	0.264565	0.720472	0.989965	10000	10	59.94	2	1167.86	0	0	
114966	500	0.226359	0.876256	0.989986	10000	10	70.557	2	1197.09	0	0	
120806	500	0.264565	0.720472	0.989963	10000	10	59.94	2	1167.9	0	0	
114552	500	0.251149	0.798611	0.99	10000	10	55.7138	2	1158.04	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1159.76	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1159.76	0	0	
120821	500	0.264454	0.724761	0.989991	10000	10	56.2831	2.02116	1151.5	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.7138	2	1159.7	0	0	
120806	500	0.264565	0.720472	0.989955	10000	10	59.94	2	1167.85	0	0	
120806	500	0.264565	0.720472	0.989955	10000	10	59.94	2	1167.85	0	0	
120778	499.879	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.76	0	0	
120778	499.879	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.76	0	0	
120778	500	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.92	0	0	
117846	500	0.264565	0.742765	0.989962	10000	10	45.1498	2	1140.53	0	0	
115225	500	0.26104	0.769888	0.99	10000	10	59.8783	2	1162.31	0	0	
114722	500	0.265771	0.754266	0.99	10000	10	60.2169	2	1158.65	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	51.3678	2	1146.65	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	51.3678	2	1146.65	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	51.3678	2	1146.61	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	51.3678	2	1146.61	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
115225	500	0.26104	0.769888	0.99	10000	10	59.8783	2.02699	1148.97	0	0	
114474	500	0.264454	0.761192	0.989985	10000	10	61.9883	2	1165.3	0	0	
121870	500	0.261017	0.717889	0.99	10000	10	53.9642	2	1160.05	0	0	
114549	500	0.259163	0.778055	0.99	10000	10	63.1535	2.02339	1158.49	0	0	
115225	500	0.264454	0.763061	0.989983	10000	10	45.1607	2.02699	1125.27	0	0	
114352	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1155.66	0	0	
114549	500	0.259163	0.778055	0.99	10000	10	55.3867	2.02339	1143.55	0	0	
115225	500	0.264454	0.763061	0.989979	10000	10	45.1607	2.02699	1125.19	0	0	
114474	500	0.264533	0.769888	0.99	10000	10	59.9953	2.02424	1151.97	0	0	
115110	500	0.26451	0.763061	0.989979	10000	10	45.1607	2.02699	1124.11	0	0	
113594	500	0.264543	0.769888	0.99	10000	10	61.9883	2.02116	1152.78	0	0	
116730	500	0.265511	0.757717	0.99	10000	10	64.6978	2.02699	1159.85	0	0	
115225	500	0.26104	0.769888	0.989979	10000	10	59.8783	2.02699	1148.85	0	0	
113594	500	0.264454	0.769888	0.99	10000	10	62.7789	2.02116	1156.4	0	0	
114966	500	0.22501	0.876256	0.99	10000	10	56.5996	2	1176.84	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	60.2162	2.00433	1158.76	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	60.2162	2.00433	1158.76	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	54.0158	2.0033	1147.85	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	53.2823	2	1149.94	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02522	1152.36	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989984	10000	10	52.799	2.02699	1138.29	0	0	
114315	500	0.264565	0.769888	0.99	10000	10	49.1132	2.01614	1135.63	0	0	
114474	500	0.264454	0.769888	0.989984	10000	10	61.9883	2.02699	1153.19	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.6559	2.00298	1147.34	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.6559	2.00298	1147.34	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.6559	2.00298	1147.34	0	0	
113318	500	0.264669	0.769888	0.99	10000	10	64.8087	2	1169.34	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	49.8406	2.00208	1143.13	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	53.2823	2.00628	1145.58	0	0	
114474	500	0.264533	0.769888	0.989985	10000	10	59.9953	2.02522	1148.71	0	0	
114989	500	0.264454	0.769888	0.99	10000	10	61.9883	2.02699	1154.87	0	0	
114474	500	0.264528	0.769888	0.989985	10000	10	59.9953	2.02522	1148.74	0	0	
114588	500	0.264477	0.769888	0.989985	10000	10	59.9953	2.02522	1149.83	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	49.1132	2	1142.22	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.2823	2	1149.55	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.2823	2	1149.55	0	0	
115225	500	0.264454	0.759728	0.989979	10000	10	45.1607	2.02699	1124.62	0	0	
115225	500	0.264454	0.759728	0.989979	10000	10	45.1607	2.02699	1124.62	0	0	
114474	500	0.264454	0.769888	0.989979	10000	10	61.9883	2.02699	1153.15	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	53.2823	2	1149.51	0	0	
114931	500	0.264565	0.769888	0.989983	10000	10	74.5522	2.03123	1170.86	0	0	
114450	500	0.264565	0.757111	0.989976	10000	10	53.2823	2.00628	1144.47	0	0	
114450	500	0.264565	0.757111	0.989976	10000	10	53.2823	2.00628	1144.47	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	58.6035	2.02472	1147.47	0	0	
114931	500	0.264565	0.769888	0.989983	10000	10	80.8961	2.03123	1182.05	0	0	
116730	500	0.265511	0.757717	0.989979	10000	10	64.6978	2.02699	1159.76	0	0	
116117	500	0.264565	0.756965	0.989955	10000	10	53.2823	2.00628	1149.92	0	0	
115172	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1156.75	0	0	
112977	500	0.265527	0.769888	0.99	10000	10	64.8087	2	1166.14	0	0	
113567	500	0.264454	0.769888	0.989976	10000	10	69.3339	2.02109	1166.96	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113981	500	0.265511	0.769888	0.989979	10000	10	61.9883	2.02699	1152.2	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.0079	1161.07	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	55.8761	2.00551	1152.69	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	
113594	500	0.264454	0.769888	0.989966	10000	10	61.9883	2.02116	1152.6	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	4590
totalTime	7051.81
firstFrontCount	1
frontCount	70
avgEvalTime	17.8937
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
121870	500	0.265546	0.717889	0.989996	10000	10	61.5624	2.00029	1171.46	0	0	
118575	499.167	0.251149	0.776898	0.99	10000	10	58.5433	2	1167.76	0	0	
121870	499.398	0.265546	0.717889	0.99	10000	10	57.9092	2	1162.92	0	0	
121870	499.178	0.265546	0.717889	0.99	10000	10	57.9092	2	1162.53	0	0	
118575	499.167	0.251149	0.778761	0.99	10000	10	58.5433	2	1166.49	0	0	
120806	500	0.264565	0.720472	0.989993	10000	10	59.94	2	1167.99	0	0	
118575	499.167	0.251149	0.778761	0.99	10000	10	58.9397	2	1170.39	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	72.7107	2	1201.19	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
114966	500	0.226359	0.876256	0.99	10000	10	63.1761	2	1184.8	0	0	
120806	500	0.264565	0.720472	0.989965	10000	10	59.94	2	1167.86	0	0	
114966	500	0.226359	0.876256	0.989986	10000	10	70.557	2	1197.09	0	0	
120806	500	0.264565	0.720472	0.989963	10000	10	59.94	2	1167.9	0	0	
116175	500	0.259163	0.774061	0.99	10000	10	59.3816	2.02339	1154.18	0	0	
114552	500	0.251149	0.798611	0.99	10000	10	55.7138	2	1158.04	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1159.76	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1159.76	0	0	
120821	500	0.264454	0.724761	0.989991	10000	10	56.2831	2.02116	1151.5	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.7138	2	1159.7	0	0	
114549	500	0.251149	0.799988	0.99	10000	10	55.7138	2	1159.7	0	0	
120806	500	0.264565	0.720472	0.989955	10000	10	59.94	2	1167.85	0	0	
120806	500	0.264565	0.720472	0.989955	10000	10	59.94	2	1167.85	0	0	
120806	500	0.264565	0.728734	0.989963	10000	10	59.94	2	1168.91	0	0	
120778	499.879	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.76	0	0	
120778	499.879	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.76	0	0	
120778	500	0.264565	0.731713	0.99	10000	10	56.7956	2	1165.92	0	0	
117846	500	0.264565	0.742765	0.989962	10000	10	45.1498	2	1140.53	0	0	
117846	500	0.264565	0.742765	0.989962	10000	10	45.1498	2	1140.53	0	0	
115225	500	0.26104	0.769888	0.99	10000	10	59.8783	2	1162.31	0	0	
114722	500	0.265771	0.754266	0.99	10000	10	60.2169	2	1158.65	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	51.3678	2	1146.65	0	0	
114966	500	0.265771	0.754266	0.99	10000	10	51.3678	2	1146.65	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	51.3678	2	1146.61	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	51.3678	2	1146.61	0	0	
114966	500	0.265771	0.754266	0.989998	10000	10	57.3979	2	1157.53	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
113798	500	0.251149	0.799988	0.99	10000	10	55.3867	2	1156.17	0	0	
115225	500	0.26104	0.769888	0.99	10000	10	59.8783	2.02699	1148.97	0	0	
114474	500	0.264454	0.761192	0.989985	10000	10	61.9883	2	1165.3	0	0	
114966	500	0.265519	0.754266	0.989973	10000	10	53.591	2	1150.11	0	0	
121870	500	0.261017	0.717889	0.99	10000	10	53.9642	2	1160.05	0	0	
114549	500	0.259163	0.778055	0.99	10000	10	63.1535	2.02339	1158.49	0	0	
115225	500	0.264454	0.763061	0.989983	10000	10	45.1607	2.02699	1125.27	0	0	
114352	500	0.264454	0.769888	0.99	10000	10	64.0727	2.02699	1155.66	0	0	
114549	500	0.259163	0.778055	0.99	10000	10	55.3867	2.02339	1143.55	0	0	
115225	500	0.264454	0.763061	0.989979	10000	10	45.1607	2.02699	1125.19	0	0	
114474	500	0.264533	0.769888	0.99	10000	10	59.9953	2.02424	1151.97	0	0	
115110	500	0.26451	0.763061	0.989979	10000	10	45.1607	2.02699	1124.11	0	0	
113594	500	0.264543	0.769888	0.99	10000	10	61.9883	2.02116	1152.78	0	0	
116730	500	0.265511	0.757717	0.99	10000	10	64.6978	2.02699	1159.85	0	0	
115225	500	0.26104	0.769888	0.989979	10000	10	59.8783	2.02699	1148.85	0	0	
113594	500	0.264454	0.769888	0.99	10000	10	62.7789	2.02116	1156.4	0	0	
114966	500	0.22501	0.876256	0.99	10000	10	56.5996	2	1176.84	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	60.2162	2.00433	1158.76	0	0	
113512	500	0.264565	0.769888	0.99	10000	10	60.2162	2.00433	1158.76	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	54.0158	2.0033	1147.85	0	0	
114966	500	0.264565	0.756965	0.989955	10000	10	53.2823	2	1149.94	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02522	1152.36	0	0	
115225	500	0.264454	0.763061	0.989967	10000	10	45.1607	2.02699	1125.2	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989985	10000	10	61.9883	2.02699	1153.19	0	0	
114474	500	0.264454	0.769888	0.989984	10000	10	52.799	2.02699	1138.29	0	0	
114315	500	0.264565	0.769888	0.99	10000	10	49.1132	2.01614	1135.63	0	0	
114474	500	0.264454	0.769888	0.989984	10000	10	61.9883	2.02699	1153.19	0	0	
