#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1908.97
firstFrontCount	1
frontCount	89
avgEvalTime	296.085
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
117278	391.448	0.066635	0.47576	0.99	10000	10	55.4738	7.81854	539.716	0	0	
115955	381.655	0.0666104	0.535483	0.99	10000	10	78.0784	7.01859	539.891	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
100848	374.754	0.0611996	0.609345	0.99	10000	10	64.9915	7.74724	540.035	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0716955	0.529517	0.99	10000	10	60.6094	7.07394	540.597	0	0	
110170	397.982	0.0712018	0.509347	0.99	10000	10	45.028	7.81854	541.703	0	0	
115370	400.08	0.0615773	0.509347	0.99	10000	10	55.4738	7.06539	542.04	0	0	
110170	397.982	0.0712018	0.509347	0.99	10000	10	47.5276	7.81854	542.105	0	0	
100000	381.655	0.075302	0.657815	0.99	10000	10	58.5239	7.50895	542.175	0	0	
100000	381.655	0.075302	0.657815	0.99	10000	10	58.5239	7.50895	542.175	0	0	
121302	423.028	0.0615773	0.550031	0.99	10000	10	43.6077	6.12121	542.185	0	0	
121302	423.028	0.0615773	0.550031	0.99	10000	10	43.6077	6.12121	542.185	0	0	
115370	381.608	0.0761654	0.509347	0.99	10000	10	57.9926	7.77457	542.561	0	0	
109982	366.122	0.0626337	0.573219	0.99	10000	10	50.7314	7.72019	542.784	0	0	
106581	376.739	0.0626337	0.571148	0.99	10000	10	57.5139	7.75959	543.313	0	0	
100000	377.127	0.0766474	0.606181	0.99	10000	10	56.3643	7.20781	544.18	0	0	
110442	379.383	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	546.119	0	0	
121302	423.028	0.0615773	0.556061	0.99	10000	10	43.6077	6.12121	546.661	0	0	
115370	396.629	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	547.113	0	0	
115828	399.791	0.0615773	0.47576	0.99	10000	10	55.4738	6.8031	547.188	0	0	
115370	400.08	0.0615773	0.539525	0.99	10000	10	53.4103	6.95013	547.2	0	0	
115370	396.865	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	547.322	0	0	
109982	383.055	0.0626337	0.555885	0.99	10000	10	54.5485	7.72019	547.467	0	0	
103018	405.714	0.0615773	0.54343	0.99	10000	10	45.9774	7.86066	548.122	0	0	
114062	385.356	0.0615773	0.514938	0.99	10000	10	45.2499	7.81854	549.639	0	0	
115370	400.08	0.0615773	0.54343	0.99	10000	10	52.6805	6.95013	549.918	0	0	
115370	400.08	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	550.243	0	0	
115370	400.08	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	550.243	0	0	
115370	400.08	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	550.243	0	0	
115370	400.08	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	550.243	0	0	
115828	399.791	0.0615773	0.478393	0.99	10000	10	46.2993	6.82542	551.743	0	0	
100000	387.236	0.0762564	0.538801	0.99	10000	10	58.5239	8.12874	552.515	0	0	
100000	387.236	0.0766474	0.538801	0.99	10000	10	58.5239	8.12874	552.521	0	0	
121202	391.448	0.0615773	0.47576	0.99	10000	10	52.9742	7.81854	553.226	0	0	
121202	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	553.381	0	0	
115370	388.095	0.0615773	0.589077	0.99	10000	10	68.7156	6.8357	554.303	0	0	
126011	376.781	0.0618266	0.549112	0.99	10000	10	58.6513	7.41436	554.539	0	0	
106731	381.655	0.0818152	0.562752	0.99	10000	10	58.2455	7.84757	554.784	0	0	
117168	391.448	0.0615773	0.47576	0.99	10000	10	51.3782	7.33897	555.195	0	0	
113986	397.982	0.0667748	0.509347	0.99	10000	10	42.2351	7.81854	555.649	0	0	
114062	397.982	0.0615773	0.509347	0.99	10000	10	45.2499	7.81854	556.649	0	0	
100061	432.393	0.0614849	0.509988	0.99	10000	10	44.7389	6.94562	556.926	0	0	
115141	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.40802	557.381	0	0	
121302	452.821	0.0615773	0.461409	0.99	10000	10	47.2442	5.83993	557.539	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	2610
totalTime	46351.7
firstFrontCount	2
frontCount	72
avgEvalTime	353.668
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
100000	388.658	0.0757281	0.552713	0.99	10000	10	34.9838	7.79565	516.143	0	0	
103401	375.33	0.0766474	0.576401	0.99	10000	10	61.4564	7.07264	519.684	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
115192	381.655	0.0721331	0.514945	0.99	10000	10	59.2054	7.01859	522.982	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	53.8453	7.12825	526.244	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	41.0852	7.79565	526.623	0	0	
100000	404.58	0.0766474	0.576401	0.981891	10000	10	50.4613	7.7686	526.73	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
100000	381.655	0.0705092	0.575769	0.99	10000	10	48.3083	7.79565	528.059	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	48.3083	7.79565	528.068	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	50.5758	7.79565	528.332	0	0	
100000	381.655	0.0862379	0.575769	0.99	10000	10	48.3083	7.79565	528.492	0	0	
115370	381.608	0.071514	0.495189	0.99	10000	10	55.5897	7.74218	528.51	0	0	
115370	381.608	0.0761654	0.495189	0.99	10000	10	55.5897	7.74218	528.556	0	0	
126011	381.655	0.0614849	0.509988	0.99	10000	10	44.7389	7.40063	528.999	0	0	
115370	381.608	0.0875216	0.495189	0.99	10000	10	55.5897	7.74218	529.055	0	0	
126011	381.655	0.0586967	0.509988	0.99	10000	10	46.9847	7.40063	529.372	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.3083	7.78328	529.571	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
100000	386.261	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	530.012	0	0	
100000	386.261	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	530.012	0	0	
100000	386.841	0.0766474	0.576401	0.99	10000	10	57.6861	7.7686	530.482	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	48.3223	7.68874	531.607	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	48.3223	7.68874	531.607	0	0	
109982	366.122	0.0703143	0.555885	0.99	10000	10	52.8328	7.72019	531.981	0	0	
109982	366.122	0.0626337	0.555885	0.99	10000	10	54.5485	7.72019	532.373	0	0	
118243	391.448	0.0651149	0.461202	0.99	10000	10	53.0701	7.81854	532.563	0	0	
112983	384.782	0.0766474	0.582428	0.99	10000	10	37.3051	7.40063	534.416	0	0	
110667	391.12	0.0855778	0.47576	0.99	10000	10	51.424	7.36871	534.555	0	0	
110472	383.634	0.0759857	0.510413	0.99	10000	10	59.2054	7.8341	534.745	0	0	
111083	379.383	0.0626337	0.529145	0.99	10000	10	53.5046	7.7542	535.459	0	0	
100000	382.001	0.0766474	0.576401	0.99	10000	10	58.5239	7.25129	536.082	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	536.342	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	536.342	0	0	
117278	391.448	0.0615773	0.472421	0.99	10000	10	55.4738	7.81854	537.671	0	0	
117278	391.448	0.0690118	0.47576	0.99	10000	10	55.4738	7.80736	538.228	0	0	
109982	368.185	0.0626337	0.555885	0.99	10000	10	69.2071	7.74991	538.485	0	0	
100848	374.754	0.0611996	0.604275	0.99	10000	10	64.9915	7.75961	538.642	0	0	
117278	391.102	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.194	0	0	
100848	370.205	0.0611996	0.609345	0.99	10000	10	69.6259	7.77391	539.367	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
103018	405.714	0.0615773	0.530378	0.99	10000	10	45.9774	7.86066	539.552	0	0	
117157	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	539.618	0	0	
117278	391.448	0.066635	0.47576	0.99	10000	10	55.4738	7.81854	539.716	0	0	
115955	381.655	0.0666104	0.535483	0.99	10000	10	78.0784	7.01859	539.891	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
100848	374.754	0.0611996	0.609345	0.99	10000	10	64.9915	7.74724	540.035	0	0	
115206	381.655	0.0622366	0.529517	0.99	10000	10	53.1242	7.07394	540.269	0	0	
115192	381.655	0.0716955	0.529517	0.99	10000	10	54.1652	7.07394	540.301	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0716955	0.529517	0.99	10000	10	60.6094	7.07394	540.597	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.6869	7.87467	540.928	0	0	
110170	397.982	0.0712018	0.509347	0.99	10000	10	45.028	7.81854	541.703	0	0	
115370	400.08	0.0615773	0.509347	0.99	10000	10	55.4738	7.06539	542.04	0	0	
110170	397.982	0.0712018	0.509347	0.99	10000	10	47.5276	7.81854	542.105	0	0	
100000	381.655	0.075302	0.657815	0.99	10000	10	58.5239	7.50895	542.175	0	0	
100000	381.655	0.075302	0.657815	0.99	10000	10	58.5239	7.50895	542.175	0	0	
121302	423.028	0.0615773	0.550031	0.99	10000	10	43.6077	6.12121	542.185	0	0	
121302	423.028	0.0615773	0.550031	0.99	10000	10	43.6077	6.12121	542.185	0	0	
115370	381.608	0.0761654	0.509347	0.99	10000	10	57.9926	7.77457	542.561	0	0	
109982	366.122	0.0626337	0.573219	0.99	10000	10	50.7314	7.72019	542.784	0	0	
100848	374.754	0.0754471	0.609345	0.99	10000	10	61.9322	7.77465	543.279	0	0	
106581	376.739	0.0626337	0.571148	0.99	10000	10	57.5139	7.75959	543.313	0	0	
100000	377.127	0.0766474	0.606181	0.99	10000	10	56.3643	7.20781	544.18	0	0	
103018	384.206	0.0615773	0.54343	0.99	10000	10	47.0482	7.97062	544.276	0	0	
110442	379.383	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	546.119	0	0	
121302	423.028	0.0615773	0.556061	0.99	10000	10	43.6077	6.12121	546.661	0	0	
115370	396.629	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	547.113	0	0	
115828	399.791	0.0615773	0.47576	0.99	10000	10	55.4738	6.8031	547.188	0	0	
115370	400.08	0.0615773	0.539525	0.99	10000	10	53.4103	6.95013	547.2	0	0	
115370	396.865	0.0615773	0.54343	0.99	10000	10	61.1141	6.95013	547.322	0	0	
109982	383.055	0.0671477	0.555885	0.99	10000	10	54.5485	7.72019	547.372	0	0	
109982	383.055	0.0626337	0.555885	0.99	10000	10	54.5485	7.72019	547.467	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	2700
totalTime	48205.8
firstFrontCount	2
frontCount	72
avgEvalTime	352.94
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
102210	385.285	0.0766474	0.581492	0.99	10000	10	36.1459	7.55381	510.677	0	0	
114481	391.448	0.0786757	0.47576	0.99	10000	10	46.973	7.12825	515.683	0	0	
100000	388.658	0.0757281	0.552713	0.99	10000	10	34.9838	7.79565	516.143	0	0	
100000	381.655	0.0766474	0.524983	0.99	10000	10	58.5239	7.36687	518.555	0	0	
103401	375.33	0.0766474	0.576401	0.99	10000	10	61.4564	7.07264	519.684	0	0	
109207	382.985	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	519.978	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	54.566	7.09492	521.766	0	0	
115192	381.655	0.0721331	0.514945	0.99	10000	10	59.2054	7.01859	522.982	0	0	
100000	381.655	0.0744252	0.576401	0.99	10000	10	58.5239	7.7686	525.943	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	53.8453	7.12825	526.244	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	54.4797	7.12825	526.282	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
102491	374.754	0.0626018	0.580533	0.99	10000	10	64.0598	7.7223	526.446	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	41.0852	7.79565	526.623	0	0	
100000	404.58	0.0766474	0.576401	0.981891	10000	10	50.4613	7.7686	526.73	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
100000	381.655	0.0705092	0.575769	0.99	10000	10	48.3083	7.79565	528.059	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	48.3083	7.79565	528.068	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	50.5758	7.79565	528.332	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	50.5758	7.79565	528.332	0	0	
100000	381.655	0.0862379	0.575769	0.99	10000	10	48.3083	7.79565	528.492	0	0	
115370	381.608	0.071514	0.495189	0.99	10000	10	55.5897	7.74218	528.51	0	0	
115370	381.608	0.0761654	0.495189	0.99	10000	10	55.5897	7.74218	528.556	0	0	
126011	381.655	0.0614849	0.509988	0.99	10000	10	44.7389	7.40063	528.999	0	0	
115370	381.608	0.0875216	0.495189	0.99	10000	10	55.5897	7.74218	529.055	0	0	
100000	388.658	0.0827828	0.567222	0.99	10000	10	48.6485	7.79565	529.268	0	0	
126011	381.655	0.0586967	0.509988	0.99	10000	10	46.9847	7.40063	529.372	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.3083	7.78328	529.571	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
100000	386.261	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	530.012	0	0	
100000	386.261	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	530.012	0	0	
100000	386.261	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	530.012	0	0	
100000	386.841	0.0677545	0.576401	0.99	10000	10	57.6861	7.7686	530.398	0	0	
100000	386.841	0.0766474	0.576401	0.99	10000	10	57.6861	7.7686	530.482	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	48.3223	7.68874	531.607	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	48.3223	7.68874	531.607	0	0	
109982	366.122	0.0703143	0.555885	0.99	10000	10	52.8328	7.72019	531.981	0	0	
109982	366.122	0.0626337	0.555885	0.99	10000	10	54.5485	7.72019	532.373	0	0	
126011	381.655	0.0586967	0.509988	0.99	10000	10	53.9132	7.41983	532.458	0	0	
118243	391.448	0.0651149	0.461202	0.99	10000	10	53.0701	7.81854	532.563	0	0	
103018	389.115	0.0615773	0.54343	0.99	10000	10	55.6317	7.25081	533.112	0	0	
108340	370.414	0.0612315	0.555885	0.99	10000	10	58.4456	7.74514	533.467	0	0	
112983	384.782	0.0766474	0.582428	0.99	10000	10	37.3051	7.40063	534.416	0	0	
110667	391.12	0.0855778	0.47576	0.99	10000	10	51.424	7.36871	534.555	0	0	
110472	383.634	0.0759857	0.510413	0.99	10000	10	59.2054	7.8341	534.745	0	0	
109982	369.577	0.0703143	0.555885	0.99	10000	10	52.8328	7.72019	535.074	0	0	
111083	379.383	0.0626337	0.529145	0.99	10000	10	53.5046	7.7542	535.459	0	0	
119682	381.655	0.0721331	0.529517	0.99	10000	10	49.75	6.92402	535.588	0	0	
100000	382.001	0.0766474	0.576401	0.99	10000	10	58.5239	7.25129	536.082	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	536.342	0	0	
109982	370.414	0.0626337	0.555885	0.99	10000	10	57.5139	7.72019	536.342	0	0	
117278	391.448	0.0615773	0.472421	0.99	10000	10	55.4738	7.81854	537.671	0	0	
117278	391.448	0.0690118	0.47576	0.99	10000	10	55.4738	7.80736	538.228	0	0	
109982	368.185	0.0626337	0.555885	0.99	10000	10	69.2071	7.74991	538.485	0	0	
100848	374.754	0.0611996	0.604275	0.99	10000	10	64.9915	7.75961	538.642	0	0	
100848	370.205	0.0763842	0.609345	0.99	10000	10	69.6259	7.77391	539.082	0	0	
117278	391.102	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.194	0	0	
100848	370.205	0.0611996	0.609345	0.99	10000	10	69.6259	7.77391	539.367	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	48.8429	7.81854	539.465	0	0	
103018	405.714	0.0615773	0.530378	0.99	10000	10	45.9774	7.86066	539.552	0	0	
117157	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	539.618	0	0	
117278	391.448	0.066635	0.47576	0.99	10000	10	55.4738	7.81854	539.716	0	0	
115955	381.655	0.0666104	0.535483	0.99	10000	10	78.0784	7.01859	539.891	0	0	
103329	404.58	0.0766474	0.576401	0.981891	10000	10	50.4613	7.7686	539.975	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.4738	7.81854	540.035	0	0	
100848	374.754	0.0611996	0.609345	0.99	10000	10	64.9915	7.74724	540.035	0	0	
115206	381.655	0.0622366	0.529517	0.99	10000	10	53.1242	7.07394	540.269	0	0	
115192	381.655	0.0716955	0.529517	0.99	10000	10	54.1652	7.07394	540.301	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	7.07394	540.57	0	0	
115192	381.655	0.0716955	0.529517	0.99	10000	10	60.6094	7.07394	540.597	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.6869	7.87467	540.928	0	0	
110170	397.982	0.0712018	0.509347	0.99	10000	10	45.028	7.81854	541.703	0	0	
112726	370.414	0.0626337	0.555885	0.99	10000	10	48.3223	7.68874	541.826	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	2790
totalTime	50013.8
firstFrontCount	1
frontCount	73
avgEvalTime	346.819
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.3083	6.96965	501.538	0	0	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
103018	389.115	0.0615773	0.54343	0.99	10000	10	45.9774	7.02133	502.494	0	0	
102210	385.285	0.0766474	0.581492	0.99	10000	10	36.1459	7.55381	510.677	0	0	
114481	391.448	0.0786757	0.47576	0.99	10000	10	37.549	7.12825	513.596	0	0	
114481	391.448	0.0786757	0.47576	0.99	10000	10	46.973	7.12825	515.683	0	0	
100000	388.658	0.0757281	0.552713	0.99	10000	10	34.9838	7.79565	516.143	0	0	
100000	381.655	0.0766474	0.524983	0.99	10000	10	58.5239	7.36687	518.555	0	0	
103401	375.33	0.0766474	0.576401	0.99	10000	10	61.4564	7.07264	519.684	0	0	
109207	382.985	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	519.978	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
115574	381.655	0.0721331	0.529517	0.99	10000	10	59.2054	6.92402	521.498	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	54.566	7.09492	521.766	0	0	
115192	381.655	0.0721331	0.514945	0.99	10000	10	59.2054	7.01859	522.982	0	0	
100000	381.655	0.0744252	0.576401	0.99	10000	10	54.034	7.7686	525.678	0	0	
100000	381.655	0.0744252	0.576401	0.99	10000	10	58.5239	7.7686	525.943	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
100000	381.655	0.0766474	0.576401	0.99	10000	10	58.5239	7.7686	525.987	0	0	
117278	391.448	0.0631946	0.47576	0.99	10000	10	53.8453	7.12825	526.099	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	53.8453	7.12825	526.244	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	54.4797	7.12825	526.282	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
117278	391.448	0.0615773	0.47576	0.99	10000	10	55.2003	7.12825	526.311	0	0	
102491	374.754	0.0626018	0.580533	0.99	10000	10	64.0598	7.7223	526.446	0	0	
102491	374.754	0.0626018	0.580533	0.99	10000	10	64.0598	7.7223	526.446	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	41.0852	7.79565	526.623	0	0	
100000	404.58	0.0766474	0.576401	0.981891	10000	10	50.4613	7.7686	526.73	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
110170	391.608	0.0772898	0.535604	0.99	10000	10	51.3675	7.02468	527.945	0	0	
100000	381.655	0.0705092	0.575769	0.99	10000	10	48.3083	7.79565	528.059	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	48.3083	7.79565	528.068	0	0	
100000	381.655	0.0614392	0.575769	0.99	10000	10	50.5758	7.79001	528.074	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	50.5758	7.79565	528.332	0	0	
100000	381.655	0.0757281	0.575769	0.99	10000	10	50.5758	7.79565	528.332	0	0	
109982	366.122	0.0747451	0.555885	0.99	10000	10	36.0002	7.72019	528.383	0	0	
100000	381.655	0.0862379	0.575769	0.99	10000	10	48.3083	7.79565	528.492	0	0	
115370	381.608	0.071514	0.495189	0.99	10000	10	55.5897	7.74218	528.51	0	0	
115370	381.608	0.0763438	0.495189	0.99	10000	10	55.0719	7.74218	528.514	0	0	
115370	381.608	0.071514	0.495189	0.99	10000	10	55.6336	7.74218	528.515	0	0	
115370	381.608	0.0761654	0.495189	0.99	10000	10	55.5897	7.74218	528.556	0	0	
126011	381.655	0.0614849	0.509988	0.99	10000	10	44.7389	7.40063	528.999	0	0	
115370	381.608	0.0875216	0.495189	0.99	10000	10	55.5897	7.74218	529.055	0	0	
100000	388.658	0.0827828	0.567222	0.99	10000	10	48.6485	7.79565	529.268	0	0	
126011	381.655	0.0720306	0.509988	0.99	10000	10	44.7389	7.40063	529.367	0	0	
126011	381.655	0.0586967	0.509988	0.99	10000	10	46.9847	7.40063	529.372	0	0	
100000	381.655	0.0705092	0.580839	0.99	10000	10	48.3083	7.78328	529.571	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
111342	384.782	0.0766474	0.582428	0.99	10000	10	43.093	7.40063	529.755	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
106581	376.739	0.0626337	0.555885	0.99	10000	10	57.5139	7.7272	529.803	0	0	
