P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
298419.0,396,0.426115,0.12181,0.99,21243,10,17,9.23536e-21,0.00757077,0.9999999999038992,0.9129898281808385
913180.0,500,0.0222664,0.236861,0.99,10000,10,24,0.00227252,1.59123e-05,0.952329044481991,0.9960109775633622
210870.0,447,0.34947,0.137959,0.99,12596,10,34,2.6371899999999998e-20,0.00582834,0.9999999998376057,0.9236564344558102
339640.0,425,0.301203,0.173191,0.99,12596,10,20,4.6187e-18,0.00226949,0.9999999978508839,0.952360835439735
829420.0,379,0.0285553,0.316001,0.99,10000,10,36,0.00183352,2.09581e-05,0.9571803783295555,0.9954219982525123
221577.0,435,0.34947,0.145257,0.99,12596,10,21,3.3411299999999994e-20,0.00539888,0.9999999998172124,0.9265229287464449
221577.0,425,0.34947,0.139769,0.99,12596,10,20,1.44018e-20,0.00628927,0.9999999998799926,0.9206950821197071
1000000.0,407,0.01,0.423091,0.99,10000,10,10,0.00477388,6.26985e-06,0.9309067297054192,0.9974960331471843
221577.0,471,0.34947,0.140977,0.99,12596,10,34,5.167889999999999e-20,0.00477914,0.9999999997726701,0.9308686756961795
346813.0,397,0.435132,0.107365,0.99,20104,10,19,2.26116e-21,0.00928059,0.9999999999524484,0.9036641811162639
788515.0,437,0.0155593,0.47583,0.99,10000,10,15,0.00450691,6.86385e-06,0.9328664763326101,0.9973801049639346
269556.0,452,0.491606,0.137403,0.99,15257,10,24,2.24605e-19,0.00437365,0.9999999995260749,0.933866423051524
906771.0,377,0.0455625,0.227609,0.99,10000,10,34,0.000678709,4.57022e-05,0.9739479559343226,0.9932396597718753
409174.0,397,0.332868,0.153212,0.99,13524,10,21,2.4645900000000002e-18,0.00312244,0.9999999984300987,0.9441212025898911
961320.0,500,0.01,0.700474,0.99,10000,10,24,0.00738199,2.49102e-06,0.9140814920986171,0.9984217034499182
829748.0,500,0.01,0.594368,0.99,10000,10,33,0.00628874,3.1286e-06,0.9206984237231062,0.9982312151063513
849392.0,497,0.01,0.462577,0.99,10000,10,14,0.00533655,4.71001e-06,0.9269483059744676,0.9978297442547017
890716.0,298,0.0366035,0.274891,0.99,10000,10,34,0.000397357,5.09699e-05,0.9800661845097333,0.9928606793040233
705931.0,500,0.019148,0.353121,0.99,10000,10,19,0.00310241,1.26116e-05,0.9443007181374841,0.996448718541146
1000000.0,500,0.01,0.700474,0.99,10000,10,20,0.00750253,2.48338e-06,0.9133828538913917,0.9984241256395258
1000000.0,474,0.0222664,0.242201,0.99,10000,10,32,0.00263134,1.47587e-05,0.9487034114194716,0.9961582946495079
918263.0,338,0.01,0.597751,0.99,10000,10,20,0.00512837,5.4838e-06,0.9283873614506489,0.9976582485187364
961320.0,500,0.01,0.640222,0.99,10000,10,24,0.00710479,2.66944e-06,0.9157100836398564,0.9983661579023664
380646.0,430,0.349114,0.1,0.99,24329,10,21,5.99019e-21,0.00840836,0.9999999999226037,0.9083028899037707
997211.0,394,0.0126392,0.37015,0.99,10000,10,12,0.00391573,8.8596e-06,0.9374242059578946,0.997023491978845
884673.0,497,0.01,0.462577,0.99,10000,10,14,0.005512,4.27437e-06,0.9257571552269177,0.9979325450428123
676043.0,487,0.01,0.702717,0.99,10000,10,27,0.00604989,3.44196e-06,0.9222189611794751,0.9981447479955542
940225.0,500,0.0222664,0.236861,0.99,10000,10,43,0.00244149,1.51059e-05,0.9505885640767241,0.9961133690682031
992687.0,500,0.0181805,0.269214,0.99,10000,10,24,0.00346506,1.04297e-05,0.9411352397439691,0.9967704953940272
895472.0,422,0.0109263,0.47583,0.99,10000,10,17,0.00496625,5.59567e-06,0.9295283745043439,0.9976344831431587
819188.0,404,0.0455625,0.170252,0.99,10000,10,22,3.16313e-06,0.000189634,0.9982214809531523,0.986229233862998
253875.0,494,0.499243,0.141683,0.99,12009,10,20,4.44717e-19,0.00348775,0.999999999333129,0.9409428243140598
339640.0,444,0.291154,0.173191,0.99,10000,10,26,4.864620000000001e-18,0.00202421,0.9999999977944116,0.9550087786340491
832988.0,359,0.0343275,0.270864,0.99,10000,10,23,0.000808608,3.49241e-05,0.9715639665213307,0.9940903384191647
285541.0,487,0.314452,0.130168,0.99,12596,10,20,1.48283e-19,0.00448678,0.9999999996149247,0.9330165692129763
795971.0,500,0.01,0.666533,0.99,10669,10,19,0.00658526,3.01394e-06,0.9188503850902544,0.9982639297249247
788337.0,422,0.0136897,0.47583,0.99,10000,10,15,0.00433639,7.51793e-06,0.9341487281823654,0.9972581156114818
664370.0,484,0.019148,0.47583,0.99,10000,10,15,0.00418871,8.25184e-06,0.9352797558719067,0.9971273983917014
870711.0,497,0.01,0.491263,0.99,10000,10,19,0.00570004,3.9381e-06,0.9245013907412858,0.9980155353366714
832915.0,379,0.0285553,0.283427,0.99,10000,10,36,0.00127781,2.67511e-05,0.964253531642972,0.9948278534436851
835174.0,325,0.0366035,0.30989,0.99,10000,10,32,0.000997715,3.29605e-05,0.9684133730829011,0.9942588764165888
861079.0,500,0.01,0.594368,0.99,10000,10,34,0.00643434,3.01911e-06,0.9197856621295171,0.9982624413678958
700877.0,375,0.180345,0.162845,0.99,10000,10,27,1.71715e-15,0.00095571,0.9999999585614914,0.9690854403233686
246241.0,500,0.122783,0.235513,0.99,10000,10,37,3.44931e-12,0.000802847,0.999998142768189,0.9716654451243716
221577.0,458,0.34947,0.140977,0.99,12596,10,32,3.9012799999999996e-20,0.00511472,0.9999999998024834,0.9284827293585668
832915.0,500,0.0222664,0.288684,0.99,10000,10,32,0.00287323,1.31499e-05,0.9463974814024565,0.9963737209153183
726539.0,344,0.180345,0.162845,0.99,10000,10,28,8.54603e-17,0.00144135,0.9999999907555259,0.9620348844332063
961320.0,452,0.01,0.640222,0.99,10000,10,29,0.00676259,2.93072e-06,0.9177650317687177,0.9982880654218107
741431.0,422,0.0182106,0.47583,0.99,10000,10,15,0.00402471,8.63603e-06,0.9365593978590997,0.9970612876969666
221577.0,447,0.348791,0.145257,0.99,12644,10,34,4.56507e-20,0.00504046,0.9999999997863398,0.9290038029187478
715704.0,389,0.180345,0.162845,0.99,10003,10,28,4.93986e-11,0.00059676,0.9999929715862387,0.9755713283210077
1000000.0,500,0.01,0.77112,0.99,10000,10,27,0.00775883,2.32093e-06,0.9119157789385636,0.9984765401219592
339640.0,454,0.291154,0.173191,0.99,10270,10,26,6.0772700000000016e-18,0.00185203,0.9999999975347881,0.9569647818641522
705931.0,500,0.019148,0.392852,0.99,10000,10,28,0.00366114,9.70381e-06,0.9394926450751646,0.9968849061009337
339640.0,500,0.291154,0.175449,0.99,10000,10,26,1.81919e-16,0.00116643,0.9999999865122648,0.965846962067775
898126.0,500,0.01,0.640222,0.99,10000,10,24,0.00686217,2.72662e-06,0.917161784181454,0.9983487519871321
221577.0,425,0.34947,0.145257,0.99,12596,10,21,3.1178399999999996e-20,0.00569524,0.9999999998234259,0.9245331861014393
745028.0,386,0.0276638,0.333827,0.99,10000,10,30,0.00167329,2.27649e-05,0.9590941324502218,0.9952287423041718
1000000.0,500,0.0222664,0.236861,0.99,10000,10,29,0.0028137,1.42204e-05,0.9469556789090482,0.9962290054362277
745028.0,371,0.0276638,0.333827,0.99,10000,10,30,0.0014797,2.62575e-05,0.9615331311386018,0.9948757927442384
956677.0,500,0.01,0.625575,0.99,10000,10,24,0.00701185,2.72457e-06,0.9162632099970389,0.9983493728464611
247594.0,396,0.426115,0.12181,0.99,21243,11,17,7.73704e-22,0.00940956,0.9999999999721845,0.9029971134450113
380646.0,397,0.410228,0.153212,0.99,13524,10,19,1.55129e-18,0.00327527,0.9999999987544921,0.9427700253363677
758644.0,374,0.0455625,0.227609,0.99,10000,10,34,0.000129983,7.66967e-05,0.9885989912726987,0.9912423347860289
758644.0,404,0.0455625,0.170252,0.99,10000,10,22,1.68114e-07,0.000346685,0.9995899829271847,0.9813805209525078
828196.0,500,0.01,0.543252,0.99,10000,10,15,0.00592575,3.57891e-06,0.9230211067889386,0.9981081992705362
828196.0,487,0.01,0.543252,0.99,10000,10,27,0.00582205,3.74443e-06,0.9236976409276882,0.9980649470291488
665086.0,344,0.180345,0.176614,0.99,10000,10,23,1.61194e-16,0.00126863,0.99999998730378,0.9643821673876695
705931.0,467,0.019148,0.392852,0.99,10000,10,30,0.0033038,1.14005e-05,0.9425213082960302,0.9966235373539754
738583.0,327,0.11853,0.216883,0.99,10000,11,17,4.47645e-10,0.000471312,0.9999788423772602,0.978290278675211
664370.0,474,0.019148,0.405164,0.99,10000,10,16,0.00325062,1.2253e-05,0.942985791244638,0.9964995714548073
705931.0,500,0.019148,0.392852,0.99,10000,10,28,0.00366114,9.70381e-06,0.9394926450751646,0.9968849061009337
346813.0,397,0.435132,0.107365,0.99,20104,10,17,1.05838e-22,0.00957605,0.9999999999897122,0.9021427059438082
1000000.0,500,0.01,0.77112,0.99,10000,10,22,0.00775883,2.31975e-06,0.9119157789385636,0.9984769274475587
289248.0,397,0.426115,0.123138,0.99,21243,10,21,1.0721099999999999e-20,0.00742125,0.9999999998964573,0.9138533227570558
221577.0,454,0.314452,0.130168,0.99,12596,10,21,1.2204199999999997e-20,0.00639719,0.9999999998895274,0.920017564428182
298419.0,396,0.426115,0.12181,0.99,21243,10,17,9.23536e-21,0.00757077,0.9999999999038992,0.9129898281808385
380646.0,397,0.493025,0.102482,0.99,26025,10,21,3.91637e-21,0.008862,0.9999999999374191,0.9058618037139016
339640.0,414,0.291154,0.173191,0.99,10000,10,26,2.7385200000000007e-18,0.00260706,0.9999999983451526,0.9489406228005081
253875.0,494,0.47135,0.137403,0.99,12596,10,17,2.47153e-19,0.0038486,0.9999999995028551,0.9379629143173215
380646.0,430,0.349114,0.1,0.99,24329,10,22,6.06312e-21,0.00840137,0.999999999922134,0.9083410124428597
913180.0,500,0.0222664,0.236861,0.99,10000,10,24,0.00227252,1.59123e-05,0.952329044481991,0.9960109775633622
829420.0,379,0.0285553,0.316001,0.99,10000,10,36,0.00183352,2.09581e-05,0.9571803783295555,0.9954219982525123
832915.0,379,0.0285553,0.283427,0.99,10000,10,36,0.00127781,2.67511e-05,0.964253531642972,0.9948278534436851
835174.0,325,0.0366035,0.30989,0.99,10000,10,32,0.000997715,3.29605e-05,0.9684133730829011,0.9942588764165888
726539.0,344,0.180345,0.162845,0.99,10000,10,28,8.54603e-17,0.00144135,0.9999999907555259,0.9620348844332063
339640.0,454,0.291154,0.173191,0.99,10270,10,26,6.0772700000000016e-18,0.00185203,0.9999999975347881,0.9569647818641522
221577.0,435,0.34947,0.145257,0.99,12596,10,21,3.3411299999999994e-20,0.00539888,0.9999999998172124,0.9265229287464449
253875.0,494,0.499243,0.141683,0.99,12009,10,20,4.44717e-19,0.00348775,0.999999999333129,0.9409428243140598
409174.0,397,0.332868,0.153212,0.99,13524,10,21,2.4645900000000002e-18,0.00312244,0.9999999984300987,0.9441212025898911
221577.0,471,0.34947,0.140977,0.99,12596,10,34,5.167889999999999e-20,0.00477914,0.9999999997726701,0.9308686756961795
346813.0,397,0.435132,0.107365,0.99,20104,10,19,2.26116e-21,0.00928059,0.9999999999524484,0.9036641811162639
269556.0,452,0.492878,0.137403,0.99,15257,10,21,2.2583000000000002e-19,0.00433631,0.9999999995247842,0.9341493356145892
890716.0,298,0.0366035,0.274891,0.99,10000,10,34,0.000397357,5.09699e-05,0.9800661845097333,0.9928606793040233
898126.0,500,0.01,0.640222,0.99,10000,10,24,0.00686217,2.72662e-06,0.917161784181454,0.9983487519871321
745028.0,371,0.0276638,0.333827,0.99,10000,10,30,0.0014797,2.62575e-05,0.9615331311386018,0.9948757927442384
961320.0,500,0.01,0.700474,0.99,10000,10,24,0.00738199,2.49102e-06,0.9140814920986171,0.9984217034499182
722631.0,481,0.01,0.77112,0.99,10000,10,22,0.00659052,2.72694e-06,0.9188179822867157,0.9983486550935676
200000.0,453,0.398406,0.130168,0.99,17365,10,22,2.1628399999999998e-20,0.00609799,0.999999999852934,0.9219103720075451
380646.0,430,0.349114,0.1,0.99,24329,10,21,5.99019e-21,0.00840836,0.9999999999226037,0.9083028899037707
918263.0,338,0.01,0.597751,0.99,10000,10,20,0.00512837,5.4838e-06,0.9283873614506489,0.9976582485187364
961320.0,500,0.01,0.640222,0.99,10000,10,24,0.00710479,2.66944e-06,0.9157100836398564,0.9983661579023664
758644.0,374,0.0455625,0.227609,0.99,10000,10,34,0.000129983,7.66967e-05,0.9885989912726987,0.9912423347860289
997211.0,394,0.0126392,0.37015,0.99,10000,10,12,0.00391573,8.8596e-06,0.9374242059578946,0.997023491978845
940225.0,500,0.0222664,0.236861,0.99,10000,10,43,0.00244149,1.51059e-05,0.9505885640767241,0.9961133690682031
992687.0,500,0.0181805,0.269214,0.99,10000,10,24,0.00346506,1.04297e-05,0.9411352397439691,0.9967704953940272
819188.0,404,0.0455625,0.170252,0.99,10000,10,22,3.16313e-06,0.000189634,0.9982214809531523,0.986229233862998
221577.0,425,0.34947,0.145257,0.99,12596,10,21,3.1178399999999996e-20,0.00569524,0.9999999998234259,0.9245331861014393
884673.0,497,0.01,0.462577,0.99,10000,10,14,0.005512,4.27437e-06,0.9257571552269177,0.9979325450428123
339640.0,444,0.291154,0.173191,0.99,10000,10,26,4.864620000000001e-18,0.00202421,0.9999999977944116,0.9550087786340491
832988.0,359,0.0343275,0.270864,0.99,10000,10,23,0.000808608,3.49241e-05,0.9715639665213307,0.9940903384191647
285541.0,487,0.314452,0.130168,0.99,12596,10,20,1.48283e-19,0.00448678,0.9999999996149247,0.9330165692129763
210870.0,447,0.34947,0.137959,0.99,12596,10,34,2.6371899999999998e-20,0.00582834,0.9999999998376057,0.9236564344558102
829748.0,500,0.01,0.594368,0.99,10000,10,33,0.00628874,3.1286e-06,0.9206984237231062,0.9982312151063513
788337.0,422,0.0136897,0.47583,0.99,10000,10,15,0.00433639,7.51793e-06,0.9341487281823654,0.9972581156114818
664370.0,484,0.019148,0.47583,0.99,10000,10,15,0.00418871,8.25184e-06,0.9352797558719067,0.9971273983917014
870711.0,497,0.01,0.491263,0.99,10000,10,19,0.00570004,3.9381e-06,0.9245013907412858,0.9980155353366714
700877.0,375,0.180345,0.162845,0.99,10000,10,27,1.71715e-15,0.00095571,0.9999999585614914,0.9690854403233686
745028.0,386,0.0276638,0.333827,0.99,10000,10,30,0.00167329,2.27649e-05,0.9590941324502218,0.9952287423041718
246241.0,500,0.122783,0.235513,0.99,10000,10,37,3.44931e-12,0.000802847,0.999998142768189,0.9716654451243716
221577.0,458,0.34947,0.140977,0.99,12596,10,32,3.9012799999999996e-20,0.00511472,0.9999999998024834,0.9284827293585668
906771.0,377,0.0455625,0.227609,0.99,10000,10,34,0.000678709,4.57022e-05,0.9739479559343226,0.9932396597718753
744242.0,397,0.0455625,0.232089,0.99,10000,10,34,0.000264086,5.72268e-05,0.9837492769391636,0.9924351602792921
339640.0,425,0.301203,0.173191,0.99,12596,10,20,4.6187e-18,0.00226949,0.9999999978508839,0.952360835439735
741431.0,422,0.0182106,0.47583,0.99,10000,10,15,0.00402471,8.63603e-06,0.9365593978590997,0.9970612876969666
221577.0,447,0.348791,0.145257,0.99,12644,10,34,4.56507e-20,0.00504046,0.9999999997863398,0.9290038029187478
715704.0,389,0.180345,0.162845,0.99,10003,10,28,4.93986e-11,0.00059676,0.9999929715862387,0.9755713283210077
848096.0,414,0.0136897,0.47583,0.99,10000,10,15,0.00459787,6.55856e-06,0.9321924045552418,0.9974390314332269
1000000.0,474,0.0222664,0.242201,0.99,10000,10,32,0.00263134,1.47587e-05,0.9487034114194716,0.9961582946495079
1000000.0,500,0.01,0.700474,0.99,10000,10,23,0.00750267,2.48316e-06,0.9133820457410821,0.9984241954435908
1000000.0,500,0.01,0.77112,0.99,10000,10,27,0.00775883,2.32093e-06,0.9119157789385636,0.9984765401219592
705931.0,500,0.019148,0.392852,0.99,10000,10,28,0.00366114,9.70381e-06,0.9394926450751646,0.9968849061009337
339640.0,500,0.291154,0.175449,0.99,10000,10,26,1.81919e-16,0.00116643,0.9999999865122648,0.965846962067775
380646.0,397,0.410228,0.153212,0.99,13524,10,19,1.55129e-18,0.00327527,0.9999999987544921,0.9427700253363677
705931.0,500,0.019148,0.353121,0.99,10000,10,19,0.00310241,1.26116e-05,0.9443007181374841,0.996448718541146
878900.0,500,0.0222664,0.265401,0.99,10000,10,21,0.00270048,1.38983e-05,0.948033857176042,0.9962719576182667
956677.0,500,0.01,0.625575,0.99,10000,10,24,0.00701185,2.72457e-06,0.9162632099970389,0.9983493728464611
221577.0,425,0.34947,0.139769,0.99,12596,10,20,1.44018e-20,0.00628927,0.9999999998799926,0.9206950821197071
247594.0,396,0.426115,0.12181,0.99,21243,11,17,7.73704e-22,0.00940956,0.9999999999721845,0.9029971134450113
676043.0,496,0.01,0.702717,0.99,10000,10,27,0.00611921,3.31374e-06,0.9217746204866988,0.9981796319053554
758644.0,404,0.0455625,0.170252,0.99,10000,10,22,1.68114e-07,0.000346685,0.9995899829271847,0.9813805209525078
852490.0,500,0.0222664,0.288684,0.99,10000,10,33,0.00300806,1.27992e-05,0.9451542162058012,0.9964224030411462
849392.0,497,0.01,0.462577,0.99,10000,10,14,0.00533655,4.71001e-06,0.9269483059744676,0.9978297442547017
828196.0,487,0.01,0.543252,0.99,10000,10,27,0.00582205,3.74443e-06,0.9236976409276882,0.9980649470291488
665086.0,344,0.180345,0.176614,0.99,10000,10,23,1.61194e-16,0.00126863,0.99999998730378,0.9643821673876695
705931.0,467,0.019148,0.392852,0.99,10000,10,30,0.0033038,1.14005e-05,0.9425213082960302,0.9966235373539754
738583.0,327,0.11853,0.216883,0.99,10000,11,17,4.47645e-10,0.000471312,0.9999788423772602,0.978290278675211
664370.0,474,0.019148,0.405164,0.99,10000,10,16,0.00325062,1.2253e-05,0.942985791244638,0.9964995714548073
339640.0,425,0.301203,0.173191,0.99,12596,10,21,4.64257e-18,0.00226718,0.9999999978453377,0.9523850863699198
705931.0,500,0.019148,0.392852,0.99,10000,10,28,0.00366114,9.70381e-06,0.9394926450751646,0.9968849061009337
861079.0,500,0.01,0.594368,0.99,10000,10,34,0.00643434,3.01911e-06,0.9197856621295171,0.9982624413678958
858634.0,437,0.01,0.47583,0.99,10000,10,30,0.00495423,6.07578e-06,0.929613708721087,0.9975350902653444
283530.0,421,0.435132,0.107365,0.99,20104,10,19,4.95605e-25,0.00956469,0.999999999999296,0.9022007668741723
1000000.0,500,0.01,0.77112,0.99,10000,10,22,0.00775883,2.31975e-06,0.9119157789385636,0.9984769274475587
342518.0,445,0.349114,0.1,0.99,24329,10,21,4.21093e-21,0.00839856,0.9999999999351084,0.9083563422816396
289248.0,397,0.426115,0.123138,0.99,21243,10,21,1.0721099999999999e-20,0.00742125,0.9999999998964573,0.9138533227570558
221577.0,454,0.314452,0.130168,0.99,12596,10,21,1.2204199999999997e-20,0.00639719,0.9999999998895274,0.920017564428182
298419.0,396,0.426115,0.12181,0.99,21243,10,17,9.23536e-21,0.00757077,0.9999999999038992,0.9129898281808385
253875.0,494,0.47135,0.137403,0.99,12596,10,17,2.47153e-19,0.0038486,0.9999999995028551,0.9379629143173215
380646.0,397,0.493025,0.102482,0.99,26025,10,21,3.91637e-21,0.008862,0.9999999999374191,0.9058618037139016
848096.0,414,0.0136897,0.47583,0.99,10000,10,15,0.00459787,6.55856e-06,0.9321924045552418,0.9974390314332269
339640.0,443,0.305354,0.173191,0.99,10000,10,26,3.97052e-18,0.00201403,0.9999999980073836,0.9551220544142226
339640.0,390,0.301203,0.173191,0.99,12596,10,20,2.3238300000000007e-18,0.00304418,0.9999999984755886,0.9448259118788539
858634.0,437,0.01,0.47583,0.99,10000,10,30,0.00495423,6.07578e-06,0.929613708721087,0.9975350902653444
832915.0,379,0.0285553,0.283427,0.99,10000,10,36,0.00127781,2.67511e-05,0.964253531642972,0.9948278534436851
321017.0,397,0.332868,0.180604,0.99,13524,10,21,3.4262e-18,0.00259637,0.9999999981490003,0.9490454123753317
835174.0,325,0.0366035,0.30989,0.99,10000,10,32,0.000997715,3.29605e-05,0.9684133730829011,0.9942588764165888
676043.0,496,0.01,0.702717,0.99,10000,10,27,0.00611921,3.31374e-06,0.9217746204866988,0.9981796319053554
253875.0,494,0.499243,0.141683,0.99,12009,10,20,4.44717e-19,0.00348775,0.999999999333129,0.9409428243140598
913180.0,475,0.0222664,0.236861,0.99,10262,10,26,0.00201494,1.90711e-05,0.9551119169489273,0.995632952942777
898126.0,500,0.01,0.640222,0.99,10000,10,24,0.00686217,2.72662e-06,0.917161784181454,0.9983487519871321
828196.0,487,0.01,0.543252,0.99,10000,10,27,0.00582205,3.74443e-06,0.9236976409276882,0.9980649470291488
788337.0,422,0.0136897,0.47583,0.99,10000,10,15,0.00433639,7.51793e-06,0.9341487281823654,0.9972581156114818
745028.0,371,0.0276638,0.333827,0.99,10000,10,30,0.0014797,2.62575e-05,0.9615331311386018,0.9948757927442384
269556.0,452,0.492878,0.137403,0.99,15257,10,20,2.26791e-19,0.00429749,0.9999999995237742,0.9344447561212682
221577.0,471,0.34947,0.140977,0.99,12596,10,34,5.167889999999999e-20,0.00477914,0.9999999997726701,0.9308686756961795
1000000.0,500,0.01,0.700474,0.99,10000,10,23,0.00750267,2.48316e-06,0.9133820457410821,0.9984241954435908
200000.0,453,0.398406,0.130168,0.99,17365,10,22,2.1628399999999998e-20,0.00609799,0.999999999852934,0.9219103720075451
884673.0,497,0.01,0.462577,0.99,10000,10,14,0.005512,4.27437e-06,0.9257571552269177,0.9979325450428123
339640.0,414,0.291154,0.173191,0.99,10000,10,26,2.7385200000000007e-18,0.00260706,0.9999999983451526,0.9489406228005081
380646.0,397,0.410228,0.153212,0.99,13524,10,19,1.55129e-18,0.00327527,0.9999999987544921,0.9427700253363677
992687.0,500,0.0181805,0.269214,0.99,10000,10,24,0.00346506,1.04297e-05,0.9411352397439691,0.9967704953940272
