P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
200000.0,356,0.362656,0.282357,0.99,10000,10,40,1.37282e-08,0.00568394,0.9998828325983902,0.9246080906197489
202946.0,302,0.20775,0.531124,0.99,10000,10,34,0.000702762,0.00186147,0.9734903413828092,0.9568552436558044
217709.0,317,0.248107,0.303161,0.99,10000,10,40,1.35544e-08,0.00606433,0.9998835766346476,0.9221261918229242
207830.0,324,0.364062,0.275339,0.99,10000,10,38,2.85395e-11,0.00817966,0.999994657762641,0.9095585272123458
207830.0,324,0.349636,0.314093,0.99,10000,10,40,1.33022e-07,0.00506142,0.9996352781882036,0.9288563425174106
388231.0,500,0.0632177,0.8,0.99,10000,10,43,0.00648902,0.000203456,0.9194455463676898,0.9857361996648859
207830.0,365,0.319302,0.284947,0.99,10000,10,41,2.22476e-07,0.00474631,0.9995283263840323,0.9311065315142284
208964.0,330,0.168269,0.507847,0.99,10000,10,37,0.000881935,0.00172426,0.970302609542251,0.958475790194153
200000.0,259,0.224297,0.528702,0.99,10000,10,46,0.000239699,0.00263071,0.9845177843962823,0.9487095525463074
202572.0,332,0.319302,0.291515,0.99,10000,10,39,1.24731e-09,0.00654067,0.9999646827237744,0.919125591192269
202572.0,332,0.319302,0.282976,0.99,10000,10,36,2.17242e-10,0.00725749,0.9999852608684109,0.9148090967297564
204748.0,328,0.319302,0.282976,0.99,10000,10,38,1.53942e-10,0.00743169,0.9999875926634607,0.9137927497248637
234127.0,333,0.270618,0.314093,0.99,10000,10,38,7.19421e-06,0.00389291,0.9973177975467911,0.9376068112691778
226636.0,334,0.278906,0.303161,0.99,10000,10,40,6.66651e-07,0.00456003,0.9991835130129635,0.9324720058049997
200000.0,290,0.167332,0.545837,0.99,10000,10,36,0.000643048,0.00207932,0.9746416088838428,0.9544004385986006
201551.0,400,0.142959,0.596091,0.99,10000,10,40,0.00228404,0.000858221,0.9522083689334628,0.9707045908033357
200000.0,338,0.144602,0.60791,0.99,10000,10,38,0.00159581,0.00120545,0.960052409334229,0.965280408988584
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
589331.0,495,0.0312982,0.782911,0.99,10000,10,25,0.0072605,0.00012701,0.9147914323556604,0.9887301286608942
200000.0,349,0.285149,0.314093,0.99,10000,10,38,1.16932e-06,0.00429594,0.9989186489931572,0.9344565792775507
200000.0,426,0.108219,0.668037,0.99,10000,10,35,0.00305062,0.000633341,0.9447675819830419,0.9748337328950041
234099.0,312,0.369922,0.282927,0.99,10000,10,40,1.22396e-09,0.00682571,0.9999650148602975,0.9173821447869772
202970.0,441,0.12238,0.60791,0.99,10000,10,41,0.00282021,0.000680272,0.9468943505830123,0.9739179755386972
203483.0,350,0.278906,0.314093,0.99,10000,10,43,2.0362e-06,0.00414404,0.9985730452004355,0.9356257815581424
207830.0,319,0.328089,0.314093,0.99,10000,10,43,3.23519e-08,0.00545608,0.9998201336607366,0.9261347172211465
200000.0,280,0.20775,0.531124,0.99,10000,10,28,0.000439372,0.00223755,0.979038797744404,0.9526972516654687
201551.0,359,0.142959,0.596091,0.99,10000,10,40,0.00177299,0.00109342,0.9578931122023961,0.9669330981191162
239550.0,332,0.319302,0.282976,0.99,10000,10,36,6.621e-08,0.00527699,0.9997426869610766,0.9273571063351687
200000.0,355,0.285149,0.32781,0.99,10000,10,40,1.29132e-05,0.00354304,0.9964065058786746,0.9404765592392376
200000.0,437,0.171002,0.452694,0.99,10000,10,27,0.00141164,0.0012237,0.9624282020659112,0.9650185763583012
200000.0,349,0.320273,0.327072,0.99,10000,10,38,1.04426e-05,0.00369475,0.9967684988008667,0.9392155447503229
600448.0,500,0.0321285,0.782911,0.99,10000,10,25,0.00733104,0.000121207,0.9143785073711046,0.9889905949297885
208979.0,499,0.084405,0.789739,0.99,10000,10,38,0.0047066,0.000320318,0.9313953354355551,0.982102570016899
206713.0,411,0.142959,0.596091,0.99,10000,10,37,0.00250397,0.00080856,0.9499603157483982,0.9715648105334254
282212.0,482,0.0736007,0.793501,0.99,10000,10,22,0.00538599,0.00027015,0.9266106956021519,0.9835637595539612
693381.0,500,0.0254848,0.782911,0.99,10000,10,25,0.00765813,0.000102881,0.9124892578022561,0.9898569728384471
200000.0,400,0.167332,0.441857,0.99,10000,10,32,0.000967233,0.00158512,0.9688996302272787,0.9601864344726574
242811.0,259,0.224297,0.528702,0.99,10000,10,46,0.000565312,0.00218181,0.9762237092884529,0.9532901509315219
200000.0,375,0.279523,0.377998,0.99,10000,10,39,0.000407763,0.00245361,0.9798068575996701,0.9504660722332662
200000.0,267,0.213411,0.531124,0.99,10000,10,30,0.000317374,0.00245817,0.9821850063149042,0.9504200645421961
208964.0,330,0.168269,0.546727,0.99,10000,10,37,0.00115066,0.00146695,0.9660786203110782,0.9616992167181923
203254.0,451,0.0857256,0.789739,0.99,10000,10,40,0.00414859,0.000402082,0.9355904510185019,0.9799480175543663
200000.0,312,0.334798,0.314093,0.99,10000,10,40,2.84165e-09,0.00633824,0.9999466928710209,0.9203869357454444
207830.0,332,0.319302,0.282976,0.99,10000,10,38,4.32916e-10,0.00695603,0.9999791933664424,0.9165971823017951
293561.0,458,0.0608075,0.8,0.99,10000,10,35,0.00523546,0.000281336,0.9276435213681594,0.9832269263401129
233080.0,439,0.171002,0.401258,0.99,10000,10,27,0.00127889,0.00132891,0.9642384284461658,0.9635457821370421
222180.0,499,0.084405,0.789739,0.99,10000,10,38,0.00489476,0.000309592,0.9300374385831965,0.9824047733745769
200000.0,458,0.0873942,0.75049,0.99,10000,10,40,0.00394465,0.000441152,0.9371935512865119,0.9789963812641725
241558.0,326,0.233322,0.353926,0.99,10000,10,42,0.000102519,0.00301819,0.989874833334705,0.9450619439732347
200000.0,455,0.0957756,0.8,0.99,10000,10,33,0.00426086,0.000389252,0.9347247366914541,0.9802705296573881
200000.0,312,0.369922,0.314093,0.99,10000,10,40,5.48616e-09,0.00622931,0.999925931383164,0.9210740220206299
234529.0,414,0.11426,0.582404,0.99,10000,10,47,0.00269489,0.000751404,0.948087670058068,0.9725882506942735
200000.0,437,0.108219,0.705174,0.99,10000,10,39,0.00344509,0.000531676,0.9413051109550414,0.9769418994711186
200000.0,437,0.108219,0.673453,0.99,10000,10,39,0.0032088,0.000585223,0.943353729160694,0.9758086172367101
227320.0,355,0.144602,0.60791,0.99,10000,10,36,0.00214383,0.000943015,0.953698488145634,0.9692914507017997
275595.0,500,0.157791,0.798245,0.99,195120,10,39,0.00977903,6.63467e-05,0.9011110218477307,0.9918546516342148
230151.0,383,0.264691,0.314093,0.99,10000,10,34,0.000129042,0.00279142,0.9886403345119673,0.9471661093615092
201551.0,351,0.204036,0.503956,0.99,10000,10,40,0.00107203,0.00154862,0.9672581307802991,0.9606474905501567
225727.0,458,0.0873942,0.789739,0.99,10000,10,40,0.00452952,0.000355155,0.9326982912549763,0.9811544434945529
204936.0,467,0.108024,0.705174,0.989612,10000,10,32,0.00388642,0.000467996,0.937658841845856,0.9783667847974463
200000.0,482,0.0736007,0.793501,0.99,10000,10,19,0.00444467,0.000369854,0.9333316416881291,0.9807684114020708
200000.0,318,0.24368,0.396098,0.987774,10000,10,26,7.79947e-05,0.00311212,0.9911685391921834,0.9442136217343338
229035.0,383,0.264691,0.314093,0.99,10000,10,35,0.000123499,0.00280538,0.9888869896067717,0.9470341619531986
203854.0,341,0.278209,0.350334,0.99,10000,10,40,3.68427e-05,0.0032699,0.9939301812218156,0.9428169605564727
293561.0,500,0.0608075,0.8,0.99,10000,10,36,0.00559426,0.000233027,0.9252052140854725,0.9847347780887404
200000.0,483,0.157791,0.777944,0.99,186879,14,36,0.00997224,1.27801e-05,0.9001388964611345,0.9964250734273274
233080.0,439,0.147245,0.401258,0.99,10000,10,27,0.00127618,0.00140369,0.9642763383735653,0.9625341488819485
344863.0,500,0.0608075,0.8,0.99,10000,10,37,0.00608097,0.000209278,0.9220194254958326,0.985533556069303
201435.0,341,0.278065,0.350334,0.99,10000,10,40,3.15471e-05,0.00331885,0.9943833194856748,0.9423905389714502
320052.0,500,0.0608075,0.799221,0.99,10000,10,33,0.00584606,0.000218926,0.92354046822011,0.9852038518525935
201340.0,423,0.108219,0.705174,0.99,10000,10,36,0.00329833,0.000565907,0.9425689108583165,0.9762112001143395
207543.0,441,0.12238,0.572681,0.99,10000,10,41,0.00257974,0.00075574,0.949208859040183,0.9725092742911359
381200.0,487,0.0608075,0.8,0.99,10000,10,29,0.00628477,0.000206365,0.9207234587030942,0.9856345901555159
200000.0,305,0.369922,0.282927,0.99,10000,10,39,3.49377e-12,0.00959861,0.9999981308370858,0.9020275038595015
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
783371.0,500,0.0254848,0.782911,0.99,10000,10,25,0.00790689,8.7267e-05,0.9110793049959685,0.9906583192090502
275595.0,483,0.157791,0.8,0.99,186879,10,37,0.00972797,8.18524e-05,0.9013695280351959,0.9909527683792223
202572.0,413,0.319302,0.215128,0.99,10000,10,33,3.96297e-12,0.00873097,0.999998009279025,0.9065603403259622
510723.0,498,0.0396978,0.764061,0.99,10000,10,38,0.00685859,0.00015268,0.9171833953847418,0.9876436251270853
201551.0,359,0.142959,0.596091,0.99,10000,10,40,0.00177299,0.00109342,0.9578931122023961,0.9669330981191162
207830.0,376,0.364062,0.241501,0.99,10000,10,38,3.69753e-11,0.00771746,0.9999939192681362,0.9121509248768094
200000.0,356,0.362656,0.282357,0.99,10000,10,40,1.37282e-08,0.00568394,0.9998828325983902,0.9246080906197489
388231.0,500,0.0632177,0.8,0.99,10000,10,43,0.00648902,0.000203456,0.9194455463676898,0.9857361996648859
693381.0,500,0.0254848,0.782911,0.99,10000,10,25,0.00765813,0.000102881,0.9124892578022561,0.9898569728384471
202572.0,413,0.319302,0.21903,0.99,10000,10,33,9.59656e-12,0.00824874,0.9999969021685003,0.9091774257136476
217709.0,317,0.248107,0.303161,0.99,10000,10,40,1.35544e-08,0.00606433,0.9998835766346476,0.9221261918229242
207830.0,324,0.364062,0.275339,0.99,10000,10,38,2.85395e-11,0.00817966,0.999994657762641,0.9095585272123458
207830.0,324,0.349636,0.314093,0.99,10000,10,40,1.33022e-07,0.00506142,0.9996352781882036,0.9288563425174106
200000.0,259,0.224297,0.528702,0.99,10000,10,46,0.000239699,0.00263071,0.9845177843962823,0.9487095525463074
201551.0,359,0.142959,0.635819,0.99,10000,10,40,0.00207193,0.000945466,0.9544815422053866,0.9692515691457271
293561.0,500,0.0608075,0.8,0.99,10000,10,36,0.00559426,0.000233027,0.9252052140854725,0.9847347780887404
320052.0,500,0.0608075,0.799221,0.99,10000,10,33,0.00584606,0.000218926,0.92354046822011,0.9852038518525935
202572.0,332,0.319302,0.291515,0.99,10000,10,39,1.24731e-09,0.00654067,0.9999646827237744,0.919125591192269
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
589331.0,495,0.0312982,0.782911,0.99,10000,10,25,0.0072605,0.00012701,0.9147914323556604,0.9887301286608942
200000.0,338,0.14594,0.60791,0.99,10000,10,38,0.00159379,0.00120065,0.9600777004670322,0.9653496031768755
202572.0,332,0.319302,0.282976,0.99,10000,10,36,2.17242e-10,0.00725749,0.9999852608684109,0.9148090967297564
200000.0,426,0.108219,0.668037,0.99,10000,10,35,0.00305062,0.000633341,0.9447675819830419,0.9748337328950041
202970.0,441,0.12238,0.60791,0.99,10000,10,41,0.00282021,0.000680272,0.9468943505830123,0.9739179755386972
293561.0,458,0.0608075,0.8,0.99,10000,10,35,0.00523546,0.000281336,0.9276435213681594,0.9832269263401129
200000.0,437,0.108219,0.705174,0.99,10000,10,39,0.00344509,0.000531676,0.9413051109550414,0.9769418994711186
344863.0,500,0.0608075,0.8,0.99,10000,10,37,0.00608097,0.000209278,0.9220194254958326,0.985533556069303
207830.0,332,0.319302,0.282976,0.99,10000,10,38,4.32916e-10,0.00695603,0.9999791933664424,0.9165971823017951
200000.0,437,0.171002,0.452694,0.99,10000,10,27,0.00141164,0.0012237,0.9624282020659112,0.9650185763583012
207830.0,365,0.319302,0.284947,0.99,10000,10,41,2.22476e-07,0.00474631,0.9995283263840323,0.9311065315142284
202946.0,302,0.20775,0.531124,0.99,10000,10,34,0.000702762,0.00186147,0.9734903413828092,0.9568552436558044
200000.0,349,0.285149,0.314093,0.99,10000,10,38,1.16932e-06,0.00429594,0.9989186489931572,0.9344565792775507
208979.0,499,0.084405,0.789739,0.99,10000,10,38,0.0047066,0.000320318,0.9313953354355551,0.982102570016899
234099.0,312,0.369922,0.282927,0.99,10000,10,40,1.22396e-09,0.00682571,0.9999650148602975,0.9173821447869772
600448.0,500,0.0321285,0.782911,0.99,10000,10,25,0.00733104,0.000121207,0.9143785073711046,0.9889905949297885
381200.0,487,0.0608075,0.8,0.99,10000,10,29,0.00628477,0.000206365,0.9207234587030942,0.9856345901555159
200000.0,355,0.285149,0.32781,0.99,10000,10,40,1.29132e-05,0.00354304,0.9964065058786746,0.9404765592392376
282212.0,482,0.0736007,0.793501,0.99,10000,10,22,0.00538599,0.00027015,0.9266106956021519,0.9835637595539612
206713.0,411,0.142959,0.596091,0.99,10000,10,37,0.00250397,0.00080856,0.9499603157483982,0.9715648105334254
202572.0,413,0.165733,0.381704,0.99,10000,10,34,0.0006193,0.00202855,0.9751142611120345,0.954960572827799
208964.0,330,0.168269,0.507847,0.99,10000,10,37,0.000881935,0.00172426,0.970302609542251,0.958475790194153
203254.0,451,0.0857256,0.789739,0.99,10000,10,40,0.00414859,0.000402082,0.9355904510185019,0.9799480175543663
200000.0,349,0.320273,0.327072,0.99,10000,10,38,1.04426e-05,0.00369475,0.9967684988008667,0.9392155447503229
222180.0,498,0.084405,0.8,0.99,10000,10,38,0.00495255,0.000305066,0.9296256438750592,0.9825338613311356
226636.0,334,0.278906,0.303161,0.99,10000,10,40,6.66651e-07,0.00456003,0.9991835130129635,0.9324720058049997
208964.0,330,0.168269,0.546727,0.99,10000,10,37,0.00115066,0.00146695,0.9660786203110782,0.9616992167181923
239550.0,332,0.319302,0.282976,0.99,10000,10,36,6.621e-08,0.00527699,0.9997426869610766,0.9273571063351687
200000.0,280,0.20775,0.531124,0.99,10000,10,28,0.000439372,0.00223755,0.979038797744404,0.9526972516654687
200000.0,458,0.0873942,0.75049,0.99,10000,10,40,0.00394465,0.000441152,0.9371935512865119,0.9789963812641725
200000.0,455,0.0957756,0.8,0.99,10000,10,33,0.00426086,0.000389252,0.9347247366914541,0.9802705296573881
200000.0,394,0.285149,0.314093,0.99,10000,10,38,5.99657e-05,0.00303799,0.9922562476795806,0.9448820355963684
200000.0,312,0.334798,0.314093,0.99,10000,10,40,2.84165e-09,0.00633824,0.9999466928710209,0.9203869357454444
233080.0,439,0.171002,0.401258,0.99,10000,10,27,0.00127889,0.00132891,0.9642384284461658,0.9635457821370421
202946.0,311,0.19644,0.531124,0.99,10000,10,34,0.000787402,0.00177086,0.9719393157603027,0.9579184125774705
203854.0,341,0.278209,0.350334,0.99,10000,10,40,3.68427e-05,0.0032699,0.9939301812218156,0.9428169605564727
234529.0,414,0.11426,0.582404,0.99,10000,10,47,0.00269489,0.000751404,0.948087670058068,0.9725882506942735
200000.0,437,0.108219,0.673453,0.99,10000,10,39,0.0032088,0.000585223,0.943353729160694,0.9758086172367101
275595.0,500,0.157791,0.798245,0.99,195120,10,39,0.00977903,6.63467e-05,0.9011110218477307,0.9918546516342148
208979.0,499,0.084405,0.757846,0.99,10000,10,39,0.00449672,0.000344146,0.9329424128080945,0.9814488275303149
204936.0,467,0.108024,0.705174,0.989612,10000,10,32,0.00388642,0.000467996,0.937658841845856,0.9783667847974463
201435.0,341,0.278065,0.350334,0.99,10000,10,40,3.15471e-05,0.00331885,0.9943833194856748,0.9423905389714502
201551.0,400,0.142959,0.596091,0.99,10000,10,40,0.00228404,0.000858221,0.9522083689334628,0.9707045908033357
223046.0,259,0.224297,0.52389,0.99,10000,10,36,0.000368062,0.00239181,0.9808150579880991,0.9510938654154717
227320.0,355,0.144602,0.60791,0.99,10000,10,36,0.00214383,0.000943015,0.953698488145634,0.9692914507017997
200000.0,267,0.213411,0.531124,0.99,10000,10,30,0.000317374,0.00245817,0.9821850063149042,0.9504200645421961
230151.0,383,0.264691,0.314093,0.99,10000,10,34,0.000129042,0.00279142,0.9886403345119673,0.9471661093615092
209472.0,328,0.319302,0.279419,0.99,10000,10,38,1.3523e-10,0.007476,0.9999883711565494,0.9135361347151308
200000.0,400,0.167332,0.441857,0.99,10000,10,32,0.000967233,0.00158512,0.9688996302272787,0.9601864344726574
207830.0,319,0.328089,0.314093,0.99,10000,10,43,3.23519e-08,0.00545608,0.9998201336607366,0.9261347172211465
201340.0,423,0.108219,0.705174,0.99,10000,10,36,0.00329833,0.000565907,0.9425689108583165,0.9762112001143395
226636.0,486,0.182054,0.303161,0.985048,10000,10,39,0.000561368,0.00208977,0.9763067942228156,0.9542859977687361
200000.0,312,0.369922,0.314093,0.99,10000,10,40,5.48616e-09,0.00622931,0.999925931383164,0.9210740220206299
200000.0,482,0.0736007,0.793501,0.99,10000,10,19,0.00444467,0.000369854,0.9333316416881291,0.9807684114020708
234127.0,333,0.270618,0.314093,0.99,10000,10,38,7.19421e-06,0.00389291,0.9973177975467911,0.9376068112691778
200000.0,281,0.213411,0.535483,0.99,10000,10,30,0.000475956,0.00216874,0.978183584162379,0.9534302673402563
233080.0,439,0.147245,0.401258,0.99,10000,10,27,0.00127618,0.00140369,0.9642763383735653,0.9625341488819485
200000.0,298,0.279523,0.377998,0.99,10000,10,36,5.31067e-06,0.00396122,0.9976955109026077,0.93706177631995
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
200000.0,491,0.01,0.798245,0.99,198240,12,39,0.00999989,1.41472e-09,0.9000005500015125,0.999962387236209
200000.0,305,0.369922,0.282927,0.99,10000,10,39,3.49377e-12,0.00959861,0.9999981308370858,0.9020275038595015
783371.0,500,0.0254848,0.782911,0.99,10000,10,25,0.00790689,8.7267e-05,0.9110793049959685,0.9906583192090502
275595.0,483,0.157791,0.8,0.99,186879,10,37,0.00972797,8.18524e-05,0.9013695280351959,0.9909527683792223
202572.0,413,0.319302,0.215128,0.99,10000,10,33,3.96297e-12,0.00873097,0.999998009279025,0.9065603403259622
510723.0,498,0.0396978,0.764061,0.99,10000,10,38,0.00685859,0.00015268,0.9171833953847418,0.9876436251270853
201551.0,359,0.142959,0.596091,0.99,10000,10,40,0.00177299,0.00109342,0.9578931122023961,0.9669330981191162
207830.0,376,0.364062,0.241501,0.99,10000,10,38,3.69753e-11,0.00771746,0.9999939192681362,0.9121509248768094
200000.0,356,0.362656,0.282357,0.99,10000,10,40,1.37282e-08,0.00568394,0.9998828325983902,0.9246080906197489
388231.0,500,0.0632177,0.8,0.99,10000,10,43,0.00648902,0.000203456,0.9194455463676898,0.9857361996648859
202572.0,413,0.319302,0.21903,0.99,10000,10,33,9.59656e-12,0.00824874,0.9999969021685003,0.9091774257136476
230151.0,383,0.264691,0.314093,0.99,10000,10,34,0.000129042,0.00279142,0.9886403345119673,0.9471661093615092
200000.0,349,0.285149,0.314093,0.99,10000,10,38,1.16932e-06,0.00429594,0.9989186489931572,0.9344565792775507
217709.0,317,0.248107,0.303161,0.99,10000,10,40,1.35544e-08,0.00606433,0.9998835766346476,0.9221261918229242
200000.0,394,0.285149,0.314093,0.99,10000,10,38,5.99657e-05,0.00303799,0.9922562476795806,0.9448820355963684
204354.0,413,0.319302,0.21903,0.99,10000,10,31,1.15435e-11,0.00814317,0.999996602427337,0.9097604853736457
202572.0,332,0.319302,0.282976,0.99,10000,10,36,2.17242e-10,0.00725749,0.9999852608684109,0.9148090967297564
693381.0,500,0.0254848,0.782911,0.99,10000,10,25,0.00765813,0.000102881,0.9124892578022561,0.9898569728384471
200000.0,400,0.167332,0.441857,0.99,10000,10,32,0.000967233,0.00158512,0.9688996302272787,0.9601864344726574
201551.0,359,0.142959,0.635819,0.99,10000,10,40,0.00207193,0.000945466,0.9544815422053866,0.9692515691457271
206713.0,411,0.142959,0.596091,0.99,10000,10,37,0.00250397,0.00080856,0.9499603157483982,0.9715648105334254
293561.0,500,0.0608075,0.8,0.99,10000,10,36,0.00559426,0.000233027,0.9252052140854725,0.9847347780887404
320052.0,500,0.0608075,0.799221,0.99,10000,10,33,0.00584606,0.000218926,0.92354046822011,0.9852038518525935
204936.0,451,0.108024,0.705174,0.989812,10000,10,32,0.00368933,0.000493241,0.9392601448799884,0.9777909703048512
202572.0,413,0.319302,0.215128,0.99,10000,10,33,3.96297e-12,0.00873097,0.999998009279025,0.9065603403259622
