P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
221494.0,429,0.264764,0.582971,0.99,178233,11,14,0.00973615,9.39691e-05,0.9013280688341411,0.9903062339619733
200287.0,323,0.28389,0.424012,0.99,188132,10,10,0.00988345,5.31503e-05,0.9005844579555088,0.992709574772347
200000.0,273,0.108893,0.330104,0.99,194338,16,26,0.00996268,6.83763e-06,0.9001867744234262,0.9973851137692052
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
220788.0,209,0.331138,0.36601,0.99,19854,12,16,1.01227e-05,0.00974024,0.99681838091532,0.9013073457647429
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
220788.0,209,0.248644,0.42903,0.99,19854,10,10,0.000203489,0.00548465,0.9857350429373236,0.9259415771164414
555889.0,287,0.0842965,0.642254,0.989746,10000,10,13,0.00433698,0.000295272,0.934144248542743,0.9828165195609271
229387.0,270,0.299811,0.340166,0.99,21122,10,16,0.000215454,0.00412137,0.9853216485939327,0.935802102838177
220788.0,209,0.337271,0.478297,0.98953,19854,10,11,0.000234093,0.00334915,0.9846999019610985,0.9421281588335052
380850.0,182,0.270095,0.456779,0.99,19854,10,12,0.000593937,0.00299709,0.975629177281019,0.9452543152385505
250877.0,387,0.248644,0.42903,0.99,19854,12,15,0.00232158,0.00144035,0.951817222994103,0.9620480567032464
421383.0,298,0.248644,0.42903,0.99,19854,10,14,0.00310031,0.00120524,0.9443195725591119,0.96528343334948
221265.0,298,0.248644,0.42903,0.99,19854,10,15,0.00103388,0.0020946,0.9678459955837535,0.9542331998059729
529773.0,227,0.125064,0.681998,0.987331,10000,10,13,0.00356557,0.000490942,0.9402876059766484,0.9778427889841704
200000.0,262,0.248644,0.479356,0.99,19854,10,11,0.000845663,0.0025713,0.9709197145818683,0.9492920124635181
529773.0,227,0.125064,0.609153,0.989946,12515,10,14,0.00311329,0.000632634,0.9442031362888558,0.9748477833978793
229387.0,451,0.298985,0.366343,0.99,21122,10,16,0.00284984,0.00129866,0.9466161072981747,0.9639630744929593
370805.0,275,0.0842965,0.8,0.987331,10000,10,13,0.00380352,0.000363001,0.9383273156089343,0.9809474148735664
250877.0,298,0.248644,0.42903,0.99,19854,10,15,0.00123805,0.00177989,0.9648140653101271,0.9578112574257066
250877.0,306,0.248644,0.42903,0.987584,19854,10,15,0.00133583,0.00171694,0.9634509918055223,0.9585640252920243
529773.0,227,0.125064,0.641718,0.987331,10000,10,13,0.00319063,0.000534151,0.9435143381024883,0.9768882930098186
214003.0,262,0.248644,0.479356,0.99,19854,10,15,0.000954353,0.00230417,0.9691073957070628,0.9519982291993305
229387.0,372,0.280698,0.38025,0.99,26815,10,17,0.00210603,0.00148873,0.9541084975186037,0.9614159359320458
390986.0,459,0.125064,0.614573,0.99,177578,10,18,0.00937319,0.000168206,0.9031847635958059,0.987030574415187
200000.0,262,0.248644,0.479356,0.99,19854,10,15,0.000874478,0.00250997,0.9704284258112627,0.9499003992031873
221494.0,429,0.347944,0.508006,0.99,178233,11,14,0.00962788,0.000128502,0.9018782389069581,0.9886641277353704
555889.0,275,0.0842965,0.642254,0.987331,10000,10,13,0.00412149,0.00033614,0.9358011682349281,0.9816658788048077
224081.0,437,0.294693,0.363361,0.99,26815,10,26,0.00291783,0.00128513,0.9459830582131865,0.9641512901208426
555889.0,275,0.0842965,0.642254,0.987331,10000,10,13,0.00412149,0.00033614,0.9358011682349281,0.9816658788048077
390986.0,432,0.148297,0.614573,0.99,177578,10,18,0.009281,0.000181611,0.9036620531669893,0.98652368744797
388909.0,447,0.165708,0.541425,0.99,175900,10,18,0.00917659,0.000216864,0.904205480323768,0.9852736970016233
390986.0,432,0.148297,0.614573,0.99,177578,12,18,0.00926497,0.000208412,0.9037452858297319,0.985563518434189
388909.0,447,0.165708,0.541425,0.99,180137,10,21,0.00921645,0.000210845,0.9039976562786095,0.9854794972538827
221494.0,429,0.264764,0.582971,0.99,178233,11,14,0.00973615,9.39691e-05,0.9013280688341411,0.9903062339619733
200000.0,324,0.551612,0.415643,0.99,188132,10,10,0.00978711,9.33574e-05,0.9010701763875019,0.9903378366811567
200000.0,429,0.347944,0.458128,0.99,178233,11,14,0.0098075,7.87022e-05,0.9009671771582775,0.9911285739590526
200000.0,414,0.501013,0.435649,0.99,179548,10,10,0.00972865,0.000103415,0.9013660808849208,0.9898306834054593
211612.0,444,0.383955,0.436442,0.99,190960,10,18,0.00981575,6.99307e-05,0.9009255330571998,0.9916375422273114
388909.0,447,0.165708,0.541425,0.99,178546,10,23,0.00920168,0.000213243,0.9040746123281225,0.9853971578108918
202898.0,325,0.01,0.408739,0.99,189970,12,13,0.00993495,1.9298e-05,0.9003257806652091,0.9956070511043263
203094.0,400,0.429568,0.460618,0.99,188132,11,17,0.00984237,6.60488e-05,0.9007912806251386,0.9918729587179589
200000.0,324,0.561971,0.415643,0.99,188390,10,10,0.00978864,9.14754e-05,0.9010624439355812,0.9904357227141828
200000.0,331,0.0354034,0.436442,0.99,197063,10,14,0.00998773,1.78595e-06,0.9000613688306669,0.9986636055971383
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
200000.0,383,0.386199,0.426705,0.99,190498,15,36,0.00990596,3.34452e-05,0.9004713106687323,0.9942168174851558
203094.0,400,0.429568,0.46255,0.99,192853,10,17,0.00989877,4.61366e-05,0.9005074374638988,0.993207607196282
205024.0,333,0.56749,0.407456,0.99,188537,10,10,0.00969843,0.000123109,0.9015193927719777,0.9889045504822923
204565.0,324,0.551612,0.428969,0.99,188132,10,10,0.00971225,0.000117472,0.9014492516517505,0.989161549926304
200000.0,273,0.0354034,0.432253,0.99,194149,14,22,0.0099394,1.8259e-05,0.9003034604411968,0.995726944886852
200000.0,273,0.0354034,0.456689,0.99,194149,34,14,0.00996649,2.60571e-06,0.9001676906006878,0.9983857788255632
200000.0,273,0.184211,0.494509,0.99,194149,34,14,0.00995924,1.75727e-05,0.9002040080965172,0.9958080195611143
204565.0,324,0.551612,0.428969,0.99,188132,10,10,0.00971225,0.000117472,0.9014492516517505,0.989161549926304
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
206094.0,444,0.383955,0.436442,0.99,190960,13,18,0.00986697,5.84335e-05,0.900667376960034,0.992355819206743
208191.0,383,0.372468,0.539251,0.99,193864,10,20,0.00988953,4.62958e-05,0.9005538839370788,0.9931958982958806
200731.0,323,0.399613,0.499003,0.99,188132,10,10,0.00986631,5.98571e-05,0.9006706991869972,0.9922632629616873
200000.0,273,0.0354034,0.456689,0.99,199834,32,14,0.0099983,1.92645e-07,0.9000085003612808,0.9995610865689
203094.0,344,0.366287,0.460618,0.99,188132,10,17,0.00985287,6.51586e-05,0.9007383759955541,0.991927912289872
203094.0,334,0.366287,0.460618,0.99,188132,10,17,0.00984689,6.54949e-05,0.9007685029841835,0.9919071080570664
203094.0,323,0.366287,0.499003,0.99,188132,10,10,0.00985724,6.385e-05,0.9007163659005171,0.9920093804996108
200000.0,273,0.108893,0.330104,0.983057,194338,11,26,0.00996262,7.25298e-06,0.9001870749852505,0.9973068642811771
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
203094.0,323,0.366287,0.499003,0.99,188132,10,10,0.00985724,6.385e-05,0.9007163659005171,0.9920093804996108
200000.0,273,0.0354034,0.432253,0.99,194149,11,15,0.0099659,5.33667e-06,0.9001706455996034,0.9976898766266712
221494.0,429,0.264764,0.582971,0.99,178233,11,14,0.00973615,9.39691e-05,0.9013280688341411,0.9903062339619733
200287.0,323,0.28389,0.424012,0.99,188132,10,10,0.00988345,5.31503e-05,0.9005844579555088,0.992709574772347
200000.0,273,0.108893,0.330104,0.99,194338,16,26,0.00996268,6.83763e-06,0.9001867744234262,0.9973851137692052
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
200000.0,286,0.128094,0.330104,0.983057,194338,11,26,0.00996115,1.01347e-05,0.9001944390326871,0.9968164956415925
434255.0,447,0.150823,0.541425,0.99,175900,10,18,0.00913252,0.000217755,0.9044357807545105,0.9852434760190619
380850.0,213,0.270095,0.456779,0.99,19469,10,12,0.00113858,0.0020133,0.9662571489052866,0.9551301883222137
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
389204.0,447,0.165708,0.541425,0.99,180137,10,26,0.00921588,0.000211109,0.9040006250020345,0.9854704095033617
214003.0,311,0.248644,0.479356,0.99,22277,10,15,0.00179654,0.00150769,0.9576143892340808,0.9611710159803273
200000.0,303,0.0354034,0.456689,0.99,200000,32,14,0.00999929,1.25236e-07,0.9000035500630148,0.9996461130123896
388909.0,447,0.165708,0.541425,0.99,178546,10,23,0.00920168,0.000213243,0.9040746123281225,0.9853971578108918
224081.0,372,0.280698,0.440197,0.99,26815,10,17,0.00300057,0.00121334,0.9452225411323234,0.9651669696982879
203094.0,400,0.429568,0.554985,0.99,188132,11,17,0.00987337,5.56933e-05,0.9006351671867758,0.9925372056171967
203094.0,400,0.429568,0.462805,0.99,188132,11,17,0.00984297,6.5738e-05,0.9007882567434681,0.9918921026153509
221494.0,443,0.347944,0.505819,0.99,178233,11,14,0.00963861,0.000123241,0.9018235771684464,0.9888986036914269
299797.0,182,0.264707,0.447109,0.99,19854,10,12,0.000229906,0.00442301,0.9848373485168326,0.9334942859597763
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
220788.0,209,0.331138,0.36601,0.99,19854,12,16,1.01227e-05,0.00974024,0.99681838091532,0.9013073457647429
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
220788.0,209,0.248644,0.42903,0.99,19854,10,10,0.000203489,0.00548465,0.9857350429373236,0.9259415771164414
555889.0,287,0.0842965,0.642254,0.989746,10000,10,13,0.00433698,0.000295272,0.934144248542743,0.9828165195609271
229387.0,270,0.299811,0.340166,0.99,21122,10,16,0.000215454,0.00412137,0.9853216485939327,0.935802102838177
220788.0,209,0.337271,0.478297,0.98953,19854,10,11,0.000234093,0.00334915,0.9846999019610985,0.9421281588335052
380850.0,182,0.270095,0.456779,0.99,19854,10,12,0.000593937,0.00299709,0.975629177281019,0.9452543152385505
221265.0,298,0.248644,0.42903,0.99,19854,10,15,0.00103388,0.0020946,0.9678459955837535,0.9542331998059729
529773.0,227,0.125064,0.681998,0.987331,10000,10,13,0.00356557,0.000490942,0.9402876059766484,0.9778427889841704
200000.0,262,0.248644,0.479356,0.99,19854,10,11,0.000845663,0.0025713,0.9709197145818683,0.9492920124635181
529773.0,227,0.125064,0.609153,0.989946,12515,10,14,0.00311329,0.000632634,0.9442031362888558,0.9748477833978793
370805.0,275,0.0842965,0.8,0.987331,10000,10,13,0.00380352,0.000363001,0.9383273156089343,0.9809474148735664
250877.0,298,0.248644,0.42903,0.99,19854,10,15,0.00123805,0.00177989,0.9648140653101271,0.9578112574257066
250877.0,306,0.248644,0.42903,0.987584,19854,10,15,0.00133583,0.00171694,0.9634509918055223,0.9585640252920243
529773.0,227,0.125064,0.641718,0.987331,10000,10,13,0.00319063,0.000534151,0.9435143381024883,0.9768882930098186
214003.0,262,0.248644,0.479356,0.99,19854,10,15,0.000954353,0.00230417,0.9691073957070628,0.9519982291993305
390986.0,459,0.125064,0.614573,0.99,177578,10,18,0.00937319,0.000168206,0.9031847635958059,0.987030574415187
200000.0,262,0.248644,0.479356,0.99,19854,10,15,0.000874478,0.00250997,0.9704284258112627,0.9499003992031873
221494.0,429,0.347944,0.508006,0.99,178233,11,14,0.00962788,0.000128502,0.9018782389069581,0.9886641277353704
555889.0,275,0.0842965,0.642254,0.987331,10000,10,13,0.00412149,0.00033614,0.9358011682349281,0.9816658788048077
555889.0,275,0.0842965,0.642254,0.987331,10000,10,13,0.00412149,0.00033614,0.9358011682349281,0.9816658788048077
390986.0,432,0.148297,0.614573,0.99,177578,10,18,0.009281,0.000181611,0.9036620531669893,0.98652368744797
388909.0,447,0.165708,0.541425,0.99,175900,10,18,0.00917659,0.000216864,0.904205480323768,0.9852736970016233
390986.0,432,0.148297,0.614573,0.99,177578,12,18,0.00926497,0.000208412,0.9037452858297319,0.985563518434189
388909.0,447,0.165708,0.541425,0.99,180137,10,21,0.00921645,0.000210845,0.9039976562786095,0.9854794972538827
221494.0,429,0.264764,0.582971,0.99,178233,11,14,0.00973615,9.39691e-05,0.9013280688341411,0.9903062339619733
200000.0,429,0.347944,0.458128,0.99,178233,11,14,0.0098075,7.87022e-05,0.9009671771582775,0.9911285739590526
200000.0,414,0.501013,0.435649,0.99,179548,10,10,0.00972865,0.000103415,0.9013660808849208,0.9898306834054593
211612.0,444,0.383955,0.436442,0.99,190960,10,18,0.00981575,6.99307e-05,0.9009255330571998,0.9916375422273114
388909.0,447,0.165708,0.541425,0.99,178546,10,23,0.00920168,0.000213243,0.9040746123281225,0.9853971578108918
202898.0,325,0.01,0.408739,0.99,189970,12,13,0.00993495,1.9298e-05,0.9003257806652091,0.9956070511043263
200000.0,331,0.0354034,0.436442,0.99,197063,10,14,0.00998773,1.78595e-06,0.9000613688306669,0.9986636055971383
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
200000.0,383,0.386199,0.426705,0.99,190498,15,36,0.00990596,3.34452e-05,0.9004713106687323,0.9942168174851558
203094.0,400,0.429568,0.46255,0.99,192853,10,17,0.00989877,4.61366e-05,0.9005074374638988,0.993207607196282
205024.0,333,0.56749,0.407456,0.99,188537,10,10,0.00969843,0.000123109,0.9015193927719777,0.9889045504822923
204565.0,324,0.551612,0.428969,0.99,188132,10,10,0.00971225,0.000117472,0.9014492516517505,0.989161549926304
200000.0,273,0.0354034,0.432253,0.99,194149,14,22,0.0099394,1.8259e-05,0.9003034604411968,0.995726944886852
200000.0,273,0.0354034,0.456689,0.99,194149,34,14,0.00996649,2.60571e-06,0.9001676906006878,0.9983857788255632
200000.0,273,0.184211,0.494509,0.99,194149,34,14,0.00995924,1.75727e-05,0.9002040080965172,0.9958080195611143
204565.0,324,0.551612,0.428969,0.99,188132,10,10,0.00971225,0.000117472,0.9014492516517505,0.989161549926304
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
208191.0,383,0.372468,0.539251,0.99,193864,10,20,0.00988953,4.62958e-05,0.9005538839370788,0.9931958982958806
200000.0,273,0.0354034,0.456689,0.99,199834,32,14,0.0099983,1.92645e-07,0.9000085003612808,0.9995610865689
200000.0,273,0.108893,0.330104,0.983057,194338,11,26,0.00996262,7.25298e-06,0.9001870749852505,0.9973068642811771
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
200000.0,273,0.0354034,0.432253,0.99,194149,11,15,0.0099659,5.33667e-06,0.9001706455996034,0.9976898766266712
221494.0,429,0.264764,0.582971,0.99,178233,11,14,0.00973615,9.39691e-05,0.9013280688341411,0.9903062339619733
200287.0,323,0.28389,0.424012,0.99,188132,10,10,0.00988345,5.31503e-05,0.9005844579555088,0.992709574772347
200000.0,273,0.108893,0.330104,0.99,194338,16,26,0.00996268,6.83763e-06,0.9001867744234262,0.9973851137692052
208191.0,383,0.381009,0.539251,0.99,193864,15,39,0.00988592,5.24818e-05,0.9005720361266509,0.9927555676550885
200000.0,286,0.128094,0.330104,0.983057,194338,11,26,0.00996115,1.01347e-05,0.9001944390326871,0.9968164956415925
434255.0,447,0.150823,0.541425,0.99,175900,10,18,0.00913252,0.000217755,0.9044357807545105,0.9852434760190619
380850.0,213,0.270095,0.456779,0.99,19469,10,12,0.00113858,0.0020133,0.9662571489052866,0.9551301883222137
200000.0,323,0.28389,0.407456,0.99,188132,10,10,0.00988223,5.44516e-05,0.900590594006402,0.9926208672596301
389204.0,447,0.165708,0.541425,0.99,180137,10,26,0.00921588,0.000211109,0.9040006250020345,0.9854704095033617
214003.0,311,0.248644,0.479356,0.99,22277,10,15,0.00179654,0.00150769,0.9576143892340808,0.9611710159803273
200000.0,303,0.0354034,0.456689,0.99,200000,32,14,0.00999929,1.25236e-07,0.9000035500630148,0.9996461130123896
388909.0,447,0.165708,0.541425,0.99,178546,10,23,0.00920168,0.000213243,0.9040746123281225,0.9853971578108918
203094.0,400,0.429568,0.554985,0.99,188132,11,17,0.00987337,5.56933e-05,0.9006351671867758,0.9925372056171967
221494.0,443,0.347944,0.505819,0.99,178233,11,14,0.00963861,0.000123241,0.9018235771684464,0.9888986036914269
235104.0,443,0.380185,0.495797,0.99,200000,10,16,0.0097583,8.83543e-05,0.9012158919663694,0.9906003031963792
221494.0,429,0.347944,0.505707,0.99,178233,11,16,0.00962611,0.0001293,0.9018872587275231,0.9886289842142402
221265.0,298,0.248644,0.42903,0.99,19854,10,15,0.00103388,0.0020946,0.9678459955837535,0.9542331998059729
200000.0,273,0.184211,0.494509,0.99,194149,34,14,0.00995924,1.75727e-05,0.9002040080965172,0.9958080195611143
211612.0,444,0.383955,0.515315,0.99,190960,10,12,0.00984158,5.83528e-05,0.9007952622099126,0.9923610995555643
200000.0,377,0.420864,0.468502,0.99,190952,49,21,0.0099092,2.52221e-05,0.9004550352855555,0.9949778391105023
200000.0,332,0.248644,0.509161,0.99,19854,10,15,0.00202615,0.00118368,0.9549872240358362,0.9655953491516045
203094.0,396,0.429568,0.554985,0.99,188132,12,17,0.00987103,5.75655e-05,0.9006469426741179,0.9924128068431073
211612.0,444,0.383955,0.474699,0.99,190960,10,18,0.00982604,6.33836e-05,0.9008736160247939,0.9920386182103859
388909.0,447,0.165708,0.541425,0.99,180137,10,21,0.00921645,0.000210845,0.9039976562786095,0.9854794972538827
220788.0,209,0.394567,0.478297,0.99,20321,10,11,0.000267925,0.00308424,0.9836315852936212,0.9444640656871607
200000.0,452,0.0411262,0.435595,0.99,200000,15,14,0.0100013,1.68662e-07,0.8999935002112363,0.9995893152060278
299797.0,182,0.264707,0.447109,0.99,19854,10,12,0.000229906,0.00442301,0.9848373485168326,0.9334942859597763
221479.0,329,0.212772,0.42903,0.99,19854,10,17,0.00149318,0.00182055,0.9613583126662408,0.9573320963720973
231151.0,270,0.299784,0.355355,0.974652,21122,10,16,0.000282383,0.00431626,0.9831957445865638,0.934301750403835
555889.0,261,0.0842965,0.642254,0.987331,10000,12,13,0.0037984,0.000688861,0.9383688390503635,0.9737538383758692
205024.0,333,0.56749,0.407456,0.99,151639,10,10,0.00894392,0.000482406,0.9054276996155851,0.9780362571495658
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
220788.0,209,0.331138,0.36601,0.99,19854,12,16,1.01227e-05,0.00974024,0.99681838091532,0.9013073457647429
200000.0,489,0.0411262,0.435595,0.99,200000,18,14,0.010001,8.13261e-08,0.8999950001249938,0.9997148226867368
555889.0,287,0.0842965,0.642254,0.989746,10000,10,13,0.00433698,0.000295272,0.934144248542743,0.9828165195609271
229387.0,270,0.299811,0.340166,0.99,21122,10,16,0.000215454,0.00412137,0.9853216485939327,0.935802102838177
220788.0,209,0.337271,0.478297,0.98953,19854,10,11,0.000234093,0.00334915,0.9846999019610985,0.9421281588335052
221265.0,298,0.248644,0.42903,0.99,19854,10,15,0.00103388,0.0020946,0.9678459955837535,0.9542331998059729
529773.0,227,0.125064,0.681998,0.987331,10000,10,13,0.00356557,0.000490942,0.9402876059766484,0.9778427889841704
200000.0,262,0.248644,0.479356,0.99,19854,10,11,0.000845663,0.0025713,0.9709197145818683,0.9492920124635181
529773.0,227,0.125064,0.609153,0.989946,12515,10,14,0.00311329,0.000632634,0.9442031362888558,0.9748477833978793
370805.0,275,0.0842965,0.8,0.987331,10000,10,13,0.00380352,0.000363001,0.9383273156089343,0.9809474148735664
250877.0,298,0.248644,0.42903,0.99,19854,10,15,0.00123805,0.00177989,0.9648140653101271,0.9578112574257066
